COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_fixed_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s1
======================================================================

Logging to runs\human_aware_fixed_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001727BDACBD0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001727BDE0D50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.18     |
|    ep_len                      | 43.6     |
|    ep_len_mean                 | 43.8     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 16939    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.58     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.249    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 39.7     |
|    proximity_steps             | 1.3      |
|    safety_clamped              | 37.2     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.3      |
| time/                          |          |
|    episodes                    | 16940    |
|    fps                         | 35       |
|    time_elapsed                | 35179    |
|    total_timesteps             | 1238392  |
| train/                         |          |
|    actor_loss                  | -90      |
|    critic_loss                 | 65.4     |
|    ent_coef                    | 0.0946   |
|    ent_coef_loss               | -0.268   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1233388  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.32     |
|    ep_len                      | 46.5     |
|    ep_len_mean                 | 44.6     |
|    ep_rew_mean                 | 251      |
|    episodes                    | 16949    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.87     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.224    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 39.6     |
|    proximity_steps             | 1.88     |
|    safety_clamped              | 39.2     |
|    success_rate                | 0.93     |
|    waiting_steps               | 1.7      |
| time/                          |          |
|    episodes                    | 16950    |
|    fps                         | 35       |
|    time_elapsed                | 35191    |
|    total_timesteps             | 1238844  |
| train/                         |          |
|    actor_loss                  | -90.6    |
|    critic_loss                 | 78.4     |
|    ent_coef                    | 0.0937   |
|    ent_coef_loss               | -0.354   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1233840  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.36     |
|    ep_len                      | 47.2     |
|    ep_len_mean                 | 44.5     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 16959    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.87     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.221    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 39.6     |
|    proximity_steps             | 1.98     |
|    safety_clamped              | 39.5     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.76     |
| time/                          |          |
|    episodes                    | 16960    |
|    fps                         | 35       |
|    time_elapsed                | 35205    |
|    total_timesteps             | 1239416  |
| train/                         |          |
|    actor_loss                  | -87.3    |
|    critic_loss                 | 85.8     |
|    ent_coef                    | 0.0978   |
|    ent_coef_loss               | -0.251   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1234412  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.46     |
|    ep_len                      | 49.2     |
|    ep_len_mean                 | 45.2     |
|    ep_rew_mean                 | 255      |
|    episodes                    | 16969    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.16     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.208    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 39.4     |
|    proximity_steps             | 2.9      |
|    safety_clamped              | 40.9     |
|    success_rate                | 0.94     |
|    waiting_steps               | 2.44     |
| time/                          |          |
|    episodes                    | 16970    |
|    fps                         | 35       |
|    time_elapsed                | 35217    |
|    total_timesteps             | 1239848  |
| train/                         |          |
|    actor_loss                  | -93      |
|    critic_loss                 | 68.6     |
|    ent_coef                    | 0.0978   |
|    ent_coef_loss               | 0.437    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1234844  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.52     |
|    ep_len                      | 50.4     |
|    episodes                    | 16973    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.18     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.199    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 39.6     |
|    proximity_steps             | 3.06     |
|    safety_clamped              | 42       |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.5      |
| train/                         |          |
|    actor_loss                  | -91.6    |
|    critic_loss                 | 69.2     |
|    ent_coef                    | 0.1      |
|    ent_coef_loss               | 0.228    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1234996  |
---------------------------------------------
Eval num_timesteps=1240000, episode_reward=257.25 +/- 94.44
Episode length: 58.40 +/- 23.04
Success rate: 93.33%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 58.4     |
|    mean_reward     | 257      |
|    success_rate    | 0.933    |
| time/              |          |
|    total_timesteps | 1240000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.5      |
|    ep_len                      | 50       |
|    ep_len_mean                 | 45.8     |
|    ep_rew_mean                 | 255      |
|    episodes                    | 16979    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.18     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.204    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 39.5     |
|    proximity_steps             | 3.06     |
|    safety_clamped              | 41.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 2.5      |
| time/                          |          |
|    episodes                    | 16980    |
|    fps                         | 35       |
|    time_elapsed                | 35246    |
|    total_timesteps             | 1240304  |
| train/                         |          |
|    actor_loss                  | -90.7    |
|    critic_loss                 | 59.4     |
|    ent_coef                    | 0.101    |
|    ent_coef_loss               | -0.0193  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1235300  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.39     |
|    ep_len                      | 47.9     |
|    ep_len_mean                 | 46.1     |
|    ep_rew_mean                 | 258      |
|    episodes                    | 16989    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.61     |
|    lift_rate                   | 0.98     |
|    minimum_human_distance      | 0.21     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 28.6     |
|    proximity_steps             | 1.94     |
|    safety_clamped              | 39.7     |
|    success_rate                | 0.95     |
|    waiting_steps               | 1.34     |
| time/                          |          |
|    episodes                    | 16990    |
|    fps                         | 35       |
|    time_elapsed                | 35260    |
|    total_timesteps             | 1240812  |
| train/                         |          |
|    actor_loss                  | -90      |
|    critic_loss                 | 54.7     |
|    ent_coef                    | 0.0982   |
|    ent_coef_loss               | -0.24    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1235808  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.46     |
|    ep_len                      | 49.2     |
|    ep_len_mean                 | 47.9     |
|    ep_rew_mean                 | 256      |
|    episodes                    | 16999    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.61     |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.21     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 37       |
|    proximity_steps             | 2.42     |
|    safety_clamped              | 40.9     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.4      |
| time/                          |          |
|    episodes                    | 17000    |
|    fps                         | 35       |
|    time_elapsed                | 35272    |
|    total_timesteps             | 1241296  |
| train/                         |          |
|    actor_loss                  | -91      |
|    critic_loss                 | 79.3     |
|    ent_coef                    | 0.0993   |
|    ent_coef_loss               | -0.455   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1236292  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.56     |
|    ep_len                      | 51.3     |
|    ep_len_mean                 | 49.8     |
|    ep_rew_mean                 | 249      |
|    episodes                    | 17009    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.68     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.2      |
|    near_misses                 | 0.06     |
|    place_err_mm                | 41.7     |
|    proximity_steps             | 3.22     |
|    safety_clamped              | 42.6     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.7      |
| time/                          |          |
|    episodes                    | 17010    |
|    fps                         | 35       |
|    time_elapsed                | 35289    |
|    total_timesteps             | 1241908  |
| train/                         |          |
|    actor_loss                  | -92.2    |
|    critic_loss                 | 81       |
|    ent_coef                    | 0.0994   |
|    ent_coef_loss               | 0.177    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1236904  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.6      |
|    ep_len                      | 52       |
|    episodes                    | 17010    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.14     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.195    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 42.4     |
|    proximity_steps             | 3.66     |
|    safety_clamped              | 43.5     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.96     |
| train/                         |          |
|    actor_loss                  | -91.8    |
|    critic_loss                 | 57.1     |
|    ent_coef                    | 0.0979   |
|    ent_coef_loss               | -0.436   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1236996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.52     |
|    ep_len                      | 50.4     |
|    ep_len_mean                 | 49.7     |
|    ep_rew_mean                 | 253      |
|    episodes                    | 17019    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.9      |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.194    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 33.2     |
|    proximity_steps             | 2.92     |
|    safety_clamped              | 42.5     |
|    success_rate                | 0.93     |
|    waiting_steps               | 1.32     |
| time/                          |          |
|    episodes                    | 17020    |
|    fps                         | 35       |
|    time_elapsed                | 35299    |
|    total_timesteps             | 1242320  |
| train/                         |          |
|    actor_loss                  | -94.8    |
|    critic_loss                 | 129      |
|    ent_coef                    | 0.0974   |
|    ent_coef_loss               | 0.335    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1237316  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.45     |
|    ep_len                      | 49       |
|    ep_len_mean                 | 49.4     |
|    ep_rew_mean                 | 253      |
|    episodes                    | 17029    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.89     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.204    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 33.1     |
|    proximity_steps             | 2.84     |
|    safety_clamped              | 40.9     |
|    success_rate                | 0.93     |
|    waiting_steps               | 1.3      |
| time/                          |          |
|    episodes                    | 17030    |
|    fps                         | 35       |
|    time_elapsed                | 35310    |
|    total_timesteps             | 1242740  |
| train/                         |          |
|    actor_loss                  | -88.5    |
|    critic_loss                 | 69       |
|    ent_coef                    | 0.0961   |
|    ent_coef_loss               | 0.0135   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1237736  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.06     |
|    completion_time             | 2.61     |
|    ep_len                      | 52.2     |
|    ep_len_mean                 | 50.4     |
|    ep_rew_mean                 | 253      |
|    episodes                    | 17038    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.7     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.201    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 40.8     |
|    proximity_steps             | 4.7      |
|    safety_clamped              | 44       |
|    success_rate                | 0.93     |
|    waiting_steps               | 3.16     |
| time/                          |          |
|    episodes                    | 17040    |
|    fps                         | 35       |
|    time_elapsed                | 35326    |
|    total_timesteps             | 1243332  |
| train/                         |          |
|    actor_loss                  | -92      |
|    critic_loss                 | 69       |
|    ent_coef                    | 0.0988   |
|    ent_coef_loss               | -0.88    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1238328  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.39     |
|    ep_len                      | 47.8     |
|    ep_len_mean                 | 49.2     |
|    ep_rew_mean                 | 251      |
|    episodes                    | 17049    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.229    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 33.5     |
|    proximity_steps             | 3.74     |
|    safety_clamped              | 40.6     |
|    success_rate                | 0.93     |
|    waiting_steps               | 2.74     |
| time/                          |          |
|    episodes                    | 17050    |
|    fps                         | 35       |
|    time_elapsed                | 35339    |
|    total_timesteps             | 1243852  |
| train/                         |          |
|    actor_loss                  | -89.6    |
|    critic_loss                 | 56.5     |
|    ent_coef                    | 0.0985   |
|    ent_coef_loss               | -0.073   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1238848  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.56     |
|    ep_len                      | 51.2     |
|    episodes                    | 17052    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.9     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.222    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 52.5     |
|    proximity_steps             | 5.52     |
|    safety_clamped              | 43.8     |
|    success_rate                | 0.88     |
|    waiting_steps               | 3.84     |
| train/                         |          |
|    actor_loss                  | -87.3    |
|    critic_loss                 | 61.6     |
|    ent_coef                    | 0.0983   |
|    ent_coef_loss               | -0.67    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1238996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.06     |
|    completion_time             | 2.44     |
|    ep_len                      | 48.9     |
|    ep_len_mean                 | 49.8     |
|    ep_rew_mean                 | 246      |
|    episodes                    | 17059    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.81     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.229    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 48.3     |
|    proximity_steps             | 4.74     |
|    safety_clamped              | 41.7     |
|    success_rate                | 0.92     |
|    waiting_steps               | 3.6      |
| time/                          |          |
|    episodes                    | 17060    |
|    fps                         | 35       |
|    time_elapsed                | 35352    |
|    total_timesteps             | 1244352  |
| train/                         |          |
|    actor_loss                  | -90.1    |
|    critic_loss                 | 79.6     |
|    ent_coef                    | 0.0995   |
|    ent_coef_loss               | -0.285   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1239348  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.36     |
|    ep_len                      | 47.2     |
|    ep_len_mean                 | 49.9     |
|    ep_rew_mean                 | 239      |
|    episodes                    | 17069    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12       |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.241    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 47.8     |
|    proximity_steps             | 4.98     |
|    safety_clamped              | 39.9     |
|    success_rate                | 0.9      |
|    waiting_steps               | 3.8      |
| time/                          |          |
|    episodes                    | 17070    |
|    fps                         | 35       |
|    time_elapsed                | 35365    |
|    total_timesteps             | 1244820  |
| train/                         |          |
|    actor_loss                  | -86.8    |
|    critic_loss                 | 65.3     |
|    ent_coef                    | 0.0984   |
|    ent_coef_loss               | -0.169   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1239816  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.48     |
|    ep_len                      | 49.5     |
|    ep_len_mean                 | 49.2     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 17079    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 14.4     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.236    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 55.2     |
|    proximity_steps             | 5.98     |
|    safety_clamped              | 42.3     |
|    success_rate                | 0.9      |
|    waiting_steps               | 4.7      |
| time/                          |          |
|    episodes                    | 17080    |
|    fps                         | 35       |
|    time_elapsed                | 35375    |
|    total_timesteps             | 1245232  |
| train/                         |          |
|    actor_loss                  | -96.7    |
|    critic_loss                 | 77.7     |
|    ent_coef                    | 0.0968   |
|    ent_coef_loss               | -0.225   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1240228  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.3      |
|    ep_len                      | 46.1     |
|    ep_len_mean                 | 49.6     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 17089    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.51     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.242    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 48       |
|    proximity_steps             | 3.96     |
|    safety_clamped              | 38.7     |
|    success_rate                | 0.9      |
|    waiting_steps               | 2.74     |
| time/                          |          |
|    episodes                    | 17090    |
|    fps                         | 35       |
|    time_elapsed                | 35388    |
|    total_timesteps             | 1245712  |
| train/                         |          |
|    actor_loss                  | -86.1    |
|    critic_loss                 | 57.9     |
|    ent_coef                    | 0.0958   |
|    ent_coef_loss               | -0.39    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1240708  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.04     |
|    completion_time             | 2.49     |
|    ep_len                      | 49.8     |
|    episodes                    | 17094    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.59     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.219    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 47.6     |
|    proximity_steps             | 4.32     |
|    safety_clamped              | 41.8     |
|    success_rate                | 0.9      |
|    waiting_steps               | 3.02     |
| train/                         |          |
|    actor_loss                  | -88.6    |
|    critic_loss                 | 71       |
|    ent_coef                    | 0.096    |
|    ent_coef_loss               | 0.227    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1240996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.04     |
|    completion_time             | 2.57     |
|    ep_len                      | 51.3     |
|    ep_len_mean                 | 49.6     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 17099    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.61     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.206    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 47.1     |
|    proximity_steps             | 4.52     |
|    safety_clamped              | 42.6     |
|    success_rate                | 0.91     |
|    waiting_steps               | 3.14     |
| time/                          |          |
|    episodes                    | 17100    |
|    fps                         | 35       |
|    time_elapsed                | 35403    |
|    total_timesteps             | 1246276  |
| train/                         |          |
|    actor_loss                  | -87.5    |
|    critic_loss                 | 79.6     |
|    ent_coef                    | 0.0982   |
|    ent_coef_loss               | 0.587    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1241272  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.51     |
|    ep_len                      | 50.2     |
|    ep_len_mean                 | 49.1     |
|    ep_rew_mean                 | 249      |
|    episodes                    | 17109    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.37     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.202    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 28.3     |
|    proximity_steps             | 3.4      |
|    safety_clamped              | 41.3     |
|    success_rate                | 0.93     |
|    waiting_steps               | 2.18     |
| time/                          |          |
|    episodes                    | 17110    |
|    fps                         | 35       |
|    time_elapsed                | 35419    |
|    total_timesteps             | 1246920  |
| train/                         |          |
|    actor_loss                  | -91.6    |
|    critic_loss                 | 63.7     |
|    ent_coef                    | 0.0971   |
|    ent_coef_loss               | -0.404   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1241916  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.7      |
|    ep_len                      | 54       |
|    ep_len_mean                 | 51       |
|    ep_rew_mean                 | 242      |
|    episodes                    | 17119    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.47     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.187    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 36.1     |
|    proximity_steps             | 3.88     |
|    safety_clamped              | 45.1     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.96     |
| time/                          |          |
|    episodes                    | 17120    |
|    fps                         | 35       |
|    time_elapsed                | 35433    |
|    total_timesteps             | 1247444  |
| train/                         |          |
|    actor_loss                  | -87.7    |
|    critic_loss                 | 59.1     |
|    ent_coef                    | 0.0968   |
|    ent_coef_loss               | -0.89    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1242440  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.7      |
|    ep_len                      | 53.9     |
|    ep_len_mean                 | 51.8     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 17129    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.54     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.182    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 35.4     |
|    proximity_steps             | 3.86     |
|    safety_clamped              | 44.9     |
|    success_rate                | 0.9      |
|    waiting_steps               | 3.02     |
| time/                          |          |
|    episodes                    | 17130    |
|    fps                         | 35       |
|    time_elapsed                | 35445    |
|    total_timesteps             | 1247916  |
| train/                         |          |
|    actor_loss                  | -89.3    |
|    critic_loss                 | 73.1     |
|    ent_coef                    | 0.0975   |
|    ent_coef_loss               | 0.266    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1242912  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.68     |
|    ep_len                      | 53.6     |
|    episodes                    | 17132    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.54     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.182    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 35.2     |
|    proximity_steps             | 3.82     |
|    safety_clamped              | 44.6     |
|    success_rate                | 0.94     |
|    waiting_steps               | 2.98     |
| train/                         |          |
|    actor_loss                  | -89.2    |
|    critic_loss                 | 79.3     |
|    ent_coef                    | 0.099    |
|    ent_coef_loss               | 0.328    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1242996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.61     |
|    ep_len                      | 52.1     |
|    ep_len_mean                 | 49.2     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 17139    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.89     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.179    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 36.1     |
|    proximity_steps             | 4.32     |
|    safety_clamped              | 44       |
|    success_rate                | 0.91     |
|    waiting_steps               | 3.36     |
| time/                          |          |
|    episodes                    | 17140    |
|    fps                         | 35       |
|    time_elapsed                | 35456    |
|    total_timesteps             | 1248316  |
| train/                         |          |
|    actor_loss                  | -93.3    |
|    critic_loss                 | 68.7     |
|    ent_coef                    | 0.0989   |
|    ent_coef_loss               | 0.591    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1243312  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.42     |
|    ep_len                      | 48.4     |
|    ep_len_mean                 | 48.8     |
