COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 4 --run-name human_aware_curriculum_hold_s4 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s4
======================================================================

Logging to runs\human_aware_curriculum_hold_s4\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000020A9094FC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000020A9092D910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    time_elapsed                | 34169    |
|    total_timesteps             | 1269160  |
| train/                         |          |
|    actor_loss                  | -3.3     |
|    critic_loss                 | 96.9     |
|    ent_coef                    | 0.0599   |
|    ent_coef_loss               | -0.256   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1264156  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 1        |
|    completion_time             | 3.88     |
|    ep_len                      | 77.5     |
|    ep_len_mean                 | 71.7     |
|    ep_rew_mean                 | 166      |
|    episodes                    | 12259    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 36.5     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.221    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 104      |
|    proximity_steps             | 16.5     |
|    safety_clamped              | 71.3     |
|    success_rate                | 0.7      |
|    waiting_steps               | 13.5     |
| time/                          |          |
|    episodes                    | 12260    |
|    fps                         | 37       |
|    time_elapsed                | 34188    |
|    total_timesteps             | 1269756  |
| train/                         |          |
|    actor_loss                  | 2.46     |
|    critic_loss                 | 77.4     |
|    ent_coef                    | 0.0588   |
|    ent_coef_loss               | -0.45    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1264752  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 1        |
|    completion_time             | 3.89     |
|    ep_len                      | 77.8     |
|    episodes                    | 12263    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 36.3     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.217    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 111      |
|    proximity_steps             | 16.5     |
|    safety_clamped              | 71.5     |
|    success_rate                | 0.64     |
|    waiting_steps               | 13.5     |
| train/                         |          |
|    actor_loss                  | -1.61    |
|    critic_loss                 | 95       |
|    ent_coef                    | 0.0578   |
|    ent_coef_loss               | -0.439   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1264996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 1        |
|    completion_time             | 3.74     |
|    ep_len                      | 74.8     |
|    ep_len_mean                 | 72.6     |
|    ep_rew_mean                 | 161      |
|    episodes                    | 12269    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 31.8     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.224    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 110      |
|    proximity_steps             | 13.5     |
|    safety_clamped              | 68.5     |
|    success_rate                | 0.69     |
|    waiting_steps               | 11.4     |
| time/                          |          |
|    episodes                    | 12270    |
|    fps                         | 37       |
|    time_elapsed                | 34208    |
|    total_timesteps             | 1270380  |
| train/                         |          |
|    actor_loss                  | -4.81    |
|    critic_loss                 | 71.6     |
|    ent_coef                    | 0.0591   |
|    ent_coef_loss               | 0.0321   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1265376  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 1        |
|    completion_time             | 3.84     |
|    ep_len                      | 76.7     |
|    ep_len_mean                 | 78       |
|    ep_rew_mean                 | 154      |
|    episodes                    | 12279    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 31.1     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.228    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 115      |
|    proximity_steps             | 12.6     |
|    safety_clamped              | 70.2     |
|    success_rate                | 0.67     |
|    waiting_steps               | 9.3      |
| time/                          |          |
|    episodes                    | 12280    |
|    fps                         | 37       |
|    time_elapsed                | 34239    |
|    total_timesteps             | 1271392  |
| train/                         |          |
|    actor_loss                  | -5.35    |
|    critic_loss                 | 77.7     |
|    ent_coef                    | 0.0604   |
|    ent_coef_loss               | 0.073    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1266388  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 1        |
|    completion_time             | 3.97     |
|    ep_len                      | 79.4     |
|    episodes                    | 12287    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.8     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.22     |
|    near_misses                 | 0.28     |
|    place_err_mm                | 112      |
|    proximity_steps             | 12       |
|    safety_clamped              | 72.7     |
|    success_rate                | 0.66     |
|    waiting_steps               | 8.28     |
| train/                         |          |
|    actor_loss                  | -3.57    |
|    critic_loss                 | 82.2     |
|    ent_coef                    | 0.0617   |
|    ent_coef_loss               | 0.611    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1266996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 1        |
|    completion_time             | 4.02     |
|    ep_len                      | 80.5     |
|    ep_len_mean                 | 77.7     |
|    ep_rew_mean                 | 151      |
|    episodes                    | 12289    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.8     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.22     |
|    near_misses                 | 0.28     |
|    place_err_mm                | 116      |
|    proximity_steps             | 12       |
|    safety_clamped              | 73.5     |
|    success_rate                | 0.66     |
|    waiting_steps               | 8.28     |
| time/                          |          |
|    episodes                    | 12290    |
|    fps                         | 37       |
|    time_elapsed                | 34263    |
|    total_timesteps             | 1272164  |
| train/                         |          |
|    actor_loss                  | -1.23    |
|    critic_loss                 | 88.4     |
|    ent_coef                    | 0.063    |
|    ent_coef_loss               | -1.09    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1267160  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 1        |
|    completion_time             | 3.72     |
|    ep_len                      | 74.4     |
|    ep_len_mean                 | 76.5     |
|    ep_rew_mean                 | 150      |
|    episodes                    | 12299    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.4     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.251    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 109      |
|    proximity_steps             | 7.86     |
|    safety_clamped              | 67.6     |
|    success_rate                | 0.66     |
|    waiting_steps               | 4.42     |
| time/                          |          |
|    episodes                    | 12300    |
|    fps                         | 37       |
|    time_elapsed                | 34282    |
|    total_timesteps             | 1272768  |
| train/                         |          |
|    actor_loss                  | -4.41    |
|    critic_loss                 | 63.5     |
|    ent_coef                    | 0.0608   |
|    ent_coef_loss               | 0.337    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1267764  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 0.18     |
|    completion_time             | 3.82     |
|    ep_len                      | 76.4     |
|    ep_len_mean                 | 76.5     |
|    ep_rew_mean                 | 155      |
|    episodes                    | 12309    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.3     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.25     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 115      |
|    proximity_steps             | 8.2      |
|    safety_clamped              | 70.1     |
|    success_rate                | 0.67     |
|    waiting_steps               | 5.52     |
| time/                          |          |
|    episodes                    | 12310    |
|    fps                         | 37       |
|    time_elapsed                | 34302    |
|    total_timesteps             | 1273436  |
| train/                         |          |
|    actor_loss                  | -5.92    |
|    critic_loss                 | 71.2     |
|    ent_coef                    | 0.0598   |
|    ent_coef_loss               | -0.144   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1268432  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.18     |
|    completion_time             | 3.56     |
|    ep_len                      | 71.1     |
|    episodes                    | 12317    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.6     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.279    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 97.7     |
|    proximity_steps             | 6.78     |
|    safety_clamped              | 64.9     |
|    success_rate                | 0.72     |
|    waiting_steps               | 4.36     |
| train/                         |          |
|    actor_loss                  | -5.07    |
|    critic_loss                 | 97.2     |
|    ent_coef                    | 0.0627   |
|    ent_coef_loss               | 0.57     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1268996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.18     |
|    completion_time             | 3.61     |
|    ep_len                      | 72.1     |
|    ep_len_mean                 | 73.3     |
|    ep_rew_mean                 | 163      |
|    episodes                    | 12319    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.6     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.275    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 97.9     |
|    proximity_steps             | 6.78     |
|    safety_clamped              | 65.8     |
|    success_rate                | 0.69     |
|    waiting_steps               | 4.36     |
| time/                          |          |
|    episodes                    | 12320    |
|    fps                         | 37       |
|    time_elapsed                | 34323    |
|    total_timesteps             | 1274088  |
| train/                         |          |
|    actor_loss                  | -1.32    |
|    critic_loss                 | 97.9     |
|    ent_coef                    | 0.0638   |
|    ent_coef_loss               | 0.00643  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1269084  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.16     |
|    completion_time             | 3.33     |
|    ep_len                      | 66.7     |
|    ep_len_mean                 | 72.6     |
|    ep_rew_mean                 | 160      |
|    episodes                    | 12329    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.2     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.275    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 90.5     |
|    proximity_steps             | 6.82     |
|    safety_clamped              | 60.7     |
|    success_rate                | 0.68     |
|    waiting_steps               | 5.86     |
| time/                          |          |
|    episodes                    | 12330    |
|    fps                         | 37       |
|    time_elapsed                | 34345    |
|    total_timesteps             | 1274820  |
| train/                         |          |
|    actor_loss                  | -2.08    |
|    critic_loss                 | 116      |
|    ent_coef                    | 0.0624   |
|    ent_coef_loss               | -0.301   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1269816  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.7      |
|    collision_steps             | 0.16     |
|    completion_time             | 3.52     |
|    ep_len                      | 70.3     |
|    ep_len_mean                 | 76.8     |
|    ep_rew_mean                 | 154      |
|    episodes                    | 12339    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.3     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.275    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 96.7     |
|    proximity_steps             | 9.62     |
|    safety_clamped              | 64.4     |
|    success_rate                | 0.66     |
|    waiting_steps               | 9.18     |
| time/                          |          |
|    episodes                    | 12340    |
|    fps                         | 37       |
|    time_elapsed                | 34372    |
|    total_timesteps             | 1275696  |
| train/                         |          |
|    actor_loss                  | -2.47    |
|    critic_loss                 | 85.2     |
|    ent_coef                    | 0.06     |
|    ent_coef_loss               | -0.172   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1270692  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 0.16     |
|    completion_time             | 3.6      |
|    ep_len                      | 71.9     |
|    episodes                    | 12342    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 22.1     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.259    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 92.9     |
|    proximity_steps             | 11.1     |
|    safety_clamped              | 65.8     |
|    success_rate                | 0.68     |
|    waiting_steps               | 10.5     |
| train/                         |          |
|    actor_loss                  | -0.323   |
|    critic_loss                 | 99       |
|    ent_coef                    | 0.0608   |
|    ent_coef_loss               | 0.397    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1270996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 0.16     |
|    completion_time             | 3.74     |
|    ep_len                      | 74.7     |
|    ep_len_mean                 | 75.1     |
|    ep_rew_mean                 | 154      |
|    episodes                    | 12349    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.3     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.255    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 91.8     |
|    proximity_steps             | 11.3     |
|    safety_clamped              | 68.6     |
|    success_rate                | 0.66     |
|    waiting_steps               | 10.7     |
| time/                          |          |
|    episodes                    | 12350    |
|    fps                         | 37       |
|    time_elapsed                | 34404    |
|    total_timesteps             | 1276716  |
| train/                         |          |
|    actor_loss                  | -3.16    |
|    critic_loss                 | 126      |
|    ent_coef                    | 0.061    |
|    ent_coef_loss               | 0.795    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1271712  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 0        |
|    completion_time             | 3.73     |
|    ep_len                      | 74.7     |
|    ep_len_mean                 | 76.3     |
|    ep_rew_mean                 | 145      |
|    episodes                    | 12359    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 32.8     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.245    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 86.2     |
|    proximity_steps             | 12.8     |
|    safety_clamped              | 67.8     |
|    success_rate                | 0.64     |
|    waiting_steps               | 11.7     |
| time/                          |          |
|    episodes                    | 12360    |
|    fps                         | 37       |
|    time_elapsed                | 34420    |
|    total_timesteps             | 1277252  |
| train/                         |          |
|    actor_loss                  | -2.07    |
|    critic_loss                 | 81.9     |
|    ent_coef                    | 0.0619   |
|    ent_coef_loss               | -0.115   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1272248  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0        |
|    completion_time             | 3.97     |
|    ep_len                      | 79.3     |
|    episodes                    | 12368    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 36.6     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.227    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 109      |
|    proximity_steps             | 16       |
|    safety_clamped              | 72.6     |
|    success_rate                | 0.56     |
|    waiting_steps               | 13.7     |
| train/                         |          |
|    actor_loss                  | -4.3     |
|    critic_loss                 | 78.9     |
|    ent_coef                    | 0.0614   |
|    ent_coef_loss               | -0.261   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1272996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0        |
|    completion_time             | 4.04     |
|    ep_len                      | 80.8     |
|    ep_len_mean                 | 76.9     |
|    ep_rew_mean                 | 142      |
|    episodes                    | 12369    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 36.6     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.222    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 111      |
|    proximity_steps             | 16.5     |
|    safety_clamped              | 73.8     |
|    success_rate                | 0.63     |
|    waiting_steps               | 14.1     |
| time/                          |          |
|    episodes                    | 12370    |
|    fps                         | 37       |
|    time_elapsed                | 34444    |
|    total_timesteps             | 1278024  |
| train/                         |          |
|    actor_loss                  | -4.58    |
|    critic_loss                 | 89       |
|    ent_coef                    | 0.0615   |
|    ent_coef_loss               | 0.247    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1273020  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0        |
|    completion_time             | 4.29     |
|    ep_len                      | 85.8     |
|    ep_len_mean                 | 77.7     |
|    ep_rew_mean                 | 140      |
|    episodes                    | 12379    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 37.8     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.211    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 98       |
|    proximity_steps             | 18.6     |
|    safety_clamped              | 77.6     |
|    success_rate                | 0.63     |
|    waiting_steps               | 14.3     |
| time/                          |          |
|    episodes                    | 12380    |
|    fps                         | 37       |
|    time_elapsed                | 34475    |
|    total_timesteps             | 1279036  |
| train/                         |          |
|    actor_loss                  | -0.97    |
|    critic_loss                 | 64.3     |
|    ent_coef                    | 0.0638   |
|    ent_coef_loss               | -0.272   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1274032  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.62     |
|    completion_time             | 4.37     |
|    ep_len                      | 87.4     |
|    ep_len_mean                 | 79.1     |
|    ep_rew_mean                 | 138      |
|    episodes                    | 12389    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 40       |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.2      |
|    near_misses                 | 0.4      |
|    place_err_mm                | 106      |
|    proximity_steps             | 18.4     |
|    safety_clamped              | 79.1     |
|    success_rate                | 0.63     |
|    waiting_steps               | 13.9     |
| time/                          |          |
|    episodes                    | 12390    |
|    fps                         | 37       |
|    time_elapsed                | 34504    |
|    total_timesteps             | 1279948  |
| train/                         |          |
|    actor_loss                  | -4.82    |
|    critic_loss                 | 78.7     |
|    ent_coef                    | 0.0615   |
|    ent_coef_loss               | -0.544   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1274944  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.62     |
|    completion_time             | 4.21     |
|    ep_len                      | 84.2     |
|    episodes                    | 12391    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 37.8     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.212    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 100      |
|    proximity_steps             | 17.4     |
|    safety_clamped              | 76.2     |
|    success_rate                | 0.58     |
|    waiting_steps               | 13       |
| train/                         |          |
|    actor_loss                  | -5.01    |
|    critic_loss                 | 84.6     |
|    ent_coef                    | 0.0613   |
|    ent_coef_loss               | 0.475    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1274996  |
---------------------------------------------
Eval num_timesteps=1280000, episode_reward=188.24 +/- 133.87
Episode length: 105.87 +/- 66.93
Success rate: 66.67%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 106      |
|    mean_reward     | 188      |
|    success_rate    | 0.667    |
| time/              |          |
|    total_timesteps | 1280000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 0.62     |
|    completion_time             | 4.08     |
|    ep_len                      | 81.6     |
|    ep_len_mean                 | 78.4     |
|    ep_rew_mean                 | 137      |
|    episodes                    | 12399    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 35.4     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.215    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 89.6     |
|    proximity_steps             | 18.3     |
|    safety_clamped              | 72.6     |
|    success_rate                | 0.63     |
|    waiting_steps               | 13       |
| time/                          |          |
|    episodes                    | 12400    |
|    fps                         | 37       |
|    time_elapsed                | 34565    |
|    total_timesteps             | 1280744  |
| train/                         |          |
|    actor_loss                  | -5.36    |
|    critic_loss                 | 80.2     |
|    ent_coef                    | 0.0611   |
|    ent_coef_loss               | -0.516   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1275740  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 0.62     |
|    completion_time             | 4.02     |
|    ep_len                      | 80.4     |
|    ep_len_mean                 | 77.5     |
|    ep_rew_mean                 | 137      |
|    episodes                    | 12409    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 29.9     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.226    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 98.4     |
|    proximity_steps             | 17.7     |
|    safety_clamped              | 72.6     |
|    success_rate                | 0.63     |
|    waiting_steps               | 13.2     |
| time/                          |          |
|    episodes                    | 12410    |
|    fps                         | 37       |
|    time_elapsed                | 34584    |
|    total_timesteps             | 1281308  |
| train/                         |          |
|    actor_loss                  | 2.61     |
|    critic_loss                 | 87.3     |
|    ent_coef                    | 0.0619   |
|    ent_coef_loss               | 0.125    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1276304  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.7      |
|    collision_steps             | 0.62     |
|    completion_time             | 3.85     |
|    ep_len                      | 76.9     |
|    ep_len_mean                 | 79.7     |
|    ep_rew_mean                 | 130      |
|    episodes                    | 12419    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 29.1     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.245    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 75.5     |
|    proximity_steps             | 14.4     |
|    safety_clamped              | 69.4     |
|    success_rate                | 0.61     |
|    waiting_steps               | 11.1     |
| time/                          |          |
|    episodes                    | 12420    |
|    fps                         | 37       |
|    time_elapsed                | 34604    |
|    total_timesteps             | 1281936  |
| train/                         |          |
|    actor_loss                  | -7.97    |
|    critic_loss                 | 104      |
|    ent_coef                    | 0.0622   |
|    ent_coef_loss               | 0.0583   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1276932  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 0.62     |
|    completion_time             | 3.89     |
|    ep_len                      | 77.9     |
|    episodes                    | 12420    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 31.5     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.244    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 80.1     |
|    proximity_steps             | 14.8     |
|    safety_clamped              | 70.2     |
|    success_rate                | 0.68     |
|    waiting_steps               | 11.2     |
| train/                         |          |
|    actor_loss                  | -2.04    |
|    critic_loss                 | 68.6     |
|    ent_coef                    | 0.0622   |
|    ent_coef_loss               | 0.671    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1276996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.7      |
|    collision_steps             | 0.62     |
|    completion_time             | 3.63     |
|    ep_len                      | 72.6     |
|    ep_len_mean                 | 78.9     |
|    ep_rew_mean                 | 134      |
|    episodes                    | 12429    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.1     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.258    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 85.6     |
|    proximity_steps             | 11.9     |
|    safety_clamped              | 66.1     |
|    success_rate                | 0.62     |
|    waiting_steps               | 10       |
| time/                          |          |
|    episodes                    | 12430    |
|    fps                         | 37       |
|    time_elapsed                | 34624    |
|    total_timesteps             | 1282540  |
| train/                         |          |
|    actor_loss                  | -1.64    |
|    critic_loss                 | 104      |
|    ent_coef                    | 0.0624   |
|    ent_coef_loss               | 0.279    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1277536  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.12     |
|    ep_len                      | 62.4     |
|    ep_len_mean                 | 74.3     |
|    ep_rew_mean                 | 141      |
|    episodes                    | 12439    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 20.4     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.275    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 77.1     |
|    proximity_steps             | 8.82     |
|    safety_clamped              | 56.3     |
|    success_rate                | 0.64     |
|    waiting_steps               | 7.2      |
| time/                          |          |
|    episodes                    | 12440    |
|    fps                         | 37       |
|    time_elapsed                | 34643    |
|    total_timesteps             | 1283160  |
| train/                         |          |
|    actor_loss                  | -4.68    |
|    critic_loss                 | 83.2     |
|    ent_coef                    | 0.0637   |
|    ent_coef_loss               | -0.574   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1278156  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.18     |
|    ep_len                      | 63.6     |
|    ep_len_mean                 | 72.3     |
|    ep_rew_mean                 | 154      |
|    episodes                    | 12449    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.1      |
