Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
---------------------------------------------
| rollout/                       |          |
|    human_difficulty            | 0.338    |
|    human_safety_cost           | 8.2      |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.33     |
|    near_misses                 | 0.06     |
|    place_err_mm                | 110      |
|    proximity_steps             | 3.62     |
|    safety_clamped              | 80.6     |
|    success_rate                | 0.61     |
|    waiting_steps               | 2.64     |
| time/                          |          |
|    episodes                    | 5750     |
|    fps                         | 38       |
|    time_elapsed                | 17875    |
|    total_timesteps             | 681136   |
| train/                         |          |
|    actor_loss                  | -13      |
|    critic_loss                 | 40.5     |
|    ent_coef                    | 0.0413   |
|    ent_coef_loss               | -0.0822  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 676132   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0        |
|    completion_time             | 4.34     |
|    ep_len                      | 86.8     |
|    episodes                    | 5759     |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.338    |
|    human_safety_cost           | 2.33     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.344    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 96.4     |
|    proximity_steps             | 1.94     |
|    safety_clamped              | 79.7     |
|    success_rate                | 0.58     |
|    waiting_steps               | 1.48     |
| train/                         |          |
|    actor_loss                  | -10.4    |
|    critic_loss                 | 47.6     |
|    ent_coef                    | 0.0404   |
|    ent_coef_loss               | 0.554    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 676996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0        |
|    completion_time             | 4.34     |
|    ep_len                      | 86.8     |
|    ep_len_mean                 | 82.2     |
|    ep_rew_mean                 | 160      |
|    episodes                    | 5759     |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.338    |
|    human_safety_cost           | 2.33     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.344    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 96.4     |
|    proximity_steps             | 1.94     |
|    safety_clamped              | 79.7     |
|    success_rate                | 0.61     |
|    waiting_steps               | 1.48     |
| time/                          |          |
|    episodes                    | 5760     |
|    fps                         | 38       |
|    time_elapsed                | 17899    |
|    total_timesteps             | 682120   |
| train/                         |          |
|    actor_loss                  | -11.8    |
|    critic_loss                 | 50       |
|    ent_coef                    | 0.0409   |
|    ent_coef_loss               | 0.24     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 677116   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.47     |
|    ep_len                      | 89.4     |
|    ep_len_mean                 | 79.1     |
|    ep_rew_mean                 | 167      |
|    episodes                    | 5769     |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.339    |
|    human_safety_cost           | 2.33     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.348    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 108      |
|    proximity_steps             | 1.76     |
|    safety_clamped              | 82.1     |
|    success_rate                | 0.64     |
|    waiting_steps               | 1.48     |
| time/                          |          |
|    episodes                    | 5770     |
|    fps                         | 38       |
|    time_elapsed                | 17911    |
|    total_timesteps             | 682608   |
| train/                         |          |
|    actor_loss                  | -9.9     |
|    critic_loss                 | 47.7     |
|    ent_coef                    | 0.0411   |
|    ent_coef_loss               | 0.509    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 677604   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.74     |
|    completion_time             | 4.1      |
|    ep_len                      | 82       |
|    ep_len_mean                 | 80.2     |
|    ep_rew_mean                 | 159      |
|    episodes                    | 5779     |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.339    |
|    human_safety_cost           | 8.55     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 106      |
|    proximity_steps             | 2.6      |
|    safety_clamped              | 75.5     |
|    success_rate                | 0.62     |
|    waiting_steps               | 2.6      |
| time/                          |          |
|    episodes                    | 5780     |
|    fps                         | 38       |
|    time_elapsed                | 17931    |
|    total_timesteps             | 683448   |
| train/                         |          |
|    actor_loss                  | -12.2    |
|    critic_loss                 | 43.9     |
|    ent_coef                    | 0.0423   |
|    ent_coef_loss               | -0.921   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 678444   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 0.74     |
|    completion_time             | 3.99     |
|    ep_len                      | 79.9     |
|    ep_len_mean                 | 80.1     |
|    ep_rew_mean                 | 160      |
|    episodes                    | 5789     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.34     |
|    human_safety_cost           | 8.65     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.331    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 106      |
|    proximity_steps             | 2.14     |
|    safety_clamped              | 73.7     |
|    success_rate                | 0.63     |
|    waiting_steps               | 1.88     |
| time/                          |          |
|    episodes                    | 5790     |
|    fps                         | 38       |
|    time_elapsed                | 17944    |
|    total_timesteps             | 683960   |
| train/                         |          |
|    actor_loss                  | -12.5    |
|    critic_loss                 | 49.7     |
|    ent_coef                    | 0.0423   |
|    ent_coef_loss               | -0.664   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 678956   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 0.74     |
|    completion_time             | 4.09     |
|    ep_len                      | 81.8     |
|    episodes                    | 5791     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.34     |
|    human_safety_cost           | 8.65     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 112      |
|    proximity_steps             | 2.14     |
|    safety_clamped              | 75.9     |
|    success_rate                | 0.62     |
|    waiting_steps               | 1.88     |
| train/                         |          |
|    actor_loss                  | -12.7    |
|    critic_loss                 | 50.4     |
|    ent_coef                    | 0.042    |
|    ent_coef_loss               | 0.401    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 678996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.74     |
|    completion_time             | 3.68     |
|    ep_len                      | 73.6     |
|    ep_len_mean                 | 82.4     |
|    ep_rew_mean                 | 162      |
|    episodes                    | 5799     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.34     |
|    human_safety_cost           | 8.68     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 86.1     |
|    proximity_steps             | 2.28     |
|    safety_clamped              | 67.8     |
|    success_rate                | 0.64     |
|    waiting_steps               | 2.02     |
| time/                          |          |
|    episodes                    | 5800     |
|    fps                         | 38       |
|    time_elapsed                | 17962    |
|    total_timesteps             | 684676   |
| train/                         |          |
|    actor_loss                  | -11.8    |
|    critic_loss                 | 41.9     |
|    ent_coef                    | 0.0419   |
|    ent_coef_loss               | 0.125    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 679672   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 0.78     |
|    completion_time             | 4.15     |
|    ep_len                      | 83       |
|    episodes                    | 5807     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.34     |
|    human_safety_cost           | 17.1     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.304    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 113      |
|    proximity_steps             | 6.02     |
|    safety_clamped              | 76.8     |
|    success_rate                | 0.68     |
|    waiting_steps               | 5.16     |
| train/                         |          |
|    actor_loss                  | -12      |
|    critic_loss                 | 35       |
|    ent_coef                    | 0.0397   |
|    ent_coef_loss               | 0.108    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 680996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 0.78     |
|    completion_time             | 4.32     |
|    ep_len                      | 86.3     |
|    ep_len_mean                 | 87.7     |
|    ep_rew_mean                 | 153      |
|    episodes                    | 5809     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.34     |
|    human_safety_cost           | 17.9     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.294    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 111      |
|    proximity_steps             | 7.32     |
|    safety_clamped              | 80.3     |
|    success_rate                | 0.61     |
|    waiting_steps               | 6.46     |
| time/                          |          |
|    episodes                    | 5810     |
|    fps                         | 38       |
|    time_elapsed                | 18001    |
|    total_timesteps             | 686284   |
| train/                         |          |
|    actor_loss                  | -11.2    |
|    critic_loss                 | 42.9     |
|    ent_coef                    | 0.0407   |
|    ent_coef_loss               | 1.42     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 681280   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 0.74     |
|    completion_time             | 4.65     |
|    ep_len                      | 93       |
|    ep_len_mean                 | 91       |
|    ep_rew_mean                 | 150      |
|    episodes                    | 5819     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.341    |
|    human_safety_cost           | 22       |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.278    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 110      |
|    proximity_steps             | 9.14     |
|    safety_clamped              | 87       |
|    success_rate                | 0.6      |
|    waiting_steps               | 8.04     |
| time/                          |          |
|    episodes                    | 5820     |
|    fps                         | 38       |
|    time_elapsed                | 18021    |
|    total_timesteps             | 687116   |
| train/                         |          |
|    actor_loss                  | -12.6    |
|    critic_loss                 | 50.1     |
|    ent_coef                    | 0.0406   |
|    ent_coef_loss               | 0.169    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 682112   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.55     |
|    ep_len                      | 90.9     |
|    ep_len_mean                 | 88.2     |
|    ep_rew_mean                 | 154      |
|    episodes                    | 5829     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.341    |
|    human_safety_cost           | 15.8     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.287    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 94.9     |
|    proximity_steps             | 8.06     |
|    safety_clamped              | 85.1     |
|    success_rate                | 0.61     |
|    waiting_steps               | 6.96     |
| time/                          |          |
|    episodes                    | 5830     |
|    fps                         | 38       |
|    time_elapsed                | 18042    |
|    total_timesteps             | 687940   |
| train/                         |          |
|    actor_loss                  | -15.1    |
|    critic_loss                 | 50.6     |
|    ent_coef                    | 0.0407   |
|    ent_coef_loss               | -0.117   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 682936   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.54     |
|    ep_len                      | 90.9     |
|    episodes                    | 5830     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.341    |
|    human_safety_cost           | 15.8     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.287    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 91.6     |
|    proximity_steps             | 8.06     |
|    safety_clamped              | 85       |
|    success_rate                | 0.64     |
|    waiting_steps               | 6.96     |
| train/                         |          |
|    actor_loss                  | -9.46    |
|    critic_loss                 | 42.5     |
|    ent_coef                    | 0.0407   |
|    ent_coef_loss               | -0.711   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 682996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.04     |
|    completion_time             | 5.11     |
|    ep_len                      | 102      |
|    ep_len_mean                 | 91       |
|    ep_rew_mean                 | 145      |
|    episodes                    | 5839     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.342    |
|    human_safety_cost           | 21.2     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.276    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 128      |
|    proximity_steps             | 9.62     |
|    safety_clamped              | 95.5     |
|    success_rate                | 0.6      |
|    waiting_steps               | 8.78     |
| time/                          |          |
|    episodes                    | 5840     |
|    fps                         | 38       |
|    time_elapsed                | 18070    |
|    total_timesteps             | 689060   |
| train/                         |          |
|    actor_loss                  | -11.3    |
|    critic_loss                 | 114      |
|    ent_coef                    | 0.0429   |
|    ent_coef_loss               | 0.103    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 684056   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.07     |
|    ep_len                      | 101      |
|    ep_len_mean                 | 87.5     |
|    ep_rew_mean                 | 152      |
|    episodes                    | 5849     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.342    |
|    human_safety_cost           | 22.1     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.276    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 132      |
|    proximity_steps             | 10.4     |
|    safety_clamped              | 95.2     |
|    success_rate                | 0.63     |
|    waiting_steps               | 9.52     |
| time/                          |          |
|    episodes                    | 5850     |
|    fps                         | 38       |
|    time_elapsed                | 18091    |
|    total_timesteps             | 689936   |
| train/                         |          |
|    actor_loss                  | -14.4    |
|    critic_loss                 | 44.6     |
|    ent_coef                    | 0.0449   |
|    ent_coef_loss               | -1.19    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 684932   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0.12     |
|    completion_time             | 5.07     |
|    ep_len                      | 101      |
|    episodes                    | 5850     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.342    |
|    human_safety_cost           | 19.4     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.28     |
|    near_misses                 | 0.22     |
|    place_err_mm                | 131      |
|    proximity_steps             | 9.16     |
|    safety_clamped              | 95.3     |
|    success_rate                | 0.54     |
|    waiting_steps               | 8.32     |
| train/                         |          |
|    actor_loss                  | -12.3    |
|    critic_loss                 | 43.3     |
|    ent_coef                    | 0.0441   |
|    ent_coef_loss               | -0.0161  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 684996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 0.12     |
|    completion_time             | 4.22     |
|    ep_len                      | 84.4     |
|    ep_len_mean                 | 85.2     |
|    ep_rew_mean                 | 151      |
|    episodes                    | 5859     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.343    |
|    human_safety_cost           | 21.2     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.292    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 111      |
|    proximity_steps             | 7.32     |
|    safety_clamped              | 78.9     |
|    success_rate                | 0.65     |
|    waiting_steps               | 6.82     |
| time/                          |          |
|    episodes                    | 5860     |
|    fps                         | 38       |
|    time_elapsed                | 18103    |
|    total_timesteps             | 690448   |
| train/                         |          |
|    actor_loss                  | -11.9    |
|    critic_loss                 | 59.6     |
|    ent_coef                    | 0.0438   |
|    ent_coef_loss               | -0.943   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 685444   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 0.12     |
|    completion_time             | 4.07     |
|    ep_len                      | 81.4     |
|    ep_len_mean                 | 87.4     |
|    ep_rew_mean                 | 144      |
|    episodes                    | 5869     |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.343    |
|    human_safety_cost           | 22.5     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.282    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 106      |
|    proximity_steps             | 7.84     |
|    safety_clamped              | 75.2     |
|    success_rate                | 0.62     |
|    waiting_steps               | 6.96     |
| time/                          |          |
|    episodes                    | 5870     |
|    fps                         | 38       |
|    time_elapsed                | 18130    |
|    total_timesteps             | 691508   |
| train/                         |          |
|    actor_loss                  | -13.7    |
|    critic_loss                 | 47.9     |
|    ent_coef                    | 0.0417   |
|    ent_coef_loss               | 0.421    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 686504   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.12     |
|    completion_time             | 4.34     |
|    ep_len                      | 86.8     |
|    ep_len_mean                 | 87.4     |
|    ep_rew_mean                 | 142      |
|    episodes                    | 5879     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 0.344    |
|    human_safety_cost           | 28.2     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.274    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 121      |
|    proximity_steps             | 11       |
|    safety_clamped              | 79.2     |
|    success_rate                | 0.61     |
|    waiting_steps               | 9.28     |
| time/                          |          |
|    episodes                    | 5880     |
|    fps                         | 38       |
|    time_elapsed                | 18142    |
|    total_timesteps             | 691984   |
| train/                         |          |
|    actor_loss                  | -13.2    |
|    critic_loss                 | 41.7     |
|    ent_coef                    | 0.0422   |
|    ent_coef_loss               | -0.413   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 686980   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.14     |
|    completion_time             | 4.06     |
|    ep_len                      | 81.1     |
|    episodes                    | 5881     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 0.344    |
|    human_safety_cost           | 28.2     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.277    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 114      |
|    proximity_steps             | 11       |
|    safety_clamped              | 73.5     |
|    success_rate                | 0.6      |
|    waiting_steps               | 9.28     |
| train/                         |          |
|    actor_loss                  | -12.7    |
|    critic_loss                 | 44.8     |
|    ent_coef                    | 0.0422   |
|    ent_coef_loss               | -0.207   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 686996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 0.14     |
|    completion_time             | 3.64     |
|    ep_len                      | 72.7     |
|    ep_len_mean                 | 87.5     |
|    ep_rew_mean                 | 147      |
|    episodes                    | 5889     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.344    |
|    human_safety_cost           | 20.4     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.293    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 83.2     |
|    proximity_steps             | 8.7      |
|    safety_clamped              | 65.3     |
|    success_rate                | 0.62     |
|    waiting_steps               | 6.98     |
| time/                          |          |
|    episodes                    | 5890     |
|    fps                         | 38       |
|    time_elapsed                | 18162    |
|    total_timesteps             | 692792   |
| train/                         |          |
|    actor_loss                  | -11.4    |
|    critic_loss                 | 43       |
|    ent_coef                    | 0.0427   |
|    ent_coef_loss               | 0.124    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 687788   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.02     |
|    completion_time             | 4.1      |
|    ep_len                      | 82       |
|    ep_len_mean                 | 90.1     |
|    ep_rew_mean                 | 132      |
|    episodes                    | 5899     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.345    |
|    human_safety_cost           | 20.9     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.306    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 115      |
|    proximity_steps             | 9.9      |
|    safety_clamped              | 74.3     |
|    success_rate                | 0.58     |
|    waiting_steps               | 8.02     |
| time/                          |          |
|    episodes                    | 5900     |
|    fps                         | 38       |
|    time_elapsed                | 18186    |
|    total_timesteps             | 693764   |
| train/                         |          |
|    actor_loss                  | -9.93    |
|    critic_loss                 | 48       |
|    ent_coef                    | 0.0421   |
|    ent_coef_loss               | -0.672   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 688760   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.94     |
|    ep_len                      | 78.8     |
|    episodes                    | 5900     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.345    |
|    human_safety_cost           | 20.9     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 110      |
|    proximity_steps             | 9.9      |
|    safety_clamped              | 71.4     |
|    success_rate                | 0.62     |
|    waiting_steps               | 8.02     |
| train/                         |          |
|    actor_loss                  | -12.3    |
|    critic_loss                 | 61.6     |
|    ent_coef                    | 0.0415   |
|    ent_coef_loss               | -0.355   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 688996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.31     |
|    ep_len                      | 86.2     |
|    ep_len_mean                 | 84.2     |
|    ep_rew_mean                 | 142      |
|    episodes                    | 5909     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.345    |
|    human_safety_cost           | 15.7     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.308    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 120      |
|    proximity_steps             | 10.7     |
|    safety_clamped              | 77.7     |
|    success_rate                | 0.62     |
|    waiting_steps               | 8.76     |
| time/                          |          |
|    episodes                    | 5910     |
|    fps                         | 38       |
|    time_elapsed                | 18210    |
|    total_timesteps             | 694724   |
| train/                         |          |
|    actor_loss                  | -10.1    |
|    critic_loss                 | 57.6     |
|    ent_coef                    | 0.0424   |
|    ent_coef_loss               | -0.28    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 689720   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.06     |
|    completion_time             | 4.67     |
|    ep_len                      | 93.4     |
|    episodes                    | 5919     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.345    |
|    human_safety_cost           | 16.5     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.296    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 135      |
|    proximity_steps             | 13       |
|    safety_clamped              | 84.9     |
|    success_rate                | 0.56     |
|    waiting_steps               | 11.1     |
| train/                         |          |
|    actor_loss                  | -14.4    |
|    critic_loss                 | 51.8     |
|    ent_coef                    | 0.0423   |
|    ent_coef_loss               | -0.508   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 690996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.06     |
|    completion_time             | 4.67     |
|    ep_len                      | 93.4     |
|    ep_len_mean                 | 87.5     |
|    ep_rew_mean                 | 132      |
|    episodes                    | 5919     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.345    |
|    human_safety_cost           | 16.5     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.296    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 135      |
|    proximity_steps             | 13       |
|    safety_clamped              | 84.9     |
|    success_rate                | 0.59     |
|    waiting_steps               | 11.1     |
| time/                          |          |
|    episodes                    | 5920     |
|    fps                         | 38       |
|    time_elapsed                | 18242    |
|    total_timesteps             | 696028   |
| train/                         |          |
|    actor_loss                  | -16.2    |
|    critic_loss                 | 54.1     |
|    ent_coef                    | 0.0422   |
|    ent_coef_loss               | 0.85     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 691024   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.06     |
|    completion_time             | 4.66     |
|    ep_len                      | 93.2     |
|    ep_len_mean                 | 90       |
|    ep_rew_mean                 | 123      |
|    episodes                    | 5929     |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.346    |
|    human_safety_cost           | 10.8     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.304    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 140      |
|    proximity_steps             | 9.52     |
|    safety_clamped              | 85.7     |
|    success_rate                | 0.57     |
|    waiting_steps               | 8.42     |
| time/                          |          |
|    episodes                    | 5930     |
|    fps                         | 38       |
|    time_elapsed                | 18264    |
|    total_timesteps             | 696920   |
| train/                         |          |
|    actor_loss                  | -19.8    |
|    critic_loss                 | 49.2     |
|    ent_coef                    | 0.0437   |
|    ent_coef_loss               | 0.349    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 691916   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.04     |
|    completion_time             | 4.91     |
|    ep_len                      | 98.3     |
|    ep_len_mean                 | 87       |
|    ep_rew_mean                 | 133      |
|    episodes                    | 5939     |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.346    |
|    human_safety_cost           | 11.3     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.303    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 143      |
|    proximity_steps             | 10.8     |
|    safety_clamped              | 91.2     |
|    success_rate                | 0.58     |
|    waiting_steps               | 9.74     |
| time/                          |          |
|    episodes                    | 5940     |
|    fps                         | 38       |
|    time_elapsed                | 18284    |
|    total_timesteps             | 697720   |
| train/                         |          |
|    actor_loss                  | -13.4    |
|    critic_loss                 | 38.9     |
|    ent_coef                    | 0.0438   |
|    ent_coef_loss               | -0.466   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 692716   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.28     |
|    ep_len                      | 85.5     |
|    episodes                    | 5948     |
