COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000203C4A2E450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000203C48F7B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_safety_cost           | 6.04     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.329    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 49.3     |
|    proximity_steps             | 3.06     |
|    safety_clamped              | 55.3     |
|    success_rate                | 0.87     |
|    waiting_steps               | 2.92     |
| time/                          |          |
|    episodes                    | 8260     |
|    fps                         | 36       |
|    time_elapsed                | 23448    |
|    total_timesteps             | 844872   |
| train/                         |          |
|    actor_loss                  | -35.7    |
|    critic_loss                 | 65.8     |
|    ent_coef                    | 0.0681   |
|    ent_coef_loss               | 0.695    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 839868   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0        |
|    completion_time             | 2.65     |
|    ep_len                      | 52.9     |
|    ep_len_mean                 | 52.5     |
|    ep_rew_mean                 | 233      |
|    episodes                    | 8269     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.42     |
|    human_safety_cost           | 6.03     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.337    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 44.6     |
|    proximity_steps             | 2.68     |
|    safety_clamped              | 48.8     |
|    success_rate                | 0.87     |
|    waiting_steps               | 2.54     |
| time/                          |          |
|    episodes                    | 8270     |
|    fps                         | 36       |
|    time_elapsed                | 23456    |
|    total_timesteps             | 845188   |
| train/                         |          |
|    actor_loss                  | -36.2    |
|    critic_loss                 | 66       |
|    ent_coef                    | 0.0674   |
|    ent_coef_loss               | -0.253   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 840184   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.62     |
|    ep_len                      | 52.4     |
|    ep_len_mean                 | 51.9     |
|    ep_rew_mean                 | 235      |
|    episodes                    | 8279     |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.421    |
|    human_safety_cost           | 5.6      |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.341    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 34.4     |
|    proximity_steps             | 2.12     |
|    safety_clamped              | 48.3     |
|    success_rate                | 0.88     |
|    waiting_steps               | 1.98     |
| time/                          |          |
|    episodes                    | 8280     |
|    fps                         | 36       |
|    time_elapsed                | 23469    |
|    total_timesteps             | 845704   |
| train/                         |          |
|    actor_loss                  | -34.4    |
|    critic_loss                 | 71.5     |
|    ent_coef                    | 0.0678   |
|    ent_coef_loss               | -0.00407 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 840700   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.45     |
|    ep_len                      | 49.1     |
|    episodes                    | 8284     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.421    |
|    human_safety_cost           | 5.6      |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 27.5     |
|    proximity_steps             | 1.74     |
|    safety_clamped              | 45.2     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.6      |
| train/                         |          |
|    actor_loss                  | -34.4    |
|    critic_loss                 | 64.1     |
|    ent_coef                    | 0.0687   |
|    ent_coef_loss               | -0.391   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 840996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.47     |
|    ep_len                      | 49.4     |
|    ep_len_mean                 | 53.2     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 8289     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.421    |
|    human_safety_cost           | 5.6      |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.344    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 30.3     |
|    proximity_steps             | 1.74     |
|    safety_clamped              | 45.6     |
|    success_rate                | 0.9      |
|    waiting_steps               | 1.6      |
| time/                          |          |
|    episodes                    | 8290     |
|    fps                         | 36       |
|    time_elapsed                | 23487    |
|    total_timesteps             | 846472   |
| train/                         |          |
|    actor_loss                  | -33      |
|    critic_loss                 | 65.5     |
|    ent_coef                    | 0.0702   |
|    ent_coef_loss               | 0.634    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 841468   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.68     |
|    ep_len                      | 53.7     |
|    ep_len_mean                 | 56.4     |
|    ep_rew_mean                 | 236      |
|    episodes                    | 8299     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.422    |
|    human_safety_cost           | 2.28     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.348    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 30.1     |
|    proximity_steps             | 0.42     |
|    safety_clamped              | 49.2     |
|    success_rate                | 0.88     |
|    waiting_steps               | 0.34     |
| time/                          |          |
|    episodes                    | 8300     |
|    fps                         | 36       |
|    time_elapsed                | 23506    |
|    total_timesteps             | 847240   |
| train/                         |          |
|    actor_loss                  | -33.8    |
|    critic_loss                 | 87.2     |
|    ent_coef                    | 0.0686   |
|    ent_coef_loss               | -0.248   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 842236   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.71     |
|    ep_len                      | 54.1     |
|    ep_len_mean                 | 56.6     |
|    ep_rew_mean                 | 233      |
|    episodes                    | 8309     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.422    |
|    human_safety_cost           | 0.000665 |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.363    |
|    near_misses                 | 0        |
|    place_err_mm                | 34.1     |
|    proximity_steps             | 0.08     |
|    safety_clamped              | 49.9     |
|    success_rate                | 0.87     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 8310     |
|    fps                         | 36       |
|    time_elapsed                | 23517    |
|    total_timesteps             | 847656   |
| train/                         |          |
|    actor_loss                  | -39.9    |
|    critic_loss                 | 81.6     |
|    ent_coef                    | 0.0686   |
|    ent_coef_loss               | 0.576    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 842652   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.74     |
|    ep_len                      | 54.9     |
|    ep_len_mean                 | 53.9     |
|    ep_rew_mean                 | 240      |
|    episodes                    | 8319     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.423    |
|    human_safety_cost           | 0.000665 |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.363    |
|    near_misses                 | 0        |
|    place_err_mm                | 34.4     |
|    proximity_steps             | 0.08     |
|    safety_clamped              | 50.8     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 8320     |
|    fps                         | 36       |
|    time_elapsed                | 23525    |
|    total_timesteps             | 847988   |
| train/                         |          |
|    actor_loss                  | -36.5    |
|    critic_loss                 | 77.8     |
|    ent_coef                    | 0.0704   |
|    ent_coef_loss               | 0.128    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 842984   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.72     |
|    ep_len                      | 54.4     |
|    episodes                    | 8320     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.423    |
|    human_safety_cost           | 0.000665 |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.363    |
|    near_misses                 | 0        |
|    place_err_mm                | 34.3     |
|    proximity_steps             | 0.08     |
|    safety_clamped              | 50.4     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0        |
| train/                         |          |
|    actor_loss                  | -33.9    |
|    critic_loss                 | 72.3     |
|    ent_coef                    | 0.0703   |
|    ent_coef_loss               | -0.179   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 842996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.86     |
|    ep_len                      | 57.1     |
|    ep_len_mean                 | 54.3     |
|    ep_rew_mean                 | 239      |
|    episodes                    | 8329     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.423    |
|    human_safety_cost           | 1.84     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 45.4     |
|    proximity_steps             | 2.82     |
|    safety_clamped              | 53.3     |
|    success_rate                | 0.9      |
|    waiting_steps               | 2.28     |
| time/                          |          |
|    episodes                    | 8330     |
|    fps                         | 36       |
|    time_elapsed                | 23539    |
|    total_timesteps             | 848536   |
| train/                         |          |
|    actor_loss                  | -30.6    |
|    critic_loss                 | 58.8     |
|    ent_coef                    | 0.0696   |
|    ent_coef_loss               | -0.0564  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 843532   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.1      |
|    completion_time             | 2.65     |
|    ep_len                      | 53.1     |
|    ep_len_mean                 | 51       |
|    ep_rew_mean                 | 243      |
|    episodes                    | 8339     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.423    |
|    human_safety_cost           | 1.84     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.356    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 42.2     |
|    proximity_steps             | 2.82     |
|    safety_clamped              | 49.1     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.28     |
| time/                          |          |
|    episodes                    | 8340     |
|    fps                         | 36       |
|    time_elapsed                | 23552    |
|    total_timesteps             | 849076   |
| train/                         |          |
|    actor_loss                  | -38.3    |
|    critic_loss                 | 72.7     |
|    ent_coef                    | 0.0703   |
|    ent_coef_loss               | 0.503    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 844072   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.1      |
|    completion_time             | 2.49     |
|    ep_len                      | 49.8     |
|    ep_len_mean                 | 51.4     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 8349     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.423    |
|    human_safety_cost           | 1.84     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.36     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 46.6     |
|    proximity_steps             | 2.74     |
|    safety_clamped              | 46.6     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.28     |
| time/                          |          |
|    episodes                    | 8350     |
|    fps                         | 36       |
|    time_elapsed                | 23568    |
|    total_timesteps             | 849696   |
| train/                         |          |
|    actor_loss                  | -37.7    |
|    critic_loss                 | 86.2     |
|    ent_coef                    | 0.0695   |
|    ent_coef_loss               | 0.274    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 844692   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.1      |
|    completion_time             | 2.52     |
|    ep_len                      | 50.4     |
|    episodes                    | 8356     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.423    |
|    human_safety_cost           | 1.84     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 43       |
|    proximity_steps             | 2.8      |
|    safety_clamped              | 47       |
|    success_rate                | 0.9      |
|    waiting_steps               | 2.32     |
| train/                         |          |
|    actor_loss                  | -36.4    |
|    critic_loss                 | 71.7     |
|    ent_coef                    | 0.0708   |
|    ent_coef_loss               | 0.666    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 844996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.1      |
|    completion_time             | 2.56     |
|    ep_len                      | 51.2     |
|    ep_len_mean                 | 52.9     |
|    ep_rew_mean                 | 244      |
|    episodes                    | 8359     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.423    |
|    human_safety_cost           | 1.84     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 42.1     |
|    proximity_steps             | 2.8      |
|    safety_clamped              | 47.8     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.32     |
| time/                          |          |
|    episodes                    | 8360     |
|    fps                         | 36       |
|    time_elapsed                | 23579    |
|    total_timesteps             | 850156   |
| train/                         |          |
|    actor_loss                  | -36.6    |
|    critic_loss                 | 72.3     |
|    ent_coef                    | 0.0712   |
|    ent_coef_loss               | 0.179    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 845152   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.1      |
|    completion_time             | 2.57     |
|    ep_len                      | 51.3     |
|    ep_len_mean                 | 53.3     |
|    ep_rew_mean                 | 244      |
|    episodes                    | 8369     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.423    |
|    human_safety_cost           | 1.84     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 42.7     |
|    proximity_steps             | 2.8      |
|    safety_clamped              | 48       |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.32     |
| time/                          |          |
|    episodes                    | 8370     |
|    fps                         | 36       |
|    time_elapsed                | 23589    |
|    total_timesteps             | 850532   |
| train/                         |          |
|    actor_loss                  | -41.9    |
|    critic_loss                 | 91.1     |
|    ent_coef                    | 0.0721   |
|    ent_coef_loss               | 1.09     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 845528   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.08     |
|    completion_time             | 2.75     |
|    ep_len                      | 54.9     |
|    ep_len_mean                 | 56.3     |
|    ep_rew_mean                 | 239      |
|    episodes                    | 8379     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.424    |
|    human_safety_cost           | 0.00267  |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0        |
|    place_err_mm                | 44.5     |
|    proximity_steps             | 0.06     |
|    safety_clamped              | 51.3     |
|    success_rate                | 0.89     |
|    waiting_steps               | 0.04     |
| time/                          |          |
|    episodes                    | 8380     |
|    fps                         | 36       |
|    time_elapsed                | 23607    |
|    total_timesteps             | 851268   |
| train/                         |          |
|    actor_loss                  | -34.5    |
|    critic_loss                 | 58.2     |
|    ent_coef                    | 0.071    |
|    ent_coef_loss               | 0.383    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 846264   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.73     |
|    ep_len                      | 54.7     |
|    ep_len_mean                 | 53.9     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 8389     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.424    |
|    human_safety_cost           | 0.00267  |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.339    |
|    near_misses                 | 0        |
|    place_err_mm                | 44.6     |
|    proximity_steps             | 0.06     |
|    safety_clamped              | 51.4     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0.04     |
| time/                          |          |
|    episodes                    | 8390     |
|    fps                         | 36       |
|    time_elapsed                | 23620    |
|    total_timesteps             | 851808   |
| train/                         |          |
|    actor_loss                  | -39.2    |
|    critic_loss                 | 54.5     |
|    ent_coef                    | 0.0693   |
|    ent_coef_loss               | -0.231   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 846804   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.74     |
|    ep_len                      | 54.8     |
|    episodes                    | 8393     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.424    |
|    human_safety_cost           | 0.00267  |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.338    |
|    near_misses                 | 0        |
|    place_err_mm                | 38.4     |
|    proximity_steps             | 0.06     |
|    safety_clamped              | 51.6     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0.04     |
| train/                         |          |
|    actor_loss                  | -36.9    |
|    critic_loss                 | 65.2     |
|    ent_coef                    | 0.0688   |
|    ent_coef_loss               | -0.219   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 846996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.7      |
|    ep_len                      | 53.9     |
|    ep_len_mean                 | 52.4     |
|    ep_rew_mean                 | 245      |
|    episodes                    | 8399     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.425    |
|    human_safety_cost           | 0.203    |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0        |
|    place_err_mm                | 36       |
|    proximity_steps             | 0.96     |
|    safety_clamped              | 50.7     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.76     |
| time/                          |          |
|    episodes                    | 8400     |
|    fps                         | 36       |
|    time_elapsed                | 23634    |
|    total_timesteps             | 852328   |
| train/                         |          |
|    actor_loss                  | -38.2    |
|    critic_loss                 | 60.5     |
|    ent_coef                    | 0.0685   |
|    ent_coef_loss               | 0.0515   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 847324   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.74     |
|    ep_len                      | 54.8     |
|    ep_len_mean                 | 53       |
|    ep_rew_mean                 | 247      |
|    episodes                    | 8409     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.425    |
|    human_safety_cost           | 0.203    |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.33     |
|    near_misses                 | 0        |
|    place_err_mm                | 36.2     |
|    proximity_steps             | 1        |
|    safety_clamped              | 51.3     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.74     |
| time/                          |          |
|    episodes                    | 8410     |
|    fps                         | 36       |
|    time_elapsed                | 23649    |
|    total_timesteps             | 852940   |
| train/                         |          |
|    actor_loss                  | -40.7    |
|    critic_loss                 | 67       |
|    ent_coef                    | 0.0712   |
|    ent_coef_loss               | -0.143   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 847936   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 2.88     |
|    ep_len                      | 57.6     |
|    ep_len_mean                 | 54.6     |
|    ep_rew_mean                 | 240      |
|    episodes                    | 8419     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.425    |
|    human_safety_cost           | 2.84     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.331    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 40.1     |
|    proximity_steps             | 1.68     |
|    safety_clamped              | 53.9     |
|    success_rate                | 0.89     |
|    waiting_steps               | 1.42     |
| time/                          |          |
|    episodes                    | 8420     |
|    fps                         | 36       |
|    time_elapsed                | 23660    |
|    total_timesteps             | 853388   |
| train/                         |          |
|    actor_loss                  | -37.3    |
|    critic_loss                 | 61.9     |
|    ent_coef                    | 0.0713   |
|    ent_coef_loss               | -0.443   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 848384   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.6      |
|    ep_len                      | 52       |
|    ep_len_mean                 | 54       |
|    ep_rew_mean                 | 244      |
|    episodes                    | 8429     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.425    |
|    human_safety_cost           | 5.19     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.335    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 27.2     |
|    proximity_steps             | 2.14     |
|    safety_clamped              | 48.5     |
|    success_rate                | 0.9      |
|    waiting_steps               | 1.72     |
| time/                          |          |
|    episodes                    | 8430     |
|    fps                         | 36       |
|    time_elapsed                | 23672    |
|    total_timesteps             | 853860   |
| train/                         |          |
|    actor_loss                  | -33.5    |
|    critic_loss                 | 70.7     |
|    ent_coef                    | 0.0713   |
|    ent_coef_loss               | -0.308   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 848856   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.61     |
|    ep_len                      | 52.3     |
|    episodes                    | 8432     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.425    |
|    human_safety_cost           | 5.19     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 26.8     |
|    proximity_steps             | 2.14     |
|    safety_clamped              | 48.7     |
|    success_rate                | 0.9      |
|    waiting_steps               | 1.72     |
| train/                         |          |
|    actor_loss                  | -35.5    |
|    critic_loss                 | 80.8     |
|    ent_coef                    | 0.0714   |
|    ent_coef_loss               | -0.312   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 848996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.66     |
|    ep_len                      | 53.1     |
|    ep_len_mean                 | 54       |
|    ep_rew_mean                 | 245      |
|    episodes                    | 8439     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.425    |
|    human_safety_cost           | 5.19     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.329    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 27.6     |
|    proximity_steps             | 2.14     |
|    safety_clamped              | 49.5     |
|    success_rate                | 0.9      |
|    waiting_steps               | 1.72     |
| time/                          |          |
|    episodes                    | 8440     |
|    fps                         | 36       |
|    time_elapsed                | 23688    |
|    total_timesteps             | 854460   |
| train/                         |          |
|    actor_loss                  | -36.1    |
|    critic_loss                 | 64.6     |
|    ent_coef                    | 0.0713   |
|    ent_coef_loss               | 0.0921   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 849456   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.61     |
|    ep_len                      | 52.2     |
|    ep_len_mean                 | 53.4     |
|    ep_rew_mean                 | 248      |
|    episodes                    | 8449     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.425    |
|    human_safety_cost           | 4.99     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 27.8     |
|    proximity_steps             | 1.24     |
|    safety_clamped              | 48.7     |
|    success_rate                | 0.91     |
|    waiting_steps               | 1        |
| time/                          |          |
|    episodes                    | 8450     |
|    fps                         | 36       |
|    time_elapsed                | 23700    |
|    total_timesteps             | 854960   |
| train/                         |          |
|    actor_loss                  | -34      |
|    critic_loss                 | 54.7     |
|    ent_coef                    | 0.074    |
|    ent_coef_loss               | -0.253   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 849956   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.39     |
|    ep_len                      | 47.8     |
|    ep_len_mean                 | 51       |
|    ep_rew_mean                 | 250      |
|    episodes                    | 8459     |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.425    |
|    human_safety_cost           | 4.99     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 28       |
|    proximity_steps             | 1.14     |
|    safety_clamped              | 44.6     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.98     |
| time/                          |          |
|    episodes                    | 8460     |
|    fps                         | 36       |
|    time_elapsed                | 23710    |
|    total_timesteps             | 855356   |
| train/                         |          |
|    actor_loss                  | -35.9    |
|    critic_loss                 | 80.7     |
|    ent_coef                    | 0.072    |
|    ent_coef_loss               | -0.399   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 850352   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.5      |
|    ep_len                      | 50.1     |
|    ep_len_mean                 | 53.6     |
|    ep_rew_mean                 | 248      |
|    episodes                    | 8469     |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.426    |
|    human_safety_cost           | 2.36     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.359    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 30.1     |
|    proximity_steps             | 0.46     |
|    safety_clamped              | 46.7     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.3      |
| time/                          |          |
|    episodes                    | 8470     |
|    fps                         | 36       |
|    time_elapsed                | 23725    |
|    total_timesteps             | 855960   |
| train/                         |          |
|    actor_loss                  | -37.8    |
|    critic_loss                 | 72       |
|    ent_coef                    | 0.0706   |
|    ent_coef_loss               | 0.0173   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 850956   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
