COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_random_full_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s2
======================================================================

Logging to runs\human_aware_random_full_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000231BB7D6390> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000231BB855D10>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.2     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.215    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 196      |
|    proximity_steps             | 15.2     |
|    safety_clamped              | 104      |
|    success_rate                | 0.34     |
|    waiting_steps               | 11.4     |
| train/                         |          |
|    actor_loss                  | 12       |
|    critic_loss                 | 26.8     |
|    ent_coef                    | 0.027    |
|    ent_coef_loss               | 0.491    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 950996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.6      |
|    ep_len                      | 112      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | 36.3     |
|    episodes                    | 8699     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 18.9     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.212    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 195      |
|    proximity_steps             | 13       |
|    safety_clamped              | 102      |
|    success_rate                | 0.32     |
|    waiting_steps               | 9.76     |
| time/                          |          |
|    episodes                    | 8700     |
|    fps                         | 37       |
|    time_elapsed                | 25169    |
|    total_timesteps             | 956272   |
| train/                         |          |
|    actor_loss                  | 15.2     |
|    critic_loss                 | 27.7     |
|    ent_coef                    | 0.0277   |
|    ent_coef_loss               | 0.307    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 951268   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 1.4      |
|    completion_time             | 5.4      |
|    ep_len                      | 108      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | 30.6     |
|    episodes                    | 8709     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 18       |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.224    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 198      |
|    proximity_steps             | 11.9     |
|    safety_clamped              | 99.2     |
|    success_rate                | 0.31     |
|    waiting_steps               | 9.12     |
| time/                          |          |
|    episodes                    | 8710     |
|    fps                         | 37       |
|    time_elapsed                | 25195    |
|    total_timesteps             | 957308   |
| train/                         |          |
|    actor_loss                  | 15.8     |
|    critic_loss                 | 28.2     |
|    ent_coef                    | 0.0276   |
|    ent_coef_loss               | 0.244    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 952304   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 1.24     |
|    completion_time             | 5.4      |
|    ep_len                      | 108      |
|    episodes                    | 8715     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.8     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.217    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 200      |
|    proximity_steps             | 13.3     |
|    safety_clamped              | 99.2     |
|    success_rate                | 0.34     |
|    waiting_steps               | 10.5     |
| train/                         |          |
|    actor_loss                  | 18       |
|    critic_loss                 | 25.5     |
|    ent_coef                    | 0.0272   |
|    ent_coef_loss               | 0.482    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 952996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 1.24     |
|    completion_time             | 5.68     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | 34.2     |
|    episodes                    | 8719     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 26.9     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.2      |
|    near_misses                 | 0.28     |
|    place_err_mm                | 210      |
|    proximity_steps             | 14.5     |
|    safety_clamped              | 104      |
|    success_rate                | 0.32     |
|    waiting_steps               | 11.4     |
| time/                          |          |
|    episodes                    | 8720     |
|    fps                         | 37       |
|    time_elapsed                | 25220    |
|    total_timesteps             | 958328   |
| train/                         |          |
|    actor_loss                  | 13.6     |
|    critic_loss                 | 33.5     |
|    ent_coef                    | 0.0272   |
|    ent_coef_loss               | 1.04     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 953324   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 3.88     |
|    completion_time             | 4.81     |
|    ep_len                      | 96.2     |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | 42.2     |
|    episodes                    | 8729     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 29.1     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.213    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 174      |
|    proximity_steps             | 14.7     |
|    safety_clamped              | 88.7     |
|    success_rate                | 0.34     |
|    waiting_steps               | 11.9     |
| time/                          |          |
|    episodes                    | 8730     |
|    fps                         | 38       |
|    time_elapsed                | 25239    |
|    total_timesteps             | 959124   |
| train/                         |          |
|    actor_loss                  | 15.3     |
|    critic_loss                 | 44.2     |
|    ent_coef                    | 0.0265   |
|    ent_coef_loss               | 0.526    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 954120   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 3.88     |
|    completion_time             | 4.62     |
|    ep_len                      | 92.4     |
|    episodes                    | 8737     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 32.7     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.204    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 182      |
|    proximity_steps             | 15.3     |
|    safety_clamped              | 84.7     |
|    success_rate                | 0.36     |
|    waiting_steps               | 12       |
| train/                         |          |
|    actor_loss                  | 16       |
|    critic_loss                 | 34.2     |
|    ent_coef                    | 0.0266   |
|    ent_coef_loss               | -0.237   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 954996   |
---------------------------------------------
Eval num_timesteps=960000, episode_reward=-58.64 +/- 54.52
Episode length: 131.20 +/- 59.81
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 131      |
|    mean_reward     | -58.6    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 960000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 3.88     |
|    completion_time             | 4.71     |
|    ep_len                      | 94.2     |
|    ep_len_mean                 | 106      |
|    ep_rew_mean                 | 37.6     |
|    episodes                    | 8739     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 35       |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.192    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 181      |
|    proximity_steps             | 15.6     |
|    safety_clamped              | 86.6     |
|    success_rate                | 0.33     |
|    waiting_steps               | 12.3     |
| time/                          |          |
|    episodes                    | 8740     |
|    fps                         | 37       |
|    time_elapsed                | 25305    |
|    total_timesteps             | 960428   |
| train/                         |          |
|    actor_loss                  | 17.7     |
|    critic_loss                 | 25       |
|    ent_coef                    | 0.0262   |
|    ent_coef_loss               | -0.625   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 955424   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 4.34     |
|    completion_time             | 5.15     |
|    ep_len                      | 103      |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | 30.9     |
|    episodes                    | 8749     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.28     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 37.7     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.17     |
|    near_misses                 | 0.38     |
|    place_err_mm                | 206      |
|    proximity_steps             | 15.8     |
|    safety_clamped              | 94.5     |
|    success_rate                | 0.31     |
|    waiting_steps               | 12.8     |
| time/                          |          |
|    episodes                    | 8750     |
|    fps                         | 37       |
|    time_elapsed                | 25330    |
|    total_timesteps             | 961440   |
| train/                         |          |
|    actor_loss                  | 16.9     |
|    critic_loss                 | 22.1     |
|    ent_coef                    | 0.0264   |
|    ent_coef_loss               | -0.641   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 956436   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 3.1      |
|    completion_time             | 5.17     |
|    ep_len                      | 103      |
|    episodes                    | 8754     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.28     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 37.4     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.169    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 214      |
|    proximity_steps             | 15.7     |
|    safety_clamped              | 94.7     |
|    success_rate                | 0.28     |
|    waiting_steps               | 13       |
| train/                         |          |
|    actor_loss                  | 13.8     |
|    critic_loss                 | 26.7     |
|    ent_coef                    | 0.0274   |
|    ent_coef_loss               | 0.093    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 956996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 3.32     |
|    completion_time             | 5.42     |
|    ep_len                      | 108      |
|    ep_len_mean                 | 106      |
|    ep_rew_mean                 | 37.6     |
|    episodes                    | 8759     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 31.4     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.172    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 214      |
|    proximity_steps             | 13.9     |
|    safety_clamped              | 99.5     |
|    success_rate                | 0.32     |
|    waiting_steps               | 11.6     |
| time/                          |          |
|    episodes                    | 8760     |
|    fps                         | 37       |
|    time_elapsed                | 25359    |
|    total_timesteps             | 962636   |
| train/                         |          |
|    actor_loss                  | 16       |
|    critic_loss                 | 45.2     |
|    ent_coef                    | 0.0275   |
|    ent_coef_loss               | -1.05    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 957632   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 3.32     |
|    completion_time             | 5.04     |
|    ep_len                      | 101      |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | 30.3     |
|    episodes                    | 8769     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 26.1     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.198    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 205      |
|    proximity_steps             | 11.7     |
|    safety_clamped              | 92.5     |
|    success_rate                | 0.29     |
|    waiting_steps               | 9.94     |
| time/                          |          |
|    episodes                    | 8770     |
|    fps                         | 37       |
|    time_elapsed                | 25378    |
|    total_timesteps             | 963428   |
| train/                         |          |
|    actor_loss                  | 14.9     |
|    critic_loss                 | 29.6     |
|    ent_coef                    | 0.0278   |
|    ent_coef_loss               | 0.04     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 958424   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 3.12     |
|    completion_time             | 5.05     |
|    ep_len                      | 101      |
|    episodes                    | 8772     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 27.6     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.2      |
|    near_misses                 | 0.24     |
|    place_err_mm                | 206      |
|    proximity_steps             | 11.4     |
|    safety_clamped              | 92.3     |
|    success_rate                | 0.28     |
|    waiting_steps               | 9.72     |
| train/                         |          |
|    actor_loss                  | 14.1     |
|    critic_loss                 | 40.4     |
|    ent_coef                    | 0.0281   |
|    ent_coef_loss               | 0.268    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 958996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.68     |
|    completion_time             | 5.33     |
|    ep_len                      | 107      |
|    ep_len_mean                 | 99.7     |
|    ep_rew_mean                 | 43.2     |
|    episodes                    | 8779     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 28.3     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.197    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 221      |
|    proximity_steps             | 14.1     |
|    safety_clamped              | 97.5     |
|    success_rate                | 0.33     |
|    waiting_steps               | 12.6     |
| time/                          |          |
|    episodes                    | 8780     |
|    fps                         | 37       |
|    time_elapsed                | 25402    |
|    total_timesteps             | 964428   |
| train/                         |          |
|    actor_loss                  | 15.1     |
|    critic_loss                 | 26.5     |
|    ent_coef                    | 0.0273   |
|    ent_coef_loss               | 0.349    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 959424   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0.68     |
|    completion_time             | 4.98     |
|    ep_len                      | 99.6     |
|    ep_len_mean                 | 96.9     |
|    ep_rew_mean                 | 48.5     |
|    episodes                    | 8789     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.7     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.213    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 190      |
|    proximity_steps             | 12.7     |
|    safety_clamped              | 90.8     |
|    success_rate                | 0.35     |
|    waiting_steps               | 10.4     |
| time/                          |          |
|    episodes                    | 8790     |
|    fps                         | 37       |
|    time_elapsed                | 25421    |
|    total_timesteps             | 965200   |
| train/                         |          |
|    actor_loss                  | 17.1     |
|    critic_loss                 | 28.3     |
|    ent_coef                    | 0.0272   |
|    ent_coef_loss               | 0.0785   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 960196   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 0.22     |
|    completion_time             | 4.78     |
|    ep_len                      | 95.6     |
|    episodes                    | 8798     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 18       |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.218    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 161      |
|    proximity_steps             | 14.6     |
|    safety_clamped              | 87.6     |
|    success_rate                | 0.42     |
|    waiting_steps               | 11.5     |
| train/                         |          |
|    actor_loss                  | 15.4     |
|    critic_loss                 | 23       |
|    ent_coef                    | 0.0278   |
|    ent_coef_loss               | 1.23     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 960996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 0.22     |
|    completion_time             | 4.82     |
|    ep_len                      | 96.5     |
|    ep_len_mean                 | 102      |
|    ep_rew_mean                 | 44.4     |
|    episodes                    | 8799     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 18.3     |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.217    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 172      |
|    proximity_steps             | 14.9     |
|    safety_clamped              | 88.4     |
|    success_rate                | 0.34     |
|    waiting_steps               | 11.5     |
| time/                          |          |
|    episodes                    | 8800     |
|    fps                         | 37       |
|    time_elapsed                | 25449    |
|    total_timesteps             | 966344   |
| train/                         |          |
|    actor_loss                  | 13.9     |
|    critic_loss                 | 32.6     |
|    ent_coef                    | 0.0272   |
|    ent_coef_loss               | 0.562    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 961340   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.22     |
|    completion_time             | 4.73     |
|    ep_len                      | 94.7     |
|    ep_len_mean                 | 98.2     |
|    ep_rew_mean                 | 58.5     |
|    episodes                    | 8808     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 20.5     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.224    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 162      |
|    proximity_steps             | 15       |
|    safety_clamped              | 86.4     |
|    success_rate                | 0.37     |
|    waiting_steps               | 11.7     |
| time/                          |          |
|    episodes                    | 8810     |
|    fps                         | 37       |
|    time_elapsed                | 25465    |
|    total_timesteps             | 967012   |
| train/                         |          |
|    actor_loss                  | 14.6     |
|    critic_loss                 | 34.2     |
|    ent_coef                    | 0.0275   |
|    ent_coef_loss               | 0.42     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 962008   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0        |
|    completion_time             | 4.4      |
|    ep_len                      | 88       |
|    ep_len_mean                 | 94.5     |
|    ep_rew_mean                 | 64.4     |
|    episodes                    | 8819     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.6     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.235    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 153      |
|    proximity_steps             | 14.8     |
|    safety_clamped              | 80.5     |
|    success_rate                | 0.39     |
|    waiting_steps               | 11.8     |
| time/                          |          |
|    episodes                    | 8820     |
|    fps                         | 37       |
|    time_elapsed                | 25483    |
|    total_timesteps             | 967752   |
| train/                         |          |
|    actor_loss                  | 14.2     |
|    critic_loss                 | 24.2     |
|    ent_coef                    | 0.0275   |
|    ent_coef_loss               | 1.02     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 962748   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0        |
|    completion_time             | 4.22     |
|    ep_len                      | 84.4     |
|    episodes                    | 8821     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.8     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.247    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 145      |
|    proximity_steps             | 13.4     |
|    safety_clamped              | 77.2     |
|    success_rate                | 0.54     |
|    waiting_steps               | 10.4     |
| train/                         |          |
|    actor_loss                  | 12.5     |
|    critic_loss                 | 30.9     |
|    ent_coef                    | 0.028    |
|    ent_coef_loss               | -0.543   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 962996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0        |
|    completion_time             | 4.05     |
|    ep_len                      | 81.1     |
|    ep_len_mean                 | 93.9     |
|    ep_rew_mean                 | 66.1     |
|    episodes                    | 8829     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.7     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.236    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 137      |
|    proximity_steps             | 14       |
|    safety_clamped              | 74.4     |
|    success_rate                | 0.39     |
|    waiting_steps               | 10.2     |
| time/                          |          |
|    episodes                    | 8830     |
|    fps                         | 37       |
|    time_elapsed                | 25503    |
|    total_timesteps             | 968580   |
| train/                         |          |
|    actor_loss                  | 12.7     |
|    critic_loss                 | 42.8     |
|    ent_coef                    | 0.0274   |
|    ent_coef_loss               | 0.343    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 963576   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 0        |
|    completion_time             | 4.28     |
|    ep_len                      | 85.6     |
|    ep_len_mean                 | 91.7     |
|    ep_rew_mean                 | 74.5     |
|    episodes                    | 8839     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.2     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.227    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 159      |
|    proximity_steps             | 16.8     |
|    safety_clamped              | 78.5     |
|    success_rate                | 0.41     |
|    waiting_steps               | 14.2     |
| time/                          |          |
|    episodes                    | 8840     |
|    fps                         | 37       |
|    time_elapsed                | 25525    |
|    total_timesteps             | 969472   |
| train/                         |          |
|    actor_loss                  | 13.3     |
|    critic_loss                 | 26.4     |
|    ent_coef                    | 0.0276   |
|    ent_coef_loss               | -1.06    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 964468   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.92     |
|    completion_time             | 4.26     |
|    ep_len                      | 85.2     |
|    episodes                    | 8847     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 22.7     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.223    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 158      |
|    proximity_steps             | 17       |
|    safety_clamped              | 78.3     |
|    success_rate                | 0.44     |
|    waiting_steps               | 15.1     |
| train/                         |          |
|    actor_loss                  | 13.1     |
|    critic_loss                 | 26.2     |
|    ent_coef                    | 0.0272   |
|    ent_coef_loss               | 0.074    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 964996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.92     |
|    completion_time             | 4.12     |
|    ep_len                      | 82.4     |
|    ep_len_mean                 | 91.1     |
|    ep_rew_mean                 | 76.5     |
|    episodes                    | 8849     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.5     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.226    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 145      |
|    proximity_steps             | 15.8     |
|    safety_clamped              | 75.6     |
|    success_rate                | 0.42     |
|    waiting_steps               | 14.2     |
| time/                          |          |
|    episodes                    | 8850     |
|    fps                         | 37       |
|    time_elapsed                | 25547    |
|    total_timesteps             | 970360   |
| train/                         |          |
|    actor_loss                  | 13.9     |
|    critic_loss                 | 35.4     |
|    ent_coef                    | 0.0272   |
|    ent_coef_loss               | 0.658    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 965356   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 0.92     |
|    completion_time             | 4.12     |
|    ep_len                      | 82.4     |
|    ep_len_mean                 | 87.7     |
|    ep_rew_mean                 | 76.7     |
|    episodes                    | 8859     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 25       |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.22     |
|    near_misses                 | 0.24     |
|    place_err_mm                | 154      |
|    proximity_steps             | 17.3     |
|    safety_clamped              | 76       |
|    success_rate                | 0.43     |
|    waiting_steps               | 15.2     |
| time/                          |          |
|    episodes                    | 8860     |
|    fps                         | 37       |
|    time_elapsed                | 25570    |
|    total_timesteps             | 971328   |
| train/                         |          |
|    actor_loss                  | 12.8     |
|    critic_loss                 | 26.6     |
|    ent_coef                    | 0.0281   |
|    ent_coef_loss               | 0.806    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 966324   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.92     |
|    completion_time             | 4.26     |
|    ep_len                      | 85.1     |
|    episodes                    | 8866     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 25.6     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.208    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 150      |
|    proximity_steps             | 19       |
|    safety_clamped              | 78.5     |
|    success_rate                | 0.44     |
|    waiting_steps               | 16.5     |
| train/                         |          |
|    actor_loss                  | 14.3     |
|    critic_loss                 | 44.9     |
|    ent_coef                    | 0.0278   |
|    ent_coef_loss               | -1.56    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 966996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 0.92     |
|    completion_time             | 4.27     |
|    ep_len                      | 85.5     |
|    ep_len_mean                 | 87.3     |
|    ep_rew_mean                 | 89.3     |
|    episodes                    | 8869     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.7     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.2      |
|    near_misses                 | 0.26     |
|    place_err_mm                | 151      |
|    proximity_steps             | 18.2     |
|    safety_clamped              | 78.8     |
|    success_rate                | 0.46     |
|    waiting_steps               | 15.5     |
| time/                          |          |
|    episodes                    | 8870     |
|    fps                         | 37       |
|    time_elapsed                | 25594    |
|    total_timesteps             | 972308   |
| train/                         |          |
|    actor_loss                  | 13.4     |
|    critic_loss                 | 24.1     |
|    ent_coef                    | 0.0268   |
|    ent_coef_loss               | 0.635    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 967304   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.4      |
|    collision_steps             | 1.26     |
|    completion_time             | 4.78     |
|    ep_len                      | 95.6     |
|    ep_len_mean                 | 89.5     |
|    ep_rew_mean                 | 85.6     |
|    episodes                    | 8879     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.2     |
|    lift_rate                   | 0.24     |
