COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_fixed_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s2
======================================================================

Logging to runs\human_aware_fixed_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000018BB93E6C90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000018BB693D110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    success_rate                | 0.87     |
|    waiting_steps               | 3.54     |
| time/                          |          |
|    episodes                    | 13220    |
|    fps                         | 32       |
|    time_elapsed                | 35920    |
|    total_timesteps             | 1163876  |
| train/                         |          |
|    actor_loss                  | -5.87    |
|    critic_loss                 | 69.6     |
|    ent_coef                    | 0.0446   |
|    ent_coef_loss               | -0.477   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1158872  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.28     |
|    completion_time             | 2.64     |
|    ep_len                      | 52.8     |
|    episodes                    | 13224    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.84     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.198    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 65.9     |
|    proximity_steps             | 4.8      |
|    safety_clamped              | 43.8     |
|    success_rate                | 0.86     |
|    waiting_steps               | 3.08     |
| train/                         |          |
|    actor_loss                  | 2.19     |
|    critic_loss                 | 73.9     |
|    ent_coef                    | 0.0446   |
|    ent_coef_loss               | -0.842   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1158996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.28     |
|    completion_time             | 2.62     |
|    ep_len                      | 52.5     |
|    ep_len_mean                 | 49.6     |
|    ep_rew_mean                 | 228      |
|    episodes                    | 13229    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.74     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.203    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 66.5     |
|    proximity_steps             | 4.56     |
|    safety_clamped              | 43.7     |
|    success_rate                | 0.88     |
|    waiting_steps               | 2.98     |
| time/                          |          |
|    episodes                    | 13230    |
|    fps                         | 32       |
|    time_elapsed                | 35930    |
|    total_timesteps             | 1164260  |
| train/                         |          |
|    actor_loss                  | -1.6     |
|    critic_loss                 | 69.6     |
|    ent_coef                    | 0.0446   |
|    ent_coef_loss               | 0.0326   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1159256  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.26     |
|    completion_time             | 2.68     |
|    ep_len                      | 53.5     |
|    ep_len_mean                 | 50.1     |
|    ep_rew_mean                 | 223      |
|    episodes                    | 13239    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.1     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.206    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 72.9     |
|    proximity_steps             | 5.38     |
|    safety_clamped              | 44.2     |
|    success_rate                | 0.87     |
|    waiting_steps               | 3.74     |
| time/                          |          |
|    episodes                    | 13240    |
|    fps                         | 32       |
|    time_elapsed                | 35944    |
|    total_timesteps             | 1164824  |
| train/                         |          |
|    actor_loss                  | -4.54    |
|    critic_loss                 | 65       |
|    ent_coef                    | 0.0463   |
|    ent_coef_loss               | -0.153   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1159820  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.26     |
|    completion_time             | 2.73     |
|    ep_len                      | 54.7     |
|    ep_len_mean                 | 49.4     |
|    ep_rew_mean                 | 227      |
|    episodes                    | 13249    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.6     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.21     |
|    near_misses                 | 0.14     |
|    place_err_mm                | 77.7     |
|    proximity_steps             | 6.94     |
|    safety_clamped              | 45.8     |
|    success_rate                | 0.88     |
|    waiting_steps               | 4.62     |
| time/                          |          |
|    episodes                    | 13250    |
|    fps                         | 32       |
|    time_elapsed                | 35953    |
|    total_timesteps             | 1165168  |
| train/                         |          |
|    actor_loss                  | -4.56    |
|    critic_loss                 | 51.2     |
|    ent_coef                    | 0.0456   |
|    ent_coef_loss               | 0.0303   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1160164  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.22     |
|    completion_time             | 2.66     |
|    ep_len                      | 53.2     |
|    ep_len_mean                 | 50.4     |
|    ep_rew_mean                 | 229      |
|    episodes                    | 13259    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.4     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.206    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 68.7     |
|    proximity_steps             | 6.6      |
|    safety_clamped              | 44.5     |
|    success_rate                | 0.88     |
|    waiting_steps               | 4.36     |
| time/                          |          |
|    episodes                    | 13260    |
|    fps                         | 32       |
|    time_elapsed                | 35969    |
|    total_timesteps             | 1165824  |
| train/                         |          |
|    actor_loss                  | -5.72    |
|    critic_loss                 | 52.1     |
|    ent_coef                    | 0.0463   |
|    ent_coef_loss               | -0.00297 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1160820  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.22     |
|    completion_time             | 2.69     |
|    ep_len                      | 53.9     |
|    episodes                    | 13263    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.4     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.206    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 67.6     |
|    proximity_steps             | 6.52     |
|    safety_clamped              | 45       |
|    success_rate                | 0.86     |
|    waiting_steps               | 4.24     |
| train/                         |          |
|    actor_loss                  | -11.4    |
|    critic_loss                 | 77.5     |
|    ent_coef                    | 0.0456   |
|    ent_coef_loss               | -0.292   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1160996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.48     |
|    ep_len                      | 49.5     |
|    ep_len_mean                 | 51.7     |
|    ep_rew_mean                 | 226      |
|    episodes                    | 13269    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.212    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 41.7     |
|    proximity_steps             | 4.12     |
|    safety_clamped              | 41.1     |
|    success_rate                | 0.87     |
|    waiting_steps               | 2.82     |
| time/                          |          |
|    episodes                    | 13270    |
|    fps                         | 32       |
|    time_elapsed                | 35983    |
|    total_timesteps             | 1166344  |
| train/                         |          |
|    actor_loss                  | -7.99    |
|    critic_loss                 | 89.9     |
|    ent_coef                    | 0.0457   |
|    ent_coef_loss               | 0.357    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1161340  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0        |
|    completion_time             | 2.68     |
|    ep_len                      | 53.6     |
|    ep_len_mean                 | 53.3     |
|    ep_rew_mean                 | 220      |
|    episodes                    | 13279    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.3     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.196    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 54.4     |
|    proximity_steps             | 5.52     |
|    safety_clamped              | 45       |
|    success_rate                | 0.86     |
|    waiting_steps               | 3.82     |
| time/                          |          |
|    episodes                    | 13280    |
|    fps                         | 32       |
|    time_elapsed                | 35999    |
|    total_timesteps             | 1166976  |
| train/                         |          |
|    actor_loss                  | -5.46    |
|    critic_loss                 | 69.3     |
|    ent_coef                    | 0.046    |
|    ent_coef_loss               | 0.746    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1161972  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 2.63     |
|    ep_len                      | 52.7     |
|    ep_len_mean                 | 53.3     |
|    ep_rew_mean                 | 220      |
|    episodes                    | 13289    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.9     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.2      |
|    near_misses                 | 0.12     |
|    place_err_mm                | 48.9     |
|    proximity_steps             | 4.58     |
|    safety_clamped              | 44.9     |
|    success_rate                | 0.86     |
|    waiting_steps               | 2.98     |
| time/                          |          |
|    episodes                    | 13290    |
|    fps                         | 32       |
|    time_elapsed                | 36009    |
|    total_timesteps             | 1167356  |
| train/                         |          |
|    actor_loss                  | -8.58    |
|    critic_loss                 | 99.1     |
|    ent_coef                    | 0.0465   |
|    ent_coef_loss               | -0.976   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1162352  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.06     |
|    completion_time             | 2.66     |
|    ep_len                      | 53.1     |
|    episodes                    | 13298    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.4      |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.189    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 44.3     |
|    proximity_steps             | 3.22     |
|    safety_clamped              | 45.2     |
|    success_rate                | 0.9      |
|    waiting_steps               | 2.16     |
| train/                         |          |
|    actor_loss                  | -2.47    |
|    critic_loss                 | 71.6     |
|    ent_coef                    | 0.0485   |
|    ent_coef_loss               | -1.45    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1162996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.74     |
|    ep_len                      | 54.8     |
|    ep_len_mean                 | 55.5     |
|    ep_rew_mean                 | 216      |
|    episodes                    | 13299    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.83     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.187    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 51.8     |
|    proximity_steps             | 4.16     |
|    safety_clamped              | 46.7     |
|    success_rate                | 0.85     |
|    waiting_steps               | 3        |
| time/                          |          |
|    episodes                    | 13300    |
|    fps                         | 32       |
|    time_elapsed                | 36031    |
|    total_timesteps             | 1168192  |
| train/                         |          |
|    actor_loss                  | -6.05    |
|    critic_loss                 | 75.6     |
|    ent_coef                    | 0.0477   |
|    ent_coef_loss               | 0.168    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1163188  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.83     |
|    ep_len                      | 56.6     |
|    ep_len_mean                 | 54.8     |
|    ep_rew_mean                 | 220      |
|    episodes                    | 13309    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.194    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 65.9     |
|    proximity_steps             | 5.94     |
|    safety_clamped              | 49       |
|    success_rate                | 0.86     |
|    waiting_steps               | 4.2      |
| time/                          |          |
|    episodes                    | 13310    |
|    fps                         | 32       |
|    time_elapsed                | 36044    |
|    total_timesteps             | 1168684  |
| train/                         |          |
|    actor_loss                  | -7.59    |
|    critic_loss                 | 59       |
|    ent_coef                    | 0.0475   |
|    ent_coef_loss               | 0.146    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1163680  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.79     |
|    ep_len                      | 55.7     |
|    ep_len_mean                 | 52.9     |
|    ep_rew_mean                 | 225      |
|    episodes                    | 13319    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.8     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.201    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 73.9     |
|    proximity_steps             | 6.72     |
|    safety_clamped              | 48.4     |
|    success_rate                | 0.87     |
|    waiting_steps               | 5.04     |
| time/                          |          |
|    episodes                    | 13320    |
|    fps                         | 32       |
|    time_elapsed                | 36057    |
|    total_timesteps             | 1169200  |
| train/                         |          |
|    actor_loss                  | -2.59    |
|    critic_loss                 | 53.6     |
|    ent_coef                    | 0.0477   |
|    ent_coef_loss               | -1.3     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1164196  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.83     |
|    ep_len                      | 56.7     |
|    ep_len_mean                 | 55.1     |
|    ep_rew_mean                 | 222      |
|    episodes                    | 13329    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.195    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 68       |
|    proximity_steps             | 7.34     |
|    safety_clamped              | 48.6     |
|    success_rate                | 0.86     |
|    waiting_steps               | 4.92     |
| time/                          |          |
|    episodes                    | 13330    |
|    fps                         | 32       |
|    time_elapsed                | 36074    |
|    total_timesteps             | 1169852  |
| train/                         |          |
|    actor_loss                  | -3.64    |
|    critic_loss                 | 142      |
|    ent_coef                    | 0.0472   |
|    ent_coef_loss               | 0.345    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1164848  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.86     |
|    ep_len                      | 57.2     |
|    episodes                    | 13332    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.6     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.196    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 76.2     |
|    proximity_steps             | 7.86     |
|    safety_clamped              | 49.4     |
|    success_rate                | 0.84     |
|    waiting_steps               | 5.38     |
| train/                         |          |
|    actor_loss                  | -3.94    |
|    critic_loss                 | 67.3     |
|    ent_coef                    | 0.0474   |
|    ent_coef_loss               | 0.115    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1164996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.1      |
|    completion_time             | 3.02     |
|    ep_len                      | 60.5     |
|    ep_len_mean                 | 56.7     |
|    ep_rew_mean                 | 220      |
|    episodes                    | 13339    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.9     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.18     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 82.9     |
|    proximity_steps             | 9        |
|    safety_clamped              | 52       |
|    success_rate                | 0.85     |
|    waiting_steps               | 5.98     |
| time/                          |          |
|    episodes                    | 13340    |
|    fps                         | 32       |
|    time_elapsed                | 36092    |
|    total_timesteps             | 1170556  |
| train/                         |          |
|    actor_loss                  | -3.27    |
|    critic_loss                 | 56.2     |
|    ent_coef                    | 0.0488   |
|    ent_coef_loss               | 0.104    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1165552  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.04     |
|    completion_time             | 3.02     |
|    ep_len                      | 60.3     |
|    ep_len_mean                 | 57.9     |
|    ep_rew_mean                 | 216      |
|    episodes                    | 13349    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 20.5     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.191    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 85.5     |
|    proximity_steps             | 10       |
|    safety_clamped              | 52       |
|    success_rate                | 0.84     |
|    waiting_steps               | 6.62     |
| time/                          |          |
|    episodes                    | 13350    |
|    fps                         | 32       |
|    time_elapsed                | 36102    |
|    total_timesteps             | 1170960  |
| train/                         |          |
|    actor_loss                  | -3.37    |
|    critic_loss                 | 56.3     |
|    ent_coef                    | 0.0486   |
|    ent_coef_loss               | -0.28    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1165956  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.89     |
|    ep_len                      | 57.8     |
|    ep_len_mean                 | 57.1     |
|    ep_rew_mean                 | 217      |
|    episodes                    | 13359    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.8     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.19     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 68.9     |
|    proximity_steps             | 7.76     |
|    safety_clamped              | 49.8     |
|    success_rate                | 0.84     |
|    waiting_steps               | 5.3      |
| time/                          |          |
|    episodes                    | 13360    |
|    fps                         | 32       |
|    time_elapsed                | 36118    |
|    total_timesteps             | 1171596  |
| train/                         |          |
|    actor_loss                  | -5.41    |
|    critic_loss                 | 65.4     |
|    ent_coef                    | 0.0475   |
|    ent_coef_loss               | -0.147   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1166592  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0        |
|    completion_time             | 3.02     |
|    ep_len                      | 60.3     |
|    episodes                    | 13367    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.9     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.177    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 69.5     |
|    proximity_steps             | 7.98     |
|    safety_clamped              | 51.8     |
|    success_rate                | 0.8      |
|    waiting_steps               | 5.3      |
| train/                         |          |
|    actor_loss                  | -5.09    |
|    critic_loss                 | 51.2     |
|    ent_coef                    | 0.0467   |
|    ent_coef_loss               | -0.541   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1166996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0        |
|    completion_time             | 3.01     |
|    ep_len                      | 60.2     |
|    ep_len_mean                 | 58.2     |
|    ep_rew_mean                 | 214      |
|    episodes                    | 13369    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.6     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.178    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 69.9     |
|    proximity_steps             | 7.52     |
|    safety_clamped              | 51.8     |
|    success_rate                | 0.83     |
|    waiting_steps               | 4.72     |
| time/                          |          |
|    episodes                    | 13370    |
|    fps                         | 32       |
|    time_elapsed                | 36133    |
|    total_timesteps             | 1172144  |
| train/                         |          |
|    actor_loss                  | -4.06    |
|    critic_loss                 | 71.3     |
|    ent_coef                    | 0.0464   |
|    ent_coef_loss               | -0.565   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1167140  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0        |
|    completion_time             | 2.8      |
|    ep_len                      | 56       |
|    ep_len_mean                 | 56.4     |
|    ep_rew_mean                 | 220      |
|    episodes                    | 13379    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.7     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.195    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 62.6     |
|    proximity_steps             | 6.16     |
|    safety_clamped              | 48.1     |
|    success_rate                | 0.84     |
|    waiting_steps               | 4.18     |
| time/                          |          |
|    episodes                    | 13380    |
|    fps                         | 32       |
|    time_elapsed                | 36144    |
|    total_timesteps             | 1172592  |
| train/                         |          |
|    actor_loss                  | -1.55    |
|    critic_loss                 | 70.2     |
|    ent_coef                    | 0.047    |
|    ent_coef_loss               | -0.068   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1167588  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0        |
|    completion_time             | 2.7      |
|    ep_len                      | 54       |
|    ep_len_mean                 | 57.3     |
|    ep_rew_mean                 | 218      |
|    episodes                    | 13389    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.8     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.198    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 52.8     |
|    proximity_steps             | 5.8      |
|    safety_clamped              | 45.9     |
|    success_rate                | 0.83     |
|    waiting_steps               | 3.62     |
| time/                          |          |
|    episodes                    | 13390    |
|    fps                         | 32       |
|    time_elapsed                | 36160    |
|    total_timesteps             | 1173236  |
| train/                         |          |
|    actor_loss                  | -3.49    |
|    critic_loss                 | 80.4     |
|    ent_coef                    | 0.0482   |
|    ent_coef_loss               | -0.816   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1168232  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0        |
|    completion_time             | 2.7      |
|    ep_len                      | 53.9     |
|    ep_len_mean                 | 56.1     |
|    ep_rew_mean                 | 218      |
|    episodes                    | 13399    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.89     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.195    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 56.3     |
|    proximity_steps             | 5.92     |
|    safety_clamped              | 46.4     |
|    success_rate                | 0.83     |
|    waiting_steps               | 3.28     |
| time/                          |          |
|    episodes                    | 13400    |
|    fps                         | 32       |
|    time_elapsed                | 36172    |
|    total_timesteps             | 1173680  |
| train/                         |          |
|    actor_loss                  | -6.9     |
|    critic_loss                 | 67.6     |
|    ent_coef                    | 0.0491   |
|    ent_coef_loss               | -0.152   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1168676  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 2.61     |
|    ep_len                      | 52.3     |
|    episodes                    | 13407    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.38     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.203    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 50.2     |
|    proximity_steps             | 4.96     |
|    safety_clamped              | 44.6     |
|    success_rate                | 0.88     |
|    waiting_steps               | 2.44     |
| train/                         |          |
|    actor_loss                  | -5.41    |
|    critic_loss                 | 77.7     |
|    ent_coef                    | 0.0492   |
|    ent_coef_loss               | 0.031    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1168996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 2.6      |
|    ep_len                      | 52       |
|    ep_len_mean                 | 54.9     |
|    ep_rew_mean                 | 225      |
|    episodes                    | 13409    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.38     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.205    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 50.5     |
|    proximity_steps             | 4.96     |
|    safety_clamped              | 44.3     |
|    success_rate                | 0.85     |
|    waiting_steps               | 2.44     |
| time/                          |          |
|    episodes                    | 13410    |
|    fps                         | 32       |
|    time_elapsed                | 36183    |
|    total_timesteps             | 1174128  |
| train/                         |          |
|    actor_loss                  | -7.49    |
|    critic_loss                 | 83.8     |
|    ent_coef                    | 0.0494   |
|    ent_coef_loss               | 0.365    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1169124  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.42     |
|    ep_len                      | 48.4     |
|    ep_len_mean                 | 53.9     |
|    ep_rew_mean                 | 232      |
|    episodes                    | 13419    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.2      |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.219    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 40.7     |
|    proximity_steps             | 4.32     |
|    safety_clamped              | 41.6     |
|    success_rate                | 0.87     |
|    waiting_steps               | 2.1      |
| time/                          |          |
|    episodes                    | 13420    |
|    fps                         | 32       |
|    time_elapsed                | 36196    |
|    total_timesteps             | 1174628  |
| train/                         |          |
|    actor_loss                  | -9.13    |
|    critic_loss                 | 102      |
|    ent_coef                    | 0.0491   |
|    ent_coef_loss               | 1.11     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1169624  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.18     |
|    completion_time             | 2.69     |
|    ep_len                      | 53.8     |
|    ep_len_mean                 | 54.9     |
|    ep_rew_mean                 | 227      |
|    episodes                    | 13429    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
