Using cpu device

======================================================================
SAC  |  500,000 steps  |  1 env(s)  |  obs (51,)  |  act (5,)
run dir: runs/sac_v1
======================================================================

Logging to runs/sac_v1/tb/SAC_1
---------------------------------
| rollout/           |          |
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 157      |
|    episodes        | 756      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.08     |
|    place_err_mm    | 299      |
|    safety_clamped  | 153      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 8.04     |
|    ent_coef        | 0.0109   |
|    ent_coef_loss   | 1.51     |
|    learning_rate   | 0.0003   |
|    n_updates       | 106999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 157      |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | 1.77     |
|    episodes        | 759      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.1      |
|    place_err_mm    | 298      |
|    safety_clamped  | 154      |
|    success_rate    | 0.06     |
| time/              |          |
|    episodes        | 760      |
|    fps             | 56       |
|    time_elapsed    | 1987     |
|    total_timesteps | 112487   |
| train/             |          |
|    actor_loss      | -5.09    |
|    critic_loss     | 12.7     |
|    ent_coef        | 0.0109   |
|    ent_coef_loss   | 1.49     |
|    learning_rate   | 0.0003   |
|    n_updates       | 107486   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 151      |
|    episodes        | 769      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 276      |
|    safety_clamped  | 148      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -8.22    |
|    critic_loss     | 6.55     |
|    ent_coef        | 0.011    |
|    ent_coef_loss   | -0.907   |
|    learning_rate   | 0.0003   |
|    n_updates       | 108999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 151      |
|    ep_len_mean     | 153      |
|    ep_rew_mean     | -2.13    |
|    episodes        | 769      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 276      |
|    safety_clamped  | 148      |
|    success_rate    | 0.05     |
| time/              |          |
|    episodes        | 770      |
|    fps             | 56       |
|    time_elapsed    | 2013     |
|    total_timesteps | 114018   |
| train/             |          |
|    actor_loss      | -5.74    |
|    critic_loss     | 13.8     |
|    ent_coef        | 0.011    |
|    ent_coef_loss   | -1       |
|    learning_rate   | 0.0003   |
|    n_updates       | 109017   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 147      |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | 1.12     |
|    episodes        | 779      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 259      |
|    safety_clamped  | 143      |
|    success_rate    | 0.06     |
| time/              |          |
|    episodes        | 780      |
|    fps             | 56       |
|    time_elapsed    | 2035     |
|    total_timesteps | 115299   |
| train/             |          |
|    actor_loss      | -7.95    |
|    critic_loss     | 7.1      |
|    ent_coef        | 0.0104   |
|    ent_coef_loss   | -0.394   |
|    learning_rate   | 0.0003   |
|    n_updates       | 110298   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 148      |
|    episodes        | 784      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 259      |
|    safety_clamped  | 144      |
|    success_rate    | 0.1      |
| train/             |          |
|    actor_loss      | -9.18    |
|    critic_loss     | 24.8     |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -0.589   |
|    learning_rate   | 0.0003   |
|    n_updates       | 110999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 147      |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | 3.7      |
|    episodes        | 789      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 256      |
|    safety_clamped  | 144      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 790      |
|    fps             | 56       |
|    time_elapsed    | 2060     |
|    total_timesteps | 116777   |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 15.3     |
|    ent_coef        | 0.0103   |
|    ent_coef_loss   | 2.51     |
|    learning_rate   | 0.0003   |
|    n_updates       | 111776   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 137      |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | 6.46     |
|    episodes        | 799      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.24     |
|    place_err_mm    | 239      |
|    safety_clamped  | 134      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 800      |
|    fps             | 56       |
|    time_elapsed    | 2080     |
|    total_timesteps | 117909   |
| train/             |          |
|    actor_loss      | -10.7    |
|    critic_loss     | 12.3     |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | 1.43     |
|    learning_rate   | 0.0003   |
|    n_updates       | 112908   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.72     |
|    ep_len          | 137      |
|    episodes        | 800      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.24     |
|    place_err_mm    | 238      |
|    safety_clamped  | 134      |
|    success_rate    | 0.14     |
| train/             |          |
|    actor_loss      | -8.18    |
|    critic_loss     | 10.1     |
|    ent_coef        | 0.00999  |
|    ent_coef_loss   | 0.491    |
|    learning_rate   | 0.0003   |
|    n_updates       | 112999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.72     |
|    ep_len          | 132      |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | 2.84     |
|    episodes        | 809      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.24     |
|    place_err_mm    | 265      |
|    safety_clamped  | 128      |
|    success_rate    | 0.08     |
| time/              |          |
|    episodes        | 810      |
|    fps             | 56       |
|    time_elapsed    | 2103     |
|    total_timesteps | 119276   |
| train/             |          |
|    actor_loss      | -4.91    |
|    critic_loss     | 16       |
|    ent_coef        | 0.00981  |
|    ent_coef_loss   | -0.204   |
|    learning_rate   | 0.0003   |
|    n_updates       | 114275   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.72     |
|    ep_len          | 136      |
|    episodes        | 815      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 279      |
|    safety_clamped  | 132      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -6.44    |
|    critic_loss     | 11.1     |
|    ent_coef        | 0.00965  |
|    ent_coef_loss   | 0.0559   |
|    learning_rate   | 0.0003   |
|    n_updates       | 114999   |
---------------------------------
Eval num_timesteps=120000, episode_reward=-13.88 +/- 4.31
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -13.9    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 120000   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.72     |
|    ep_len          | 133      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 5.86     |
|    episodes        | 819      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 280      |
|    safety_clamped  | 129      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 820      |
|    fps             | 56       |
|    time_elapsed    | 2133     |
|    total_timesteps | 120671   |
| train/             |          |
|    actor_loss      | -4.82    |
|    critic_loss     | 5.57     |
|    ent_coef        | 0.00988  |
|    ent_coef_loss   | 0.391    |
|    learning_rate   | 0.0003   |
|    n_updates       | 115670   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.72     |
|    ep_len          | 139      |
|    episodes        | 827      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 290      |
|    safety_clamped  | 135      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -6.64    |
|    critic_loss     | 20.9     |
|    ent_coef        | 0.01     |
|    ent_coef_loss   | 0.331    |
|    learning_rate   | 0.0003   |
|    n_updates       | 116999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.72     |
|    ep_len          | 140      |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | 7.2      |
|    episodes        | 829      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 294      |
|    safety_clamped  | 136      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 830      |
|    fps             | 56       |
|    time_elapsed    | 2161     |
|    total_timesteps | 122311   |
| train/             |          |
|    actor_loss      | -7.86    |
|    critic_loss     | 11.9     |
|    ent_coef        | 0.00973  |
|    ent_coef_loss   | -2.5     |
|    learning_rate   | 0.0003   |
|    n_updates       | 117310   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.72     |
|    ep_len          | 140      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 10       |
|    episodes        | 839      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 289      |
|    safety_clamped  | 136      |
|    success_rate    | 0.1      |
| time/              |          |
|    episodes        | 840      |
|    fps             | 56       |
|    time_elapsed    | 2188     |
|    total_timesteps | 123886   |
| train/             |          |
|    actor_loss      | -4.72    |
|    critic_loss     | 4.55     |
|    ent_coef        | 0.00958  |
|    ent_coef_loss   | -0.889   |
|    learning_rate   | 0.0003   |
|    n_updates       | 118885   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.72     |
|    ep_len          | 142      |
|    episodes        | 840      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 295      |
|    safety_clamped  | 138      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -6.27    |
|    critic_loss     | 8.26     |
|    ent_coef        | 0.00948  |
|    ent_coef_loss   | 0.598    |
|    learning_rate   | 0.0003   |
|    n_updates       | 118999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.58     |
|    ep_len          | 146      |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | 9.97     |
|    episodes        | 849      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 296      |
|    safety_clamped  | 141      |
|    success_rate    | 0.1      |
| time/              |          |
|    episodes        | 850      |
|    fps             | 56       |
|    time_elapsed    | 2210     |
|    total_timesteps | 125173   |
| train/             |          |
|    actor_loss      | -4.35    |
|    critic_loss     | 11.2     |
|    ent_coef        | 0.00914  |
|    ent_coef_loss   | -3.24    |
|    learning_rate   | 0.0003   |
|    n_updates       | 120172   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 146      |
|    episodes        | 855      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 281      |
|    safety_clamped  | 142      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -4.22    |
|    critic_loss     | 8.7      |
|    ent_coef        | 0.00935  |
|    ent_coef_loss   | -1.03    |
|    learning_rate   | 0.0003   |
|    n_updates       | 120999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 152      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 7.67     |
|    episodes        | 859      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 273      |
|    safety_clamped  | 148      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 860      |
|    fps             | 56       |
|    time_elapsed    | 2237     |
|    total_timesteps | 126793   |
| train/             |          |
|    actor_loss      | -7.86    |
|    critic_loss     | 10.6     |
|    ent_coef        | 0.00898  |
|    ent_coef_loss   | 0.714    |
|    learning_rate   | 0.0003   |
|    n_updates       | 121792   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 152      |
|    episodes        | 868      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 279      |
|    safety_clamped  | 147      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -6.41    |
|    critic_loss     | 8.61     |
|    ent_coef        | 0.00941  |
|    ent_coef_loss   | -1.71    |
|    learning_rate   | 0.0003   |
|    n_updates       | 122999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 154      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 4.85     |
|    episodes        | 869      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 278      |
|    safety_clamped  | 149      |
|    success_rate    | 0.08     |
| time/              |          |
|    episodes        | 870      |
|    fps             | 56       |
|    time_elapsed    | 2265     |
|    total_timesteps | 128363   |
| train/             |          |
|    actor_loss      | -10.2    |
|    critic_loss     | 7.14     |
|    ent_coef        | 0.00946  |
|    ent_coef_loss   | 0.977    |
|    learning_rate   | 0.0003   |
|    n_updates       | 123362   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.2      |
|    ep_len          | 148      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 0.29     |
|    episodes        | 879      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 271      |
|    safety_clamped  | 143      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 880      |
|    fps             | 56       |
|    time_elapsed    | 2288     |
|    total_timesteps | 129692   |
| train/             |          |
|    actor_loss      | -5.41    |
|    critic_loss     | 8.51     |
|    ent_coef        | 0.00924  |
|    ent_coef_loss   | -0.173   |
|    learning_rate   | 0.0003   |
|    n_updates       | 124691   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.2      |
|    ep_len          | 148      |
|    episodes        | 881      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 270      |
|    safety_clamped  | 143      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -6.82    |
|    critic_loss     | 4.72     |
|    ent_coef        | 0.00911  |
|    ent_coef_loss   | -1.1     |
|    learning_rate   | 0.0003   |
|    n_updates       | 124999   |
---------------------------------
Eval num_timesteps=130000, episode_reward=-14.25 +/- 5.96
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -14.3    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 130000   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.2      |
|    ep_len          | 147      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 2.99     |
|    episodes        | 889      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 270      |
|    safety_clamped  | 143      |
|    success_rate    | 0.08     |
| time/              |          |
|    episodes        | 890      |
|    fps             | 56       |
|    time_elapsed    | 2321     |
|    total_timesteps | 131170   |
| train/             |          |
|    actor_loss      | -3.4     |
|    critic_loss     | 8.58     |
|    ent_coef        | 0.00948  |
|    ent_coef_loss   | -1.09    |
|    learning_rate   | 0.0003   |
|    n_updates       | 126169   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.2      |
|    ep_len          | 147      |
|    episodes        | 895      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 267      |
|    safety_clamped  | 142      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -6.95    |
|    critic_loss     | 7.86     |
|    ent_coef        | 0.00913  |
|    ent_coef_loss   | 0.817    |
|    learning_rate   | 0.0003   |
|    n_updates       | 126999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.2      |
|    ep_len          | 149      |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | 1.85     |
|    episodes        | 899      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.1      |
|    place_err_mm    | 276      |
|    safety_clamped  | 145      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 900      |
|    fps             | 56       |
|    time_elapsed    | 2349     |
|    total_timesteps | 132719   |
| train/             |          |
|    actor_loss      | -5.94    |
|    critic_loss     | 5        |
|    ent_coef        | 0.00906  |
|    ent_coef_loss   | 0.64     |
|    learning_rate   | 0.0003   |
|    n_updates       | 127718   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.2      |
|    ep_len          | 153      |
|    episodes        | 906      |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 284      |
|    safety_clamped  | 149      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -8.46    |
|    critic_loss     | 9.78     |
|    ent_coef        | 0.00892  |
|    ent_coef_loss   | -0.885   |
|    learning_rate   | 0.0003   |
|    n_updates       | 128999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.2      |
|    ep_len          | 153      |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | 5.8      |
|    episodes        | 909      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.1      |
|    place_err_mm    | 281      |
|    safety_clamped  | 149      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 910      |
|    fps             | 56       |
|    time_elapsed    | 2379     |
|    total_timesteps | 134419   |
| train/             |          |
|    actor_loss      | -2.51    |
|    critic_loss     | 5.89     |
|    ent_coef        | 0.00873  |
|    ent_coef_loss   | -1.4     |
|    learning_rate   | 0.0003   |
|    n_updates       | 129418   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.2      |
|    ep_len          | 146      |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | 3.74     |
|    episodes        | 919      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 268      |
|    safety_clamped  | 142      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 920      |
|    fps             | 56       |
|    time_elapsed    | 2401     |
|    total_timesteps | 135576   |
| train/             |          |
|    actor_loss      | -4.08    |
|    critic_loss     | 6.14     |
|    ent_coef        | 0.00911  |
|    ent_coef_loss   | -1.62    |
|    learning_rate   | 0.0003   |
|    n_updates       | 130575   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.2      |
|    ep_len          | 144      |
|    episodes        | 922      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 268      |
|    safety_clamped  | 140      |
|    success_rate    | 0.1      |
| train/             |          |
|    actor_loss      | -5.27    |
|    critic_loss     | 6.4      |
|    ent_coef        | 0.0092   |
|    ent_coef_loss   | -1.47    |
|    learning_rate   | 0.0003   |
|    n_updates       | 130999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 148      |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 6.65     |
|    episodes        | 929      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 260      |
|    safety_clamped  | 144      |
|    success_rate    | 0.08     |
| time/              |          |
|    episodes        | 930      |
|    fps             | 56       |
|    time_elapsed    | 2427     |
|    total_timesteps | 136994   |
| train/             |          |
|    actor_loss      | -7.21    |
|    critic_loss     | 5.58     |
|    ent_coef        | 0.00929  |
|    ent_coef_loss   | 0.96     |
|    learning_rate   | 0.0003   |
|    n_updates       | 131993   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 144      |
|    episodes        | 936      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.14     |
|    place_err_mm    | 257      |
|    safety_clamped  | 140      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -4.44    |
|    critic_loss     | 6.98     |
|    ent_coef        | 0.00934  |
|    ent_coef_loss   | -0.532   |
|    learning_rate   | 0.0003   |
|    n_updates       | 132999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    ep_len_mean     | 146      |
|    ep_rew_mean     | 8.89     |
|    episodes        | 939      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.14     |
|    place_err_mm    | 259      |
|    safety_clamped  | 141      |
|    success_rate    | 0.08     |
| time/              |          |
|    episodes        | 940      |
|    fps             | 56       |
|    time_elapsed    | 2455     |
|    total_timesteps | 138495   |
| train/             |          |
|    actor_loss      | -7.94    |
|    critic_loss     | 7.37     |
|    ent_coef        | 0.00935  |
|    ent_coef_loss   | -0.151   |
|    learning_rate   | 0.0003   |
|    n_updates       | 133494   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 147      |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | 7.64     |
|    episodes        | 949      |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 265      |
|    safety_clamped  | 142      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 950      |
|    fps             | 56       |
|    time_elapsed    | 2484     |
|    total_timesteps | 139975   |
| train/             |          |
|    actor_loss      | -3.75    |
|    critic_loss     | 96.9     |
|    ent_coef        | 0.00938  |
|    ent_coef_loss   | -3.16    |
|    learning_rate   | 0.0003   |
|    n_updates       | 134974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    episodes        | 950      |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 266      |
|    safety_clamped  | 141      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -6.65    |
|    critic_loss     | 12.8     |
|    ent_coef        | 0.00937  |
|    ent_coef_loss   | 1.89     |
|    learning_rate   | 0.0003   |
|    n_updates       | 134999   |
---------------------------------
Eval num_timesteps=140000, episode_reward=-12.08 +/- 4.64
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -12.1    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 140000   |
---------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 140      |
|    ep_len_mean     | 146      |
|    ep_rew_mean     | 10.8     |
|    episodes        | 959      |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 268      |
|    safety_clamped  | 136      |
|    success_rate    | 0.08     |
| time/              |          |
|    episodes        | 960      |
|    fps             | 56       |
|    time_elapsed    | 2520     |
|    total_timesteps | 141346   |
| train/             |          |
|    actor_loss      | -6.45    |
|    critic_loss     | 7.08     |
|    ent_coef        | 0.00921  |
|    ent_coef_loss   | 0.792    |
|    learning_rate   | 0.0003   |
|    n_updates       | 136345   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 139      |
|    episodes        | 964      |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 262      |
|    safety_clamped  | 134      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -6.12    |
|    critic_loss     | 6.28     |
|    ent_coef        | 0.00946  |
|    ent_coef_loss   | 0.517    |
|    learning_rate   | 0.0003   |
|    n_updates       | 136999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 143      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 14.4     |
|    episodes        | 969      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 262      |
|    safety_clamped  | 138      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 970      |
|    fps             | 55       |
|    time_elapsed    | 2549     |
|    total_timesteps | 142697   |
| train/             |          |
|    actor_loss      | -8.77    |
|    critic_loss     | 8.3      |
|    ent_coef        | 0.00976  |
|    ent_coef_loss   | 0.109    |
|    learning_rate   | 0.0003   |
|    n_updates       | 137696   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 144      |
|    episodes        | 978      |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 274      |
|    safety_clamped  | 140      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -5.57    |
|    critic_loss     | 25.6     |
|    ent_coef        | 0.0092   |
|    ent_coef_loss   | 1.17     |
|    learning_rate   | 0.0003   |
|    n_updates       | 138999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 146      |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 13.6     |
|    episodes        | 979      |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 274      |
|    safety_clamped  | 141      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 980      |
|    fps             | 55       |
|    time_elapsed    | 2585     |
|    total_timesteps | 144366   |
| train/             |          |
|    actor_loss      | -8.53    |
|    critic_loss     | 11.7     |
|    ent_coef        | 0.00919  |
|    ent_coef_loss   | 1.51     |
|    learning_rate   | 0.0003   |
|    n_updates       | 139365   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 137      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 18.1     |
|    episodes        | 989      |
|    grasp_rate      | 0.48     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 257      |
|    safety_clamped  | 133      |
|    success_rate    | 0.1      |
| time/              |          |
|    episodes        | 990      |
|    fps             | 55       |
|    time_elapsed    | 2607     |
|    total_timesteps | 145386   |
| train/             |          |
|    actor_loss      | -7.28    |
|    critic_loss     | 9.52     |
|    ent_coef        | 0.00868  |
|    ent_coef_loss   | 2.15     |
|    learning_rate   | 0.0003   |
|    n_updates       | 140385   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 137      |
|    episodes        | 994      |
|    grasp_rate      | 0.48     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 266      |
|    safety_clamped  | 132      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -7.87    |
|    critic_loss     | 16.7     |
|    ent_coef        | 0.00868  |
|    ent_coef_loss   | 1.85     |
|    learning_rate   | 0.0003   |
|    n_updates       | 140999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 135      |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 20.3     |
|    episodes        | 999      |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 247      |
|    safety_clamped  | 130      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 1000     |
|    fps             | 55       |
|    time_elapsed    | 2635     |
|    total_timesteps | 146747   |
| train/             |          |
|    actor_loss      | -7.11    |
|    critic_loss     | 8.03     |
|    ent_coef        | 0.00894  |
|    ent_coef_loss   | -1.39    |
|    learning_rate   | 0.0003   |
|    n_updates       | 141746   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 131      |
|    episodes        | 1009     |
|    grasp_rate      | 0.48     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 236      |
|    safety_clamped  | 126      |
|    success_rate    | 0.2      |
| train/             |          |
|    actor_loss      | -7.17    |
|    critic_loss     | 7.1      |
|    ent_coef        | 0.009    |
|    ent_coef_loss   | 3.78     |
|    learning_rate   | 0.0003   |
|    n_updates       | 142999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 131      |
|    ep_len_mean     | 137      |
|    ep_rew_mean     | 24.6     |
|    episodes        | 1009     |
|    grasp_rate      | 0.48     |
