COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 5 --run-name human_aware_curriculum_hold_s5 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s5
======================================================================

Logging to runs\human_aware_curriculum_hold_s5\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000241F66AEC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000241F6617B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    critic_loss                 | 104      |
|    ent_coef                    | 0.0908   |
|    ent_coef_loss               | 0.0121   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1334308  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 2.44     |
|    ep_len                      | 48.8     |
|    ep_len_mean                 | 53.4     |
|    ep_rew_mean                 | 216      |
|    episodes                    | 15329    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.9     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.308    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 38.5     |
|    proximity_steps             | 3.88     |
|    safety_clamped              | 44.6     |
|    success_rate                | 0.84     |
|    waiting_steps               | 3.82     |
| time/                          |          |
|    episodes                    | 15330    |
|    fps                         | 39       |
|    time_elapsed                | 34270    |
|    total_timesteps             | 1339736  |
| train/                         |          |
|    actor_loss                  | -46.9    |
|    critic_loss                 | 87.7     |
|    ent_coef                    | 0.09     |
|    ent_coef_loss               | 0.0778   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1334732  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.31     |
|    ep_len                      | 46.2     |
|    episodes                    | 15336    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.63     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 38       |
|    proximity_steps             | 3.68     |
|    safety_clamped              | 42.3     |
|    success_rate                | 0.9      |
|    waiting_steps               | 3.58     |
| train/                         |          |
|    actor_loss                  | -54.2    |
|    critic_loss                 | 103      |
|    ent_coef                    | 0.0931   |
|    ent_coef_loss               | 0.141    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1334996  |
---------------------------------------------
Eval num_timesteps=1340000, episode_reward=197.03 +/- 172.53
Episode length: 78.00 +/- 46.19
Success rate: 80.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 78       |
|    mean_reward     | 197      |
|    success_rate    | 0.8      |
| time/              |          |
|    total_timesteps | 1340000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.28     |
|    ep_len                      | 45.6     |
|    ep_len_mean                 | 49.7     |
|    ep_rew_mean                 | 225      |
|    episodes                    | 15339    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.63     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.314    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 38.8     |
|    proximity_steps             | 3.68     |
|    safety_clamped              | 41.8     |
|    success_rate                | 0.87     |
|    waiting_steps               | 3.58     |
| time/                          |          |
|    episodes                    | 15340    |
|    fps                         | 39       |
|    time_elapsed                | 34299    |
|    total_timesteps             | 1340116  |
| train/                         |          |
|    actor_loss                  | -48.9    |
|    critic_loss                 | 104      |
|    ent_coef                    | 0.0934   |
|    ent_coef_loss               | 0.233    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1335112  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.43     |
|    ep_len                      | 48.5     |
|    ep_len_mean                 | 49       |
|    ep_rew_mean                 | 221      |
|    episodes                    | 15349    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.1     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.306    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 46.8     |
|    proximity_steps             | 4.36     |
|    safety_clamped              | 44.4     |
|    success_rate                | 0.86     |
|    waiting_steps               | 4.26     |
| time/                          |          |
|    episodes                    | 15350    |
|    fps                         | 39       |
|    time_elapsed                | 34316    |
|    total_timesteps             | 1340808  |
| train/                         |          |
|    actor_loss                  | -48.3    |
|    critic_loss                 | 114      |
|    ent_coef                    | 0.0936   |
|    ent_coef_loss               | -0.348   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1335804  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.47     |
|    ep_len                      | 49.5     |
|    ep_len_mean                 | 50.4     |
|    ep_rew_mean                 | 224      |
|    episodes                    | 15359    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.47     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 41.1     |
|    proximity_steps             | 4.74     |
|    safety_clamped              | 45.3     |
|    success_rate                | 0.87     |
|    waiting_steps               | 4.64     |
| time/                          |          |
|    episodes                    | 15360    |
|    fps                         | 39       |
|    time_elapsed                | 34328    |
|    total_timesteps             | 1341312  |
| train/                         |          |
|    actor_loss                  | -50.9    |
|    critic_loss                 | 101      |
|    ent_coef                    | 0.0919   |
|    ent_coef_loss               | -0.139   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1336308  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.52     |
|    ep_len                      | 50.4     |
|    ep_len_mean                 | 48.3     |
|    ep_rew_mean                 | 225      |
|    episodes                    | 15369    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.47     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.314    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 40.7     |
|    proximity_steps             | 5.26     |
|    safety_clamped              | 46.1     |
|    success_rate                | 0.87     |
|    waiting_steps               | 5.1      |
| time/                          |          |
|    episodes                    | 15370    |
|    fps                         | 39       |
|    time_elapsed                | 34338    |
|    total_timesteps             | 1341696  |
| train/                         |          |
|    actor_loss                  | -48.7    |
|    critic_loss                 | 102      |
|    ent_coef                    | 0.0902   |
|    ent_coef_loss               | -0.109   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1336692  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.36     |
|    ep_len                      | 47.2     |
|    episodes                    | 15376    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.47     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.324    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 52.6     |
|    proximity_steps             | 5.26     |
|    safety_clamped              | 43.2     |
|    success_rate                | 0.86     |
|    waiting_steps               | 5.1      |
| train/                         |          |
|    actor_loss                  | -52.4    |
|    critic_loss                 | 116      |
|    ent_coef                    | 0.0914   |
|    ent_coef_loss               | 0.448    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1336996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.23     |
|    ep_len                      | 44.7     |
|    ep_len_mean                 | 46.8     |
|    ep_rew_mean                 | 229      |
|    episodes                    | 15379    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.87     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.329    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 47.4     |
|    proximity_steps             | 3.06     |
|    safety_clamped              | 40.8     |
|    success_rate                | 0.88     |
|    waiting_steps               | 2.9      |
| time/                          |          |
|    episodes                    | 15380    |
|    fps                         | 39       |
|    time_elapsed                | 34353    |
|    total_timesteps             | 1342304  |
| train/                         |          |
|    actor_loss                  | -49      |
|    critic_loss                 | 95.5     |
|    ent_coef                    | 0.092    |
|    ent_coef_loss               | 0.362    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1337300  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.66     |
|    ep_len                      | 53.2     |
|    ep_len_mean                 | 49.5     |
|    ep_rew_mean                 | 227      |
|    episodes                    | 15389    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.43     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.321    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 55.1     |
|    proximity_steps             | 4.22     |
|    safety_clamped              | 48.9     |
|    success_rate                | 0.87     |
|    waiting_steps               | 4.12     |
| time/                          |          |
|    episodes                    | 15390    |
|    fps                         | 39       |
|    time_elapsed                | 34368    |
|    total_timesteps             | 1342956  |
| train/                         |          |
|    actor_loss                  | -48.6    |
|    critic_loss                 | 92.2     |
|    ent_coef                    | 0.0924   |
|    ent_coef_loss               | -0.155   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1337952  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0        |
|    completion_time             | 2.84     |
|    ep_len                      | 56.9     |
|    ep_len_mean                 | 53.6     |
|    ep_rew_mean                 | 212      |
|    episodes                    | 15399    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.87     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.303    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 64.9     |
|    proximity_steps             | 6.28     |
|    safety_clamped              | 52.1     |
|    success_rate                | 0.82     |
|    waiting_steps               | 5.22     |
| time/                          |          |
|    episodes                    | 15400    |
|    fps                         | 39       |
|    time_elapsed                | 34384    |
|    total_timesteps             | 1343636  |
| train/                         |          |
|    actor_loss                  | -53.5    |
|    critic_loss                 | 101      |
|    ent_coef                    | 0.0907   |
|    ent_coef_loss               | 0.228    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1338632  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0        |
|    completion_time             | 2.76     |
|    ep_len                      | 55.1     |
|    episodes                    | 15405    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.14     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.303    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 67.4     |
|    proximity_steps             | 5.3      |
|    safety_clamped              | 50.3     |
|    success_rate                | 0.8      |
|    waiting_steps               | 4.18     |
| train/                         |          |
|    actor_loss                  | -51.6    |
|    critic_loss                 | 108      |
|    ent_coef                    | 0.0893   |
|    ent_coef_loss               | -0.131   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1338996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.04     |
|    completion_time             | 2.79     |
|    ep_len                      | 55.8     |
|    ep_len_mean                 | 53.1     |
|    ep_rew_mean                 | 216      |
|    episodes                    | 15409    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.14     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.3      |
|    near_misses                 | 0.1      |
|    place_err_mm                | 67.6     |
|    proximity_steps             | 5.3      |
|    safety_clamped              | 50.7     |
|    success_rate                | 0.83     |
|    waiting_steps               | 4.18     |
| time/                          |          |
|    episodes                    | 15410    |
|    fps                         | 39       |
|    time_elapsed                | 34400    |
|    total_timesteps             | 1344292  |
| train/                         |          |
|    actor_loss                  | -48.3    |
|    critic_loss                 | 121      |
|    ent_coef                    | 0.088    |
|    ent_coef_loss               | -0.108   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1339288  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.1      |
|    completion_time             | 3        |
|    ep_len                      | 60.1     |
|    ep_len_mean                 | 54.6     |
|    ep_rew_mean                 | 219      |
|    episodes                    | 15419    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.6      |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.288    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 85.5     |
|    proximity_steps             | 5.56     |
|    safety_clamped              | 54.4     |
|    success_rate                | 0.84     |
|    waiting_steps               | 4.2      |
| time/                          |          |
|    episodes                    | 15420    |
|    fps                         | 39       |
|    time_elapsed                | 34411    |
|    total_timesteps             | 1344764  |
| train/                         |          |
|    actor_loss                  | -47.6    |
|    critic_loss                 | 108      |
|    ent_coef                    | 0.0903   |
|    ent_coef_loss               | 0.0291   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1339760  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.1      |
|    completion_time             | 3.11     |
|    ep_len                      | 62.1     |
|    ep_len_mean                 | 53.9     |
|    ep_rew_mean                 | 212      |
|    episodes                    | 15429    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.9     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.26     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 74.3     |
|    proximity_steps             | 6.6      |
|    safety_clamped              | 56.5     |
|    success_rate                | 0.82     |
|    waiting_steps               | 4.92     |
| time/                          |          |
|    episodes                    | 15430    |
|    fps                         | 39       |
|    time_elapsed                | 34422    |
|    total_timesteps             | 1345200  |
| train/                         |          |
|    actor_loss                  | -52.5    |
|    critic_loss                 | 95.1     |
|    ent_coef                    | 0.091    |
|    ent_coef_loss               | -0.145   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1340196  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.1      |
|    completion_time             | 3.01     |
|    ep_len                      | 60.1     |
|    ep_len_mean                 | 57.2     |
|    ep_rew_mean                 | 206      |
|    episodes                    | 15439    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.2     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.246    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 76.5     |
|    proximity_steps             | 7.06     |
|    safety_clamped              | 54       |
|    success_rate                | 0.8      |
|    waiting_steps               | 4.94     |
| time/                          |          |
|    episodes                    | 15440    |
|    fps                         | 39       |
|    time_elapsed                | 34440    |
|    total_timesteps             | 1345940  |
| train/                         |          |
|    actor_loss                  | -54.1    |
|    critic_loss                 | 119      |
|    ent_coef                    | 0.0878   |
|    ent_coef_loss               | -0.131   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1340936  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.96     |
|    ep_len                      | 59.1     |
|    episodes                    | 15441    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.6     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.254    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 68.8     |
|    proximity_steps             | 6.14     |
|    safety_clamped              | 53.1     |
|    success_rate                | 0.78     |
|    waiting_steps               | 4.42     |
| train/                         |          |
|    actor_loss                  | -50.4    |
|    critic_loss                 | 102      |
|    ent_coef                    | 0.0877   |
|    ent_coef_loss               | 0.16     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1340996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.1      |
|    completion_time             | 3.01     |
|    ep_len                      | 60.2     |
|    ep_len_mean                 | 58.3     |
|    ep_rew_mean                 | 206      |
|    episodes                    | 15449    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15       |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.266    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 64.8     |
|    proximity_steps             | 6.6      |
|    safety_clamped              | 54.1     |
|    success_rate                | 0.8      |
|    waiting_steps               | 5.16     |
| time/                          |          |
|    episodes                    | 15450    |
|    fps                         | 39       |
|    time_elapsed                | 34456    |
|    total_timesteps             | 1346600  |
| train/                         |          |
|    actor_loss                  | -50.5    |
|    critic_loss                 | 116      |
|    ent_coef                    | 0.0893   |
|    ent_coef_loss               | 0.193    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1341596  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.04     |
|    ep_len                      | 60.8     |
|    ep_len_mean                 | 58.2     |
|    ep_rew_mean                 | 200      |
|    episodes                    | 15459    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.4     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.26     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 69.2     |
|    proximity_steps             | 8.22     |
|    safety_clamped              | 55       |
|    success_rate                | 0.78     |
|    waiting_steps               | 6        |
| time/                          |          |
|    episodes                    | 15460    |
|    fps                         | 39       |
|    time_elapsed                | 34470    |
|    total_timesteps             | 1347208  |
| train/                         |          |
|    actor_loss                  | -47.6    |
|    critic_loss                 | 93.4     |
|    ent_coef                    | 0.0869   |
|    ent_coef_loss               | -0.572   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1342204  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0        |
|    completion_time             | 2.91     |
|    ep_len                      | 58.3     |
|    ep_len_mean                 | 59.8     |
|    ep_rew_mean                 | 199      |
|    episodes                    | 15469    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 20.1     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.262    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 49       |
|    proximity_steps             | 9.26     |
|    safety_clamped              | 52.7     |
|    success_rate                | 0.78     |
|    waiting_steps               | 6.92     |
| time/                          |          |
|    episodes                    | 15470    |
|    fps                         | 39       |
|    time_elapsed                | 34484    |
|    total_timesteps             | 1347768  |
| train/                         |          |
|    actor_loss                  | -45.6    |
|    critic_loss                 | 83.3     |
|    ent_coef                    | 0.0877   |
|    ent_coef_loss               | 0.0789   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1342764  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0        |
|    completion_time             | 2.97     |
|    ep_len                      | 59.3     |
|    episodes                    | 15475    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.4     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.269    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 48.5     |
|    proximity_steps             | 8.7      |
|    safety_clamped              | 53.6     |
|    success_rate                | 0.78     |
|    waiting_steps               | 6.56     |
| train/                         |          |
|    actor_loss                  | -49.3    |
|    critic_loss                 | 93.5     |
|    ent_coef                    | 0.0902   |
|    ent_coef_loss               | 0.101    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1342996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.04     |
|    completion_time             | 3.06     |
|    ep_len                      | 61.2     |
|    ep_len_mean                 | 61.5     |
|    ep_rew_mean                 | 196      |
|    episodes                    | 15479    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.4     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.27     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 48.9     |
|    proximity_steps             | 8.7      |
|    safety_clamped              | 55.4     |
|    success_rate                | 0.77     |
|    waiting_steps               | 6.58     |
| time/                          |          |
|    episodes                    | 15480    |
|    fps                         | 39       |
|    time_elapsed                | 34495    |
|    total_timesteps             | 1348228  |
| train/                         |          |
|    actor_loss                  | -49.4    |
|    critic_loss                 | 166      |
|    ent_coef                    | 0.0897   |
|    ent_coef_loss               | -0.386   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1343224  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.9      |
|    ep_len                      | 58       |
|    ep_len_mean                 | 58.7     |
|    ep_rew_mean                 | 191      |
|    episodes                    | 15489    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.7     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.288    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 52.9     |
|    proximity_steps             | 7.44     |
|    safety_clamped              | 52.6     |
|    success_rate                | 0.76     |
|    waiting_steps               | 5.38     |
| time/                          |          |
|    episodes                    | 15490    |
|    fps                         | 39       |
|    time_elapsed                | 34509    |
|    total_timesteps             | 1348776  |
| train/                         |          |
|    actor_loss                  | -51.2    |
|    critic_loss                 | 163      |
|    ent_coef                    | 0.0899   |
|    ent_coef_loss               | 0.173    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1343772  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.78     |
|    ep_len                      | 55.6     |
|    ep_len_mean                 | 57.3     |
|    ep_rew_mean                 | 199      |
|    episodes                    | 15499    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.6     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.281    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 64.4     |
|    proximity_steps             | 7.02     |
|    safety_clamped              | 50.4     |
|    success_rate                | 0.79     |
|    waiting_steps               | 5.18     |
| time/                          |          |
|    episodes                    | 15500    |
|    fps                         | 39       |
|    time_elapsed                | 34526    |
|    total_timesteps             | 1349488  |
| train/                         |          |
|    actor_loss                  | -46.7    |
|    critic_loss                 | 118      |
|    ent_coef                    | 0.089    |
|    ent_coef_loss               | 0.221    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1344484  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.95     |
|    ep_len                      | 59.1     |
|    episodes                    | 15507    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 22.1     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.28     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 70.3     |
|    proximity_steps             | 8.64     |
|    safety_clamped              | 53.5     |
|    success_rate                | 0.76     |
|    waiting_steps               | 7.52     |
| train/                         |          |
|    actor_loss                  | -50.4    |
|    critic_loss                 | 130      |
|    ent_coef                    | 0.092    |
|    ent_coef_loss               | 0.0692   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1344996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.95     |
|    ep_len                      | 59       |
|    ep_len_mean                 | 58.9     |
|    ep_rew_mean                 | 192      |
|    episodes                    | 15509    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.3     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.28     |
|    near_misses                 | 0.2      |
|    place_err_mm                | 75.6     |
|    proximity_steps             | 8.22     |
|    safety_clamped              | 53.6     |
|    success_rate                | 0.77     |
|    waiting_steps               | 7.18     |
| time/                          |          |
|    episodes                    | 15510    |
|    fps                         | 39       |
|    time_elapsed                | 34544    |
|    total_timesteps             | 1350236  |
| train/                         |          |
|    actor_loss                  | -47.3    |
|    critic_loss                 | 115      |
|    ent_coef                    | 0.0912   |
|    ent_coef_loss               | 0.0272   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1345232  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.1      |
|    completion_time             | 3.14     |
|    ep_len                      | 62.8     |
|    ep_len_mean                 | 60.9     |
|    ep_rew_mean                 | 180      |
|    episodes                    | 15519    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 26.7     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.268    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 97       |
|    proximity_steps             | 9.02     |
|    safety_clamped              | 57.6     |
|    success_rate                | 0.74     |
|    waiting_steps               | 7.62     |
| time/                          |          |
|    episodes                    | 15520    |
|    fps                         | 39       |
|    time_elapsed                | 34560    |
|    total_timesteps             | 1350912  |
| train/                         |          |
|    actor_loss                  | -54.8    |
|    critic_loss                 | 74.2     |
|    ent_coef                    | 0.0898   |
|    ent_coef_loss               | 0.0483   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1345908  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.5      |
|    ep_len                      | 70       |
|    ep_len_mean                 | 67       |
|    ep_rew_mean                 | 178      |
