COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_random_full_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s1
======================================================================

Logging to runs\human_aware_random_full_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014A3EDC13D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014A40BB3150>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 22.8     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.251    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 131      |
|    proximity_steps             | 12.4     |
|    safety_clamped              | 72.6     |
|    success_rate                | 0.63     |
|    waiting_steps               | 8.66     |
| time/                          |          |
|    episodes                    | 13080    |
|    fps                         | 35       |
|    time_elapsed                | 37462    |
|    total_timesteps             | 1319248  |
| train/                         |          |
|    actor_loss                  | -7.82    |
|    critic_loss                 | 52.1     |
|    ent_coef                    | 0.0468   |
|    ent_coef_loss               | 0.565    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1314244  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 1.06     |
|    completion_time             | 3.83     |
|    ep_len                      | 76.6     |
|    ep_len_mean                 | 73.8     |
|    ep_rew_mean                 | 150      |
|    episodes                    | 13089    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.1     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.248    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 115      |
|    proximity_steps             | 11       |
|    safety_clamped              | 68.8     |
|    success_rate                | 0.65     |
|    waiting_steps               | 7.66     |
| time/                          |          |
|    episodes                    | 13090    |
|    fps                         | 35       |
|    time_elapsed                | 37473    |
|    total_timesteps             | 1319644  |
| train/                         |          |
|    actor_loss                  | -4.61    |
|    critic_loss                 | 68.1     |
|    ent_coef                    | 0.045    |
|    ent_coef_loss               | -0.485   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1314640  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 1.06     |
|    completion_time             | 3.64     |
|    ep_len                      | 72.9     |
|    episodes                    | 13095    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.8     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.268    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 120      |
|    proximity_steps             | 10.1     |
|    safety_clamped              | 65.4     |
|    success_rate                | 0.62     |
|    waiting_steps               | 7.3      |
| train/                         |          |
|    actor_loss                  | -5.43    |
|    critic_loss                 | 61.1     |
|    ent_coef                    | 0.0461   |
|    ent_coef_loss               | 0.712    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1314996  |
---------------------------------------------
Eval num_timesteps=1320000, episode_reward=184.84 +/- 169.15
Episode length: 88.67 +/- 52.42
Success rate: 73.33%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 88.7     |
|    mean_reward     | 185      |
|    success_rate    | 0.733    |
| time/              |          |
|    total_timesteps | 1320000  |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 1.12     |
|    completion_time             | 3.67     |
|    ep_len                      | 73.4     |
|    ep_len_mean                 | 73.4     |
|    ep_rew_mean                 | 154      |
|    episodes                    | 13099    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.6     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.269    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 116      |
|    proximity_steps             | 10.1     |
|    safety_clamped              | 65.9     |
|    success_rate                | 0.66     |
|    waiting_steps               | 7.14     |
| time/                          |          |
|    episodes                    | 13100    |
|    fps                         | 35       |
|    time_elapsed                | 37517    |
|    total_timesteps             | 1320248  |
| train/                         |          |
|    actor_loss                  | -4.03    |
|    critic_loss                 | 59.5     |
|    ent_coef                    | 0.0471   |
|    ent_coef_loss               | -0.427   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1315244  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 1.12     |
|    completion_time             | 3.67     |
|    ep_len                      | 73.3     |
|    ep_len_mean                 | 72.2     |
|    ep_rew_mean                 | 159      |
|    episodes                    | 13108    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12       |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.271    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 100      |
|    proximity_steps             | 7.96     |
|    safety_clamped              | 66.3     |
|    success_rate                | 0.67     |
|    waiting_steps               | 5.06     |
| time/                          |          |
|    episodes                    | 13110    |
|    fps                         | 35       |
|    time_elapsed                | 37535    |
|    total_timesteps             | 1320928  |
| train/                         |          |
|    actor_loss                  | -7.68    |
|    critic_loss                 | 57       |
|    ent_coef                    | 0.0483   |
|    ent_coef_loss               | -0.812   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1315924  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 1.12     |
|    completion_time             | 2.96     |
|    ep_len                      | 59.1     |
|    ep_len_mean                 | 68       |
|    ep_rew_mean                 | 167      |
|    episodes                    | 13119    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.22     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.306    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 73       |
|    proximity_steps             | 3.46     |
|    safety_clamped              | 53.1     |
|    success_rate                | 0.7      |
|    waiting_steps               | 1.58     |
| time/                          |          |
|    episodes                    | 13120    |
|    fps                         | 35       |
|    time_elapsed                | 37551    |
|    total_timesteps             | 1321476  |
| train/                         |          |
|    actor_loss                  | -8.21    |
|    critic_loss                 | 76.6     |
|    ent_coef                    | 0.0492   |
|    ent_coef_loss               | 0.209    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1316472  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.16     |
|    completion_time             | 2.82     |
|    ep_len                      | 56.5     |
|    episodes                    | 13123    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.22     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 72.3     |
|    proximity_steps             | 3.46     |
|    safety_clamped              | 50.4     |
|    success_rate                | 0.78     |
|    waiting_steps               | 1.58     |
| train/                         |          |
|    actor_loss                  | -9.39    |
|    critic_loss                 | 56.7     |
|    ent_coef                    | 0.0492   |
|    ent_coef_loss               | -0.837   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1316996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 1.58     |
|    completion_time             | 3.24     |
|    ep_len                      | 64.8     |
|    ep_len_mean                 | 72.7     |
|    ep_rew_mean                 | 161      |
|    episodes                    | 13129    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.5      |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.289    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 78.1     |
|    proximity_steps             | 4.98     |
|    safety_clamped              | 58.5     |
|    success_rate                | 0.67     |
|    waiting_steps               | 3.08     |
| time/                          |          |
|    episodes                    | 13130    |
|    fps                         | 35       |
|    time_elapsed                | 37579    |
|    total_timesteps             | 1322468  |
| train/                         |          |
|    actor_loss                  | -1.85    |
|    critic_loss                 | 54.5     |
|    ent_coef                    | 0.0476   |
|    ent_coef_loss               | -0.0831  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1317464  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 1.94     |
|    completion_time             | 3.81     |
|    ep_len                      | 76.1     |
|    ep_len_mean                 | 75.5     |
|    ep_rew_mean                 | 159      |
|    episodes                    | 13139    |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.4     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.269    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 115      |
|    proximity_steps             | 6.66     |
|    safety_clamped              | 69.4     |
|    success_rate                | 0.65     |
|    waiting_steps               | 5.16     |
| time/                          |          |
|    episodes                    | 13140    |
|    fps                         | 35       |
|    time_elapsed                | 37609    |
|    total_timesteps             | 1323516  |
| train/                         |          |
|    actor_loss                  | -6.14    |
|    critic_loss                 | 62.4     |
|    ent_coef                    | 0.0459   |
|    ent_coef_loss               | 0.0707   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1318512  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 1.94     |
|    completion_time             | 4        |
|    ep_len                      | 80.1     |
|    episodes                    | 13145    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.8     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.246    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 114      |
|    proximity_steps             | 7.26     |
|    safety_clamped              | 73.1     |
|    success_rate                | 0.66     |
|    waiting_steps               | 5.46     |
| train/                         |          |
|    actor_loss                  | -8.33    |
|    critic_loss                 | 69.1     |
|    ent_coef                    | 0.0482   |
|    ent_coef_loss               | 0.66     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1318996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 1.88     |
|    completion_time             | 4.23     |
|    ep_len                      | 84.6     |
|    ep_len_mean                 | 79       |
|    ep_rew_mean                 | 145      |
|    episodes                    | 13149    |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.6     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.232    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 130      |
|    proximity_steps             | 9.52     |
|    safety_clamped              | 77.5     |
|    success_rate                | 0.61     |
|    waiting_steps               | 7.48     |
| time/                          |          |
|    episodes                    | 13150    |
|    fps                         | 35       |
|    time_elapsed                | 37636    |
|    total_timesteps             | 1324476  |
| train/                         |          |
|    actor_loss                  | -3.21    |
|    critic_loss                 | 59.6     |
|    ent_coef                    | 0.0497   |
|    ent_coef_loss               | 0.264    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1319472  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 2.34     |
|    completion_time             | 4.29     |
|    ep_len                      | 85.7     |
|    ep_len_mean                 | 78.7     |
|    ep_rew_mean                 | 156      |
|    episodes                    | 13159    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.3     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.233    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 135      |
|    proximity_steps             | 10.1     |
|    safety_clamped              | 78.3     |
|    success_rate                | 0.64     |
|    waiting_steps               | 8.28     |
| time/                          |          |
|    episodes                    | 13160    |
|    fps                         | 35       |
|    time_elapsed                | 37659    |
|    total_timesteps             | 1325276  |
| train/                         |          |
|    actor_loss                  | -3.29    |
|    critic_loss                 | 43.6     |
|    ent_coef                    | 0.049    |
|    ent_coef_loss               | 0.353    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1320272  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 2.34     |
|    completion_time             | 4.52     |
|    ep_len                      | 90.3     |
|    episodes                    | 13169    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.1     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.233    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 141      |
|    proximity_steps             | 10.6     |
|    safety_clamped              | 82.9     |
|    success_rate                | 0.54     |
|    waiting_steps               | 8.52     |
| train/                         |          |
|    actor_loss                  | -3.16    |
|    critic_loss                 | 68.3     |
|    ent_coef                    | 0.0492   |
|    ent_coef_loss               | 0.0184   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1320996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 2.34     |
|    completion_time             | 4.52     |
|    ep_len                      | 90.3     |
|    ep_len_mean                 | 74.5     |
|    ep_rew_mean                 | 163      |
|    episodes                    | 13169    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.1     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.233    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 141      |
|    proximity_steps             | 10.6     |
|    safety_clamped              | 82.9     |
|    success_rate                | 0.66     |
|    waiting_steps               | 8.52     |
| time/                          |          |
|    episodes                    | 13170    |
|    fps                         | 35       |
|    time_elapsed                | 37679    |
|    total_timesteps             | 1326004  |
| train/                         |          |
|    actor_loss                  | -8.84    |
|    critic_loss                 | 76.9     |
|    ent_coef                    | 0.0492   |
|    ent_coef_loss               | 0.412    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1321000  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 1.12     |
|    completion_time             | 4.28     |
|    ep_len                      | 85.6     |
|    ep_len_mean                 | 75.2     |
|    ep_rew_mean                 | 159      |
|    episodes                    | 13179    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.6     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.237    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 141      |
|    proximity_steps             | 13.2     |
|    safety_clamped              | 78.8     |
|    success_rate                | 0.65     |
|    waiting_steps               | 11       |
| time/                          |          |
|    episodes                    | 13180    |
|    fps                         | 35       |
|    time_elapsed                | 37702    |
|    total_timesteps             | 1326820  |
| train/                         |          |
|    actor_loss                  | -5.13    |
|    critic_loss                 | 107      |
|    ent_coef                    | 0.0493   |
|    ent_coef_loss               | -0.42    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1321816  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 2.34     |
|    completion_time             | 3.85     |
|    ep_len                      | 76.9     |
|    ep_len_mean                 | 76.9     |
|    ep_rew_mean                 | 156      |
|    episodes                    | 13189    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.4     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.258    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 117      |
|    proximity_steps             | 13       |
|    safety_clamped              | 70.5     |
|    success_rate                | 0.64     |
|    waiting_steps               | 10.4     |
| time/                          |          |
|    episodes                    | 13190    |
|    fps                         | 35       |
|    time_elapsed                | 37720    |
|    total_timesteps             | 1327436  |
| train/                         |          |
|    actor_loss                  | -6.22    |
|    critic_loss                 | 54.7     |
|    ent_coef                    | 0.0476   |
|    ent_coef_loss               | 0.507    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1322432  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 2.34     |
|    completion_time             | 3.89     |
|    ep_len                      | 77.8     |
|    episodes                    | 13195    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 18.3     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.26     |
|    near_misses                 | 0.14     |
|    place_err_mm                | 117      |
|    proximity_steps             | 13.2     |
|    safety_clamped              | 71.1     |
|    success_rate                | 0.6      |
|    waiting_steps               | 10.9     |
| train/                         |          |
|    actor_loss                  | -9.38    |
|    critic_loss                 | 61.7     |
|    ent_coef                    | 0.0453   |
|    ent_coef_loss               | 0.582    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1322996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 2.34     |
|    completion_time             | 3.73     |
|    ep_len                      | 74.6     |
|    ep_len_mean                 | 80       |
|    ep_rew_mean                 | 151      |
|    episodes                    | 13199    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.36     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.278    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 114      |
|    proximity_steps             | 11.3     |
|    safety_clamped              | 68       |
|    success_rate                | 0.62     |
|    waiting_steps               | 9.78     |
| time/                          |          |
|    episodes                    | 13200    |
|    fps                         | 35       |
|    time_elapsed                | 37744    |
|    total_timesteps             | 1328300  |
| train/                         |          |
|    actor_loss                  | -7.33    |
|    critic_loss                 | 65.4     |
|    ent_coef                    | 0.0466   |
|    ent_coef_loss               | -0.585   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1323296  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 2.82     |
|    completion_time             | 3.84     |
|    ep_len                      | 76.8     |
|    ep_len_mean                 | 80.9     |
|    ep_rew_mean                 | 143      |
|    episodes                    | 13209    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.5     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.26     |
|    near_misses                 | 0.22     |
|    place_err_mm                | 117      |
|    proximity_steps             | 14.5     |
|    safety_clamped              | 70.1     |
|    success_rate                | 0.6      |
|    waiting_steps               | 11.6     |
| time/                          |          |
|    episodes                    | 13210    |
|    fps                         | 35       |
|    time_elapsed                | 37768    |
|    total_timesteps             | 1329144  |
| train/                         |          |
|    actor_loss                  | -8.66    |
|    critic_loss                 | 64.6     |
|    ent_coef                    | 0.0477   |
|    ent_coef_loss               | -1.38    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1324140  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 2.82     |
|    completion_time             | 3.75     |
|    ep_len                      | 75       |
|    ep_len_mean                 | 82.7     |
|    ep_rew_mean                 | 136      |
|    episodes                    | 13219    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.8     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.251    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 118      |
|    proximity_steps             | 14.4     |
|    safety_clamped              | 68.2     |
|    success_rate                | 0.58     |
|    waiting_steps               | 11.6     |
| time/                          |          |
|    episodes                    | 13220    |
|    fps                         | 35       |
|    time_elapsed                | 37786    |
|    total_timesteps             | 1329800  |
| train/                         |          |
|    actor_loss                  | -6.65    |
|    critic_loss                 | 57.3     |
|    ent_coef                    | 0.0479   |
|    ent_coef_loss               | -0.709   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1324796  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 2.82     |
|    completion_time             | 3.78     |
|    ep_len                      | 75.6     |
|    episodes                    | 13224    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.7     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.254    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 109      |
|    proximity_steps             | 14.1     |
|    safety_clamped              | 68.7     |
|    success_rate                | 0.64     |
|    waiting_steps               | 10.6     |
| train/                         |          |
|    actor_loss                  | -6.05    |
|    critic_loss                 | 57.9     |
|    ent_coef                    | 0.0471   |
|    ent_coef_loss               | -0.552   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1324996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 2.64     |
|    completion_time             | 3.55     |
|    ep_len                      | 70.9     |
|    ep_len_mean                 | 78       |
|    ep_rew_mean                 | 148      |
|    episodes                    | 13229    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.4     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.268    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 102      |
|    proximity_steps             | 12       |
|    safety_clamped              | 64.3     |
|    success_rate                | 0.62     |
|    waiting_steps               | 8.56     |
| time/                          |          |
|    episodes                    | 13230    |
|    fps                         | 35       |
|    time_elapsed                | 37800    |
|    total_timesteps             | 1330288  |
| train/                         |          |
|    actor_loss                  | -5.35    |
|    critic_loss                 | 69.2     |
|    ent_coef                    | 0.0474   |
|    ent_coef_loss               | 0.332    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1325284  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 1.02     |
|    completion_time             | 3.59     |
|    ep_len                      | 71.8     |
|    ep_len_mean                 | 74       |
|    ep_rew_mean                 | 156      |
|    episodes                    | 13239    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.4     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.252    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 103      |
|    proximity_steps             | 10.3     |
|    safety_clamped              | 65       |
|    success_rate                | 0.64     |
|    waiting_steps               | 7.58     |
| time/                          |          |
|    episodes                    | 13240    |
|    fps                         | 35       |
|    time_elapsed                | 37819    |
|    total_timesteps             | 1330996  |
| train/                         |          |
|    actor_loss                  | -4.65    |
|    critic_loss                 | 64.7     |
|    ent_coef                    | 0.0481   |
|    ent_coef_loss               | -0.0457  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1325992  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 1.02     |
|    completion_time             | 3.41     |
|    ep_len                      | 68.2     |
|    ep_len_mean                 | 71.5     |
|    ep_rew_mean                 | 169      |
|    episodes                    | 13249    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.2     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.255    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 94.9     |
|    proximity_steps             | 9.7      |
|    safety_clamped              | 61.7     |
|    success_rate                | 0.68     |
|    waiting_steps               | 6.8      |
| time/                          |          |
|    episodes                    | 13250    |
|    fps                         | 35       |
|    time_elapsed                | 37839    |
|    total_timesteps             | 1331688  |
| train/                         |          |
|    actor_loss                  | -5.59    |
|    critic_loss                 | 55.9     |
|    ent_coef                    | 0.0467   |
|    ent_coef_loss               | 0.00229  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1326684  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 1.02     |
|    completion_time             | 3.42     |
|    ep_len                      | 68.3     |
|    episodes                    | 13254    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.4      |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.266    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 92.8     |
|    proximity_steps             | 8.54     |
|    safety_clamped              | 62.1     |
|    success_rate                | 0.72     |
|    waiting_steps               | 5.62     |
| train/                         |          |
|    actor_loss                  | -13.1    |
|    critic_loss                 | 101      |
|    ent_coef                    | 0.046    |
|    ent_coef_loss               | -0.0993  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1326996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.08     |
|    completion_time             | 3.17     |
|    ep_len                      | 63.3     |
|    ep_len_mean                 | 70.2     |
|    ep_rew_mean                 | 175      |
|    episodes                    | 13259    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.06     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.283    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 81.7     |
|    proximity_steps             | 6.72     |
|    safety_clamped              | 57.3     |
|    success_rate                | 0.69     |
|    waiting_steps               | 4.92     |
| time/                          |          |
|    episodes                    | 13260    |
|    fps                         | 35       |
|    time_elapsed                | 37856    |
|    total_timesteps             | 1332276  |
| train/                         |          |
|    actor_loss                  | -2.93    |
|    critic_loss                 | 68.6     |
|    ent_coef                    | 0.047    |
|    ent_coef_loss               | 0.255    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1327272  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.16     |
|    completion_time             | 3.18     |
|    ep_len                      | 63.7     |
|    ep_len_mean                 | 70.5     |
|    ep_rew_mean                 | 171      |
|    episodes                    | 13269    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.14     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.285    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 78.8     |
|    proximity_steps             | 8.2      |
|    safety_clamped              | 57.8     |
|    success_rate                | 0.69     |
|    waiting_steps               | 5.96     |
| time/                          |          |
|    episodes                    | 13270    |
|    fps                         | 35       |
|    time_elapsed                | 37876    |
|    total_timesteps             | 1332972  |
| train/                         |          |
|    actor_loss                  | -6.63    |
|    critic_loss                 | 100      |
|    ent_coef                    | 0.0468   |
|    ent_coef_loss               | -0.192   |
