COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 3 --run-name human_aware_curriculum_hold_s3 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s3
======================================================================

Logging to runs\human_aware_curriculum_hold_s3\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000019BD09EF4D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000019BD0A3D590>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.26     |
|    completion_time             | 4.56     |
|    ep_len                      | 91.3     |
|    ep_len_mean                 | 85.1     |
|    ep_rew_mean                 | 92       |
|    episodes                    | 9669     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.28     |
|    human_difficulty            | 0.925    |
|    human_safety_cost           | 41.7     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.217    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 168      |
|    proximity_steps             | 18.2     |
|    safety_clamped              | 86.3     |
|    success_rate                | 0.5      |
|    waiting_steps               | 14.5     |
| time/                          |          |
|    episodes                    | 9670     |
|    fps                         | 35       |
|    time_elapsed                | 31759    |
|    total_timesteps             | 1114228  |
| train/                         |          |
|    actor_loss                  | 10.5     |
|    critic_loss                 | 45.1     |
|    ent_coef                    | 0.0364   |
|    ent_coef_loss               | 0.000209 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1109224  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.42     |
|    ep_len                      | 88.4     |
|    ep_len_mean                 | 89.4     |
|    ep_rew_mean                 | 91.2     |
|    episodes                    | 9679     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 0.925    |
|    human_safety_cost           | 34.3     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.236    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 151      |
|    proximity_steps             | 14.1     |
|    safety_clamped              | 84.1     |
|    success_rate                | 0.49     |
|    waiting_steps               | 10.4     |
| time/                          |          |
|    episodes                    | 9680     |
|    fps                         | 35       |
|    time_elapsed                | 31785    |
|    total_timesteps             | 1115272  |
| train/                         |          |
|    actor_loss                  | 6.02     |
|    critic_loss                 | 41       |
|    ent_coef                    | 0.0382   |
|    ent_coef_loss               | 0.492    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1110268  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.63     |
|    ep_len                      | 92.7     |
|    episodes                    | 9688     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 0.926    |
|    human_safety_cost           | 36.5     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.236    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 156      |
|    proximity_steps             | 16.2     |
|    safety_clamped              | 88       |
|    success_rate                | 0.48     |
|    waiting_steps               | 12.5     |
| train/                         |          |
|    actor_loss                  | 13.2     |
|    critic_loss                 | 52       |
|    ent_coef                    | 0.0394   |
|    ent_coef_loss               | -0.862   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1110996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.61     |
|    ep_len                      | 92.3     |
|    ep_len_mean                 | 90.3     |
|    ep_rew_mean                 | 88.7     |
|    episodes                    | 9689     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 0.926    |
|    human_safety_cost           | 36.5     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.239    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 161      |
|    proximity_steps             | 16.2     |
|    safety_clamped              | 87.7     |
|    success_rate                | 0.48     |
|    waiting_steps               | 12.5     |
| time/                          |          |
|    episodes                    | 9690     |
|    fps                         | 35       |
|    time_elapsed                | 31804    |
|    total_timesteps             | 1116016  |
| train/                         |          |
|    actor_loss                  | 9.12     |
|    critic_loss                 | 55.3     |
|    ent_coef                    | 0.0393   |
|    ent_coef_loss               | -0.58    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1111012  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 2.12     |
|    completion_time             | 4.8      |
|    ep_len                      | 96       |
|    ep_len_mean                 | 89.5     |
|    ep_rew_mean                 | 87       |
|    episodes                    | 9699     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.927    |
|    human_safety_cost           | 31.3     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.246    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 181      |
|    proximity_steps             | 15.3     |
|    safety_clamped              | 90.7     |
|    success_rate                | 0.48     |
|    waiting_steps               | 12.2     |
| time/                          |          |
|    episodes                    | 9700     |
|    fps                         | 35       |
|    time_elapsed                | 31833    |
|    total_timesteps             | 1117168  |
| train/                         |          |
|    actor_loss                  | 5.46     |
|    critic_loss                 | 39       |
|    ent_coef                    | 0.0374   |
|    ent_coef_loss               | 0.158    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1112164  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 2.12     |
|    completion_time             | 4.48     |
|    ep_len                      | 89.6     |
|    ep_len_mean                 | 86.8     |
|    ep_rew_mean                 | 91.1     |
|    episodes                    | 9709     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 0.928    |
|    human_safety_cost           | 26.1     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.258    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 161      |
|    proximity_steps             | 14.2     |
|    safety_clamped              | 84.5     |
|    success_rate                | 0.5      |
|    waiting_steps               | 11.4     |
| time/                          |          |
|    episodes                    | 9710     |
|    fps                         | 35       |
|    time_elapsed                | 31849    |
|    total_timesteps             | 1117756  |
| train/                         |          |
|    actor_loss                  | 10.1     |
|    critic_loss                 | 39.8     |
|    ent_coef                    | 0.0382   |
|    ent_coef_loss               | -0.625   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1112752  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 2.12     |
|    completion_time             | 4.36     |
|    ep_len                      | 87.2     |
|    episodes                    | 9713     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.928    |
|    human_safety_cost           | 22.9     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.263    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 161      |
|    proximity_steps             | 12.6     |
|    safety_clamped              | 82.4     |
|    success_rate                | 0.5      |
|    waiting_steps               | 9.96     |
| train/                         |          |
|    actor_loss                  | 6.77     |
|    critic_loss                 | 34.4     |
|    ent_coef                    | 0.0384   |
|    ent_coef_loss               | -0.397   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1112996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 2.12     |
|    completion_time             | 4.32     |
|    ep_len                      | 86.4     |
|    ep_len_mean                 | 88.8     |
|    ep_rew_mean                 | 81.9     |
|    episodes                    | 9719     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.929    |
|    human_safety_cost           | 19.6     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.271    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 165      |
|    proximity_steps             | 10.5     |
|    safety_clamped              | 81.4     |
|    success_rate                | 0.48     |
|    waiting_steps               | 10       |
| time/                          |          |
|    episodes                    | 9720     |
|    fps                         | 35       |
|    time_elapsed                | 31870    |
|    total_timesteps             | 1118608  |
| train/                         |          |
|    actor_loss                  | 9.77     |
|    critic_loss                 | 38.1     |
|    ent_coef                    | 0.0384   |
|    ent_coef_loss               | 0.39     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1113604  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 2.12     |
|    completion_time             | 4        |
|    ep_len                      | 80.1     |
|    ep_len_mean                 | 84.6     |
|    ep_rew_mean                 | 85       |
|    episodes                    | 9729     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.929    |
|    human_safety_cost           | 19.9     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.278    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 167      |
|    proximity_steps             | 11.7     |
|    safety_clamped              | 74.9     |
|    success_rate                | 0.49     |
|    waiting_steps               | 10.9     |
| time/                          |          |
|    episodes                    | 9730     |
|    fps                         | 35       |
|    time_elapsed                | 31882    |
|    total_timesteps             | 1119052  |
| train/                         |          |
|    actor_loss                  | 11.4     |
|    critic_loss                 | 41.9     |
|    ent_coef                    | 0.0387   |
|    ent_coef_loss               | 0.0287   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1114048  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 2.12     |
|    completion_time             | 3.97     |
|    ep_len                      | 79.4     |
|    episodes                    | 9739     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.929    |
|    human_safety_cost           | 21.1     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.261    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 173      |
|    proximity_steps             | 11.4     |
|    safety_clamped              | 73.8     |
|    success_rate                | 0.48     |
|    waiting_steps               | 10.4     |
| train/                         |          |
|    actor_loss                  | 10.4     |
|    critic_loss                 | 33.4     |
|    ent_coef                    | 0.0395   |
|    ent_coef_loss               | -0.862   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1114996  |
---------------------------------------------
Eval num_timesteps=1120000, episode_reward=-4.60 +/- 90.62
Episode length: 175.40 +/- 45.39
Success rate: 6.67%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 175      |
|    mean_reward     | -4.6     |
|    success_rate    | 0.0667   |
| time/              |          |
|    total_timesteps | 1120000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 2.12     |
|    completion_time             | 3.97     |
|    ep_len                      | 79.4     |
|    ep_len_mean                 | 86.2     |
|    ep_rew_mean                 | 80       |
|    episodes                    | 9739     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.929    |
|    human_safety_cost           | 21.1     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.261    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 173      |
|    proximity_steps             | 11.4     |
|    safety_clamped              | 73.8     |
|    success_rate                | 0.47     |
|    waiting_steps               | 10.4     |
| time/                          |          |
|    episodes                    | 9740     |
|    fps                         | 35       |
|    time_elapsed                | 31947    |
|    total_timesteps             | 1120012  |
| train/                         |          |
|    actor_loss                  | 9.38     |
|    critic_loss                 | 66.6     |
|    ent_coef                    | 0.0394   |
|    ent_coef_loss               | -0.054   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1115008  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0        |
|    completion_time             | 3.91     |
|    ep_len                      | 78.2     |
|    ep_len_mean                 | 87.9     |
|    ep_rew_mean                 | 73.7     |
|    episodes                    | 9749     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.93     |
|    human_safety_cost           | 26.2     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.244    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 163      |
|    proximity_steps             | 13       |
|    safety_clamped              | 72.5     |
|    success_rate                | 0.45     |
|    waiting_steps               | 11.5     |
| time/                          |          |
|    episodes                    | 9750     |
|    fps                         | 35       |
|    time_elapsed                | 31977    |
|    total_timesteps             | 1121276  |
| train/                         |          |
|    actor_loss                  | 6.97     |
|    critic_loss                 | 38.9     |
|    ent_coef                    | 0.0388   |
|    ent_coef_loss               | 0.788    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1116272  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0        |
|    completion_time             | 4.32     |
|    ep_len                      | 86.4     |
|    episodes                    | 9758     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.931    |
|    human_safety_cost           | 31.2     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.226    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 186      |
|    proximity_steps             | 13.7     |
|    safety_clamped              | 80       |
|    success_rate                | 0.38     |
|    waiting_steps               | 11.6     |
| train/                         |          |
|    actor_loss                  | 9.5      |
|    critic_loss                 | 31.1     |
|    ent_coef                    | 0.0378   |
|    ent_coef_loss               | 0.417    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1116996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.4      |
|    collision_steps             | 0        |
|    completion_time             | 4.27     |
|    ep_len                      | 85.4     |
|    ep_len_mean                 | 88.2     |
|    ep_rew_mean                 | 73.8     |
|    episodes                    | 9759     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 0.931    |
|    human_safety_cost           | 28.9     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.233    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 185      |
|    proximity_steps             | 13.4     |
|    safety_clamped              | 79       |
|    success_rate                | 0.44     |
|    waiting_steps               | 11.3     |
| time/                          |          |
|    episodes                    | 9760     |
|    fps                         | 35       |
|    time_elapsed                | 31997    |
|    total_timesteps             | 1122064  |
| train/                         |          |
|    actor_loss                  | 11.5     |
|    critic_loss                 | 52.7     |
|    ent_coef                    | 0.0382   |
|    ent_coef_loss               | 0.765    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1117060  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 0        |
|    completion_time             | 4.62     |
|    ep_len                      | 92.4     |
|    ep_len_mean                 | 89.6     |
|    ep_rew_mean                 | 75.1     |
|    episodes                    | 9769     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.932    |
|    human_safety_cost           | 27.3     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.216    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 191      |
|    proximity_steps             | 15.2     |
|    safety_clamped              | 86.3     |
|    success_rate                | 0.43     |
|    waiting_steps               | 12       |
| time/                          |          |
|    episodes                    | 9770     |
|    fps                         | 35       |
|    time_elapsed                | 32027    |
|    total_timesteps             | 1123252  |
| train/                         |          |
|    actor_loss                  | 5.94     |
|    critic_loss                 | 41       |
|    ent_coef                    | 0.0392   |
|    ent_coef_loss               | 1.14     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1118248  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0        |
|    completion_time             | 4.76     |
|    ep_len                      | 95.3     |
|    episodes                    | 9779     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 0.933    |
|    human_safety_cost           | 29.2     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.198    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 196      |
|    proximity_steps             | 14.5     |
|    safety_clamped              | 88.5     |
|    success_rate                | 0.34     |
|    waiting_steps               | 11.6     |
| train/                         |          |
|    actor_loss                  | 10.5     |
|    critic_loss                 | 39       |
|    ent_coef                    | 0.041    |
|    ent_coef_loss               | 0.13     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1118996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0        |
|    completion_time             | 4.76     |
|    ep_len                      | 95.3     |
|    ep_len_mean                 | 89.1     |
|    ep_rew_mean                 | 69.2     |
|    episodes                    | 9779     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 0.933    |
|    human_safety_cost           | 29.2     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.198    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 196      |
|    proximity_steps             | 14.5     |
|    safety_clamped              | 88.5     |
|    success_rate                | 0.42     |
|    waiting_steps               | 11.6     |
| time/                          |          |
|    episodes                    | 9780     |
|    fps                         | 35       |
|    time_elapsed                | 32048    |
|    total_timesteps             | 1124060  |
| train/                         |          |
|    actor_loss                  | 9.35     |
|    critic_loss                 | 67.1     |
|    ent_coef                    | 0.0412   |
|    ent_coef_loss               | 0.0129   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1119056  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0        |
|    completion_time             | 5.27     |
|    ep_len                      | 105      |
|    ep_len_mean                 | 93.2     |
|    ep_rew_mean                 | 62.2     |
|    episodes                    | 9789     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 0.934    |
|    human_safety_cost           | 33.9     |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.17     |
|    near_misses                 | 0.46     |
|    place_err_mm                | 210      |
|    proximity_steps             | 18.2     |
|    safety_clamped              | 98.1     |
|    success_rate                | 0.4      |
|    waiting_steps               | 15.4     |
| time/                          |          |
|    episodes                    | 9790     |
|    fps                         | 35       |
|    time_elapsed                | 32079    |
|    total_timesteps             | 1125324  |
| train/                         |          |
|    actor_loss                  | 10.3     |
|    critic_loss                 | 38.4     |
|    ent_coef                    | 0.038    |
|    ent_coef_loss               | 0.049    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1120320  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 0        |
|    completion_time             | 5.11     |
|    ep_len                      | 102      |
|    episodes                    | 9799     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.934    |
|    human_safety_cost           | 28.4     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.185    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 200      |
|    proximity_steps             | 15.8     |
|    safety_clamped              | 95.5     |
|    success_rate                | 0.36     |
|    waiting_steps               | 13.2     |
| train/                         |          |
|    actor_loss                  | 10.5     |
|    critic_loss                 | 49.3     |
|    ent_coef                    | 0.0379   |
|    ent_coef_loss               | -0.0624  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1120996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 0        |
|    completion_time             | 5.11     |
|    ep_len                      | 102      |
|    ep_len_mean                 | 91.9     |
|    ep_rew_mean                 | 66.7     |
|    episodes                    | 9799     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.934    |
|    human_safety_cost           | 28.4     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.185    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 200      |
|    proximity_steps             | 15.8     |
|    safety_clamped              | 95.5     |
|    success_rate                | 0.41     |
|    waiting_steps               | 13.2     |
| time/                          |          |
|    episodes                    | 9800     |
|    fps                         | 35       |
|    time_elapsed                | 32104    |
|    total_timesteps             | 1126364  |
| train/                         |          |
|    actor_loss                  | 10.1     |
|    critic_loss                 | 51       |
|    ent_coef                    | 0.0371   |
|    ent_coef_loss               | 0.54     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1121360  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.12     |
|    ep_len                      | 102      |
|    ep_len_mean                 | 93.8     |
|    ep_rew_mean                 | 57.7     |
|    episodes                    | 9808     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.935    |
|    human_safety_cost           | 28.2     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.195    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 212      |
|    proximity_steps             | 17.6     |
|    safety_clamped              | 95.6     |
|    success_rate                | 0.39     |
|    waiting_steps               | 15.2     |
| time/                          |          |
|    episodes                    | 9810     |
|    fps                         | 35       |
|    time_elapsed                | 32121    |
|    total_timesteps             | 1127040  |
| train/                         |          |
|    actor_loss                  | 10.7     |
|    critic_loss                 | 41       |
|    ent_coef                    | 0.0387   |
|    ent_coef_loss               | -0.0349  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1122036  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.87     |
|    ep_len                      | 97.3     |
|    episodes                    | 9819     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 0.936    |
|    human_safety_cost           | 29.6     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.205    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 213      |
|    proximity_steps             | 15.8     |
|    safety_clamped              | 90.5     |
|    success_rate                | 0.38     |
|    waiting_steps               | 14.6     |
| train/                         |          |
|    actor_loss                  | 12.5     |
|    critic_loss                 | 37.8     |
|    ent_coef                    | 0.0398   |
|    ent_coef_loss               | 0.439    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1122996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.87     |
|    ep_len                      | 97.3     |
|    ep_len_mean                 | 94.9     |
|    ep_rew_mean                 | 51.6     |
|    episodes                    | 9819     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 0.936    |
|    human_safety_cost           | 29.6     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.205    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 213      |
|    proximity_steps             | 15.8     |
|    safety_clamped              | 90.5     |
|    success_rate                | 0.37     |
|    waiting_steps               | 14.6     |
| time/                          |          |
|    episodes                    | 9820     |
|    fps                         | 35       |
|    time_elapsed                | 32147    |
|    total_timesteps             | 1128080  |
| train/                         |          |
|    actor_loss                  | 6.51     |
|    critic_loss                 | 61.1     |
|    ent_coef                    | 0.0398   |
|    ent_coef_loss               | 0.302    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1123076  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 0.04     |
|    completion_time             | 5.04     |
|    ep_len                      | 101      |
|    ep_len_mean                 | 97.8     |
|    ep_rew_mean                 | 48.7     |
|    episodes                    | 9829     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 0.937    |
|    human_safety_cost           | 36       |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.204    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 213      |
|    proximity_steps             | 19.5     |
|    safety_clamped              | 94.4     |
|    success_rate                | 0.36     |
|    waiting_steps               | 18.1     |
| time/                          |          |
|    episodes                    | 9830     |
|    fps                         | 35       |
|    time_elapsed                | 32167    |
|    total_timesteps             | 1128880  |
| train/                         |          |
|    actor_loss                  | 10.6     |
|    critic_loss                 | 44.6     |
|    ent_coef                    | 0.0388   |
|    ent_coef_loss               | 0.225    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1123876  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.3      |
|    ep_len                      | 85.9     |
|    ep_len_mean                 | 95.5     |
|    ep_rew_mean                 | 56       |
|    episodes                    | 9839     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 0.938    |
|    human_safety_cost           | 29       |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.24     |
|    near_misses                 | 0.28     |
|    place_err_mm                | 184      |
|    proximity_steps             | 13.5     |
|    safety_clamped              | 80.5     |
|    success_rate                | 0.39     |
|    waiting_steps               | 12.1     |
| time/                          |          |
|    episodes                    | 9840     |
|    fps                         | 35       |
|    time_elapsed                | 32181    |
|    total_timesteps             | 1129452  |
| train/                         |          |
|    actor_loss                  | 6.85     |
|    critic_loss                 | 46.4     |
|    ent_coef                    | 0.04     |
|    ent_coef_loss               | 0.708    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1124448  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.28     |
|    ep_len                      | 85.7     |
|    episodes                    | 9844     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.938    |
|    human_safety_cost           | 27.7     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.241    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 186      |
|    proximity_steps             | 14.2     |
|    safety_clamped              | 80.4     |
|    success_rate                | 0.48     |
|    waiting_steps               | 12.8     |
| train/                         |          |
|    actor_loss                  | 9.44     |
|    critic_loss                 | 42.8     |
|    ent_coef                    | 0.0395   |
|    ent_coef_loss               | -0.572   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1124996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 1.5      |
|    completion_time             | 4.47     |
|    ep_len                      | 89.4     |
|    ep_len_mean                 | 94.1     |
|    ep_rew_mean                 | 69.5     |
|    episodes                    | 9849     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.938    |
|    human_safety_cost           | 27.7     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.238    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 181      |
|    proximity_steps             | 14.2     |
|    safety_clamped              | 83.5     |
|    success_rate                | 0.42     |
|    waiting_steps               | 12.7     |
| time/                          |          |
|    episodes                    | 9850     |
|    fps                         | 35       |
|    time_elapsed                | 32211    |
