COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001E948CF0050> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001E948E1F790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0871   |
|    human_safety_cost           | 11.4     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.302    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 239      |
|    proximity_steps             | 5.8      |
|    safety_clamped              | 121      |
|    success_rate                | 0.08     |
|    waiting_steps               | 4.6      |
| time/                          |          |
|    episodes                    | 1310     |
|    fps                         | 37       |
|    time_elapsed                | 4859     |
|    total_timesteps             | 180356   |
| train/                         |          |
|    actor_loss                  | -2.74    |
|    critic_loss                 | 11.2     |
|    ent_coef                    | 0.0204   |
|    ent_coef_loss               | -1.64    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 175352   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.18     |
|    completion_time             | 7.18     |
|    ep_len                      | 144      |
|    episodes                    | 1319     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0881   |
|    human_safety_cost           | 11.3     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 247      |
|    proximity_steps             | 5.58     |
|    safety_clamped              | 129      |
|    success_rate                | 0.08     |
|    waiting_steps               | 4.42     |
| train/                         |          |
|    actor_loss                  | -4.93    |
|    critic_loss                 | 16.3     |
|    ent_coef                    | 0.0201   |
|    ent_coef_loss               | 0.101    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 176996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.18     |
|    completion_time             | 7.18     |
|    ep_len                      | 144      |
|    ep_len_mean                 | 136      |
|    ep_rew_mean                 | 9.37     |
|    episodes                    | 1319     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0881   |
|    human_safety_cost           | 11.3     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 247      |
|    proximity_steps             | 5.58     |
|    safety_clamped              | 129      |
|    success_rate                | 0.08     |
|    waiting_steps               | 4.42     |
| time/                          |          |
|    episodes                    | 1320     |
|    fps                         | 37       |
|    time_elapsed                | 4903     |
|    total_timesteps             | 182036   |
| train/                         |          |
|    actor_loss                  | -5.78    |
|    critic_loss                 | 28       |
|    ent_coef                    | 0.0202   |
|    ent_coef_loss               | 1.15     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 177032   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.8      |
|    completion_time             | 7.25     |
|    ep_len                      | 145      |
|    ep_len_mean                 | 136      |
|    ep_rew_mean                 | 11       |
|    episodes                    | 1329     |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0887   |
|    human_safety_cost           | 6.49     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 260      |
|    proximity_steps             | 4.08     |
|    safety_clamped              | 131      |
|    success_rate                | 0.08     |
|    waiting_steps               | 3.3      |
| time/                          |          |
|    episodes                    | 1330     |
|    fps                         | 37       |
|    time_elapsed                | 4939     |
|    total_timesteps             | 183420   |
| train/                         |          |
|    actor_loss                  | -3.09    |
|    critic_loss                 | 16.7     |
|    ent_coef                    | 0.0201   |
|    ent_coef_loss               | -0.283   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 178416   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.78     |
|    completion_time             | 6.94     |
|    ep_len                      | 139      |
|    episodes                    | 1334     |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0889   |
|    human_safety_cost           | 7.03     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.359    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 253      |
|    proximity_steps             | 4.64     |
|    safety_clamped              | 124      |
|    success_rate                | 0.08     |
|    waiting_steps               | 3.7      |
| train/                         |          |
|    actor_loss                  | -4.24    |
|    critic_loss                 | 10.9     |
|    ent_coef                    | 0.0203   |
|    ent_coef_loss               | -0.626   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 178996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.78     |
|    completion_time             | 7.18     |
|    ep_len                      | 144      |
|    ep_len_mean                 | 138      |
|    ep_rew_mean                 | 9.58     |
|    episodes                    | 1339     |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0892   |
|    human_safety_cost           | 7.03     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.354    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 253      |
|    proximity_steps             | 4.64     |
|    safety_clamped              | 129      |
|    success_rate                | 0.07     |
|    waiting_steps               | 3.7      |
| time/                          |          |
|    episodes                    | 1340     |
|    fps                         | 37       |
|    time_elapsed                | 4980     |
|    total_timesteps             | 184968   |
| train/                         |          |
|    actor_loss                  | -2.72    |
|    critic_loss                 | 13.6     |
|    ent_coef                    | 0.0198   |
|    ent_coef_loss               | -0.405   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 179964   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.7      |
|    completion_time             | 6.69     |
|    ep_len                      | 134      |
|    ep_len_mean                 | 134      |
|    ep_rew_mean                 | 10.8     |
|    episodes                    | 1349     |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.09     |
|    human_safety_cost           | 0.753    |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.364    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 239      |
|    proximity_steps             | 1.22     |
|    safety_clamped              | 119      |
|    success_rate                | 0.08     |
|    waiting_steps               | 1.06     |
| time/                          |          |
|    episodes                    | 1350     |
|    fps                         | 37       |
|    time_elapsed                | 5004     |
|    total_timesteps             | 185864   |
| train/                         |          |
|    actor_loss                  | -3.97    |
|    critic_loss                 | 13.1     |
|    ent_coef                    | 0.0204   |
|    ent_coef_loss               | 0.571    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 180860   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.7      |
|    completion_time             | 6.51     |
|    ep_len                      | 130      |
|    episodes                    | 1350     |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0901   |
|    human_safety_cost           | 0.753    |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.367    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 238      |
|    proximity_steps             | 1.22     |
|    safety_clamped              | 116      |
|    success_rate                | 0.06     |
|    waiting_steps               | 1.06     |
| train/                         |          |
|    actor_loss                  | -3.92    |
|    critic_loss                 | 15       |
|    ent_coef                    | 0.0208   |
|    ent_coef_loss               | -0.406   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 180996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.68     |
|    completion_time             | 6.7      |
|    ep_len                      | 134      |
|    ep_len_mean                 | 134      |
|    ep_rew_mean                 | 9.43     |
|    episodes                    | 1359     |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0909   |
|    human_safety_cost           | 0.875    |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.374    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 243      |
|    proximity_steps             | 2.34     |
|    safety_clamped              | 121      |
|    success_rate                | 0.08     |
|    waiting_steps               | 2.18     |
| time/                          |          |
|    episodes                    | 1360     |
|    fps                         | 37       |
|    time_elapsed                | 5037     |
|    total_timesteps             | 187144   |
| train/                         |          |
|    actor_loss                  | -5.5     |
|    critic_loss                 | 20.3     |
|    ent_coef                    | 0.0202   |
|    ent_coef_loss               | -0.0468  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 182140   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.68     |
|    completion_time             | 6.23     |
|    ep_len                      | 125      |
|    episodes                    | 1368     |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0913   |
|    human_safety_cost           | 3.75     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.37     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 216      |
|    proximity_steps             | 3.2      |
|    safety_clamped              | 111      |
|    success_rate                | 0.12     |
|    waiting_steps               | 3.04     |
| train/                         |          |
|    actor_loss                  | -4.06    |
|    critic_loss                 | 13.3     |
|    ent_coef                    | 0.0203   |
|    ent_coef_loss               | 0.419    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 182996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.68     |
|    completion_time             | 6.23     |
|    ep_len                      | 125      |
|    ep_len_mean                 | 133      |
|    ep_rew_mean                 | 12.9     |
|    episodes                    | 1369     |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0914   |
|    human_safety_cost           | 3.75     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.371    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 220      |
|    proximity_steps             | 3.2      |
|    safety_clamped              | 111      |
|    success_rate                | 0.1      |
|    waiting_steps               | 3.04     |
| time/                          |          |
|    episodes                    | 1370     |
|    fps                         | 37       |
|    time_elapsed                | 5065     |
|    total_timesteps             | 188188   |
| train/                         |          |
|    actor_loss                  | -5.26    |
|    critic_loss                 | 18.9     |
|    ent_coef                    | 0.0205   |
|    ent_coef_loss               | 0.231    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 183184   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.94     |
|    completion_time             | 6.01     |
|    ep_len                      | 120      |
|    ep_len_mean                 | 132      |
|    ep_rew_mean                 | 6.02     |
|    episodes                    | 1379     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0919   |
|    human_safety_cost           | 6.08     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.369    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 219      |
|    proximity_steps             | 3.54     |
|    safety_clamped              | 106      |
|    success_rate                | 0.09     |
|    waiting_steps               | 3.38     |
| time/                          |          |
|    episodes                    | 1380     |
|    fps                         | 37       |
|    time_elapsed                | 5097     |
|    total_timesteps             | 189448   |
| train/                         |          |
|    actor_loss                  | -5.23    |
|    critic_loss                 | 23.4     |
|    ent_coef                    | 0.0201   |
|    ent_coef_loss               | 0.354    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 184444   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 2.46     |
|    completion_time             | 5.88     |
|    ep_len                      | 118      |
|    episodes                    | 1384     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0921   |
|    human_safety_cost           | 5.5      |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.365    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 220      |
|    proximity_steps             | 2.76     |
|    safety_clamped              | 103      |
|    success_rate                | 0.1      |
|    waiting_steps               | 2.76     |
| train/                         |          |
|    actor_loss                  | -7.26    |
|    critic_loss                 | 17       |
|    ent_coef                    | 0.0211   |
|    ent_coef_loss               | -0.571   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 184996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 2.82     |
|    completion_time             | 5.84     |
|    ep_len                      | 117      |
|    ep_len_mean                 | 130      |
|    ep_rew_mean                 | 6.45     |
|    episodes                    | 1389     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0926   |
|    human_safety_cost           | 5.5      |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.369    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 219      |
|    proximity_steps             | 2.82     |
|    safety_clamped              | 103      |
|    success_rate                | 0.08     |
|    waiting_steps               | 2.82     |
| time/                          |          |
|    episodes                    | 1390     |
|    fps                         | 37       |
|    time_elapsed                | 5137     |
|    total_timesteps             | 190972   |
| train/                         |          |
|    actor_loss                  | -5.57    |
|    critic_loss                 | 14.9     |
|    ent_coef                    | 0.0216   |
|    ent_coef_loss               | -0.899   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 185968   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 3.88     |
|    completion_time             | 6.3      |
|    ep_len                      | 126      |
|    episodes                    | 1397     |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0932   |
|    human_safety_cost           | 5.6      |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.367    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 240      |
|    proximity_steps             | 3.14     |
|    safety_clamped              | 113      |
|    success_rate                | 0.08     |
|    waiting_steps               | 3.14     |
| train/                         |          |
|    actor_loss                  | -4.7     |
|    critic_loss                 | 12.6     |
|    ent_coef                    | 0.0218   |
|    ent_coef_loss               | -0.23    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 186996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 3.82     |
|    completion_time             | 6.32     |
|    ep_len                      | 126      |
|    ep_len_mean                 | 130      |
|    ep_rew_mean                 | 4.1      |
|    episodes                    | 1399     |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0933   |
|    human_safety_cost           | 9.15     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.359    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 239      |
|    proximity_steps             | 4        |
|    safety_clamped              | 113      |
|    success_rate                | 0.07     |
|    waiting_steps               | 4        |
| time/                          |          |
|    episodes                    | 1400     |
|    fps                         | 37       |
|    time_elapsed                | 5173     |
|    total_timesteps             | 192396   |
| train/                         |          |
|    actor_loss                  | -4.36    |
|    critic_loss                 | 14.3     |
|    ent_coef                    | 0.0224   |
|    ent_coef_loss               | -0.867   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 187392   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 3.82     |
|    completion_time             | 6.74     |
|    ep_len                      | 135      |
|    ep_len_mean                 | 135      |
|    ep_rew_mean                 | 3.79     |
|    episodes                    | 1409     |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0938   |
|    human_safety_cost           | 9.03     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.35     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 236      |
|    proximity_steps             | 2.88     |
|    safety_clamped              | 119      |
|    success_rate                | 0.07     |
|    waiting_steps               | 2.88     |
| time/                          |          |
|    episodes                    | 1410     |
|    fps                         | 37       |
|    time_elapsed                | 5213     |
|    total_timesteps             | 193928   |
| train/                         |          |
|    actor_loss                  | -6.87    |
|    critic_loss                 | 34.1     |
|    ent_coef                    | 0.0225   |
|    ent_coef_loss               | 0.254    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 188924   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 3.82     |
|    completion_time             | 6.9      |
|    ep_len                      | 138      |
|    episodes                    | 1411     |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0939   |
|    human_safety_cost           | 9.03     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.347    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 241      |
|    proximity_steps             | 2.88     |
|    safety_clamped              | 122      |
|    success_rate                | 0.04     |
|    waiting_steps               | 2.88     |
| train/                         |          |
|    actor_loss                  | -4.69    |
|    critic_loss                 | 20.8     |
|    ent_coef                    | 0.0225   |
|    ent_coef_loss               | 0.922    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 188996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 3.82     |
|    completion_time             | 7.27     |
|    ep_len                      | 145      |
|    ep_len_mean                 | 134      |
|    ep_rew_mean                 | 3.45     |
|    episodes                    | 1419     |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0945   |
|    human_safety_cost           | 6.16     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 262      |
|    proximity_steps             | 2.02     |
|    safety_clamped              | 129      |
|    success_rate                | 0.07     |
|    waiting_steps               | 2.02     |
| time/                          |          |
|    episodes                    | 1420     |
|    fps                         | 37       |
|    time_elapsed                | 5251     |
|    total_timesteps             | 195388   |
| train/                         |          |
|    actor_loss                  | -5.9     |
|    critic_loss                 | 16.9     |
|    ent_coef                    | 0.022    |
|    ent_coef_loss               | 0.0542   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 190384   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 3.82     |
|    completion_time             | 6.92     |
|    ep_len                      | 138      |
|    episodes                    | 1424     |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.095    |
|    human_safety_cost           | 6.16     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 261      |
|    proximity_steps             | 2.02     |
|    safety_clamped              | 123      |
|    success_rate                | 0.04     |
|    waiting_steps               | 2.02     |
| train/                         |          |
|    actor_loss                  | -6.6     |
|    critic_loss                 | 13.2     |
|    ent_coef                    | 0.0218   |
|    ent_coef_loss               | -1.01    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 190996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 2.94     |
|    completion_time             | 7.02     |
|    ep_len                      | 140      |
|    ep_len_mean                 | 131      |
|    ep_rew_mean                 | 5.08     |
|    episodes                    | 1429     |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0955   |
|    human_safety_cost           | 3.66     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 255      |
|    proximity_steps             | 1.34     |
|    safety_clamped              | 124      |
|    success_rate                | 0.08     |
|    waiting_steps               | 1.34     |
| time/                          |          |
|    episodes                    | 1430     |
|    fps                         | 37       |
|    time_elapsed                | 5280     |
|    total_timesteps             | 196516   |
| train/                         |          |
|    actor_loss                  | -6.55    |
|    critic_loss                 | 23.3     |
|    ent_coef                    | 0.0216   |
|    ent_coef_loss               | -0.0304  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 191512   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 1.08     |
|    completion_time             | 6.92     |
|    ep_len                      | 138      |
|    ep_len_mean                 | 128      |
|    ep_rew_mean                 | 5.27     |
|    episodes                    | 1439     |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0962   |
|    human_safety_cost           | 3.65     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.369    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 260      |
|    proximity_steps             | 1.18     |
|    safety_clamped              | 122      |
|    success_rate                | 0.09     |
|    waiting_steps               | 1.18     |
| time/                          |          |
|    episodes                    | 1440     |
|    fps                         | 37       |
|    time_elapsed                | 5314     |
|    total_timesteps             | 197800   |
| train/                         |          |
|    actor_loss                  | -5.76    |
|    critic_loss                 | 17.9     |
|    ent_coef                    | 0.0224   |
|    ent_coef_loss               | -0.772   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 192796   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 1.08     |
|    completion_time             | 6.87     |
|    ep_len                      | 137      |
|    episodes                    | 1442     |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0964   |
|    human_safety_cost           | 3.55     |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.378    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 262      |
|    proximity_steps             | 0.86     |
|    safety_clamped              | 121      |
|    success_rate                | 0.08     |
|    waiting_steps               | 0.86     |
| train/                         |          |
|    actor_loss                  | -5.48    |
|    critic_loss                 | 22       |
|    ent_coef                    | 0.0222   |
|    ent_coef_loss               | -0.855   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 192996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.73     |
|    ep_len                      | 135      |
|    ep_len_mean                 | 132      |
|    ep_rew_mean                 | 3.02     |
|    episodes                    | 1449     |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0967   |
|    human_safety_cost           | 0.18     |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.381    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 258      |
|    proximity_steps             | 0.48     |
|    safety_clamped              | 119      |
|    success_rate                | 0.08     |
|    waiting_steps               | 0.48     |
| time/                          |          |
|    episodes                    | 1450     |
|    fps                         | 37       |
|    time_elapsed                | 5342     |
|    total_timesteps             | 198908   |
| train/                         |          |
|    actor_loss                  | -7.12    |
|    critic_loss                 | 18.8     |
|    ent_coef                    | 0.0217   |
|    ent_coef_loss               | 1.86     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 193904   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 1.12     |
|    completion_time             | 6.5      |
|    ep_len                      | 130      |
|    episodes                    | 1456     |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0971   |
|    human_safety_cost           | 3.43     |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.375    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 248      |
|    proximity_steps             | 1.32     |
|    safety_clamped              | 117      |
|    success_rate                | 0.08     |
|    waiting_steps               | 1.04     |
| train/                         |          |
|    actor_loss                  | -4.24    |
|    critic_loss                 | 29.7     |
|    ent_coef                    | 0.0222   |
|    ent_coef_loss               | 0.96     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 194996   |
---------------------------------------------
Eval num_timesteps=200000, episode_reward=-6.81 +/- 17.74
Episode length: 188.53 +/- 42.90
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 189      |
|    mean_reward     | -6.81    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 200000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 1.12     |
|    completion_time             | 6.5      |
|    ep_len                      | 130      |
|    ep_len_mean                 | 132      |
|    ep_rew_mean                 | 1.64     |
|    episodes                    | 1459     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0974   |
|    human_safety_cost           | 3.43     |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.368    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 247      |
|    proximity_steps             | 1.32     |
|    safety_clamped              | 116      |
|    success_rate                | 0.07     |
|    waiting_steps               | 1.04     |
| time/                          |          |
|    episodes                    | 1460     |
|    fps                         | 36       |
|    time_elapsed                | 5427     |
|    total_timesteps             | 200400   |
| train/                         |          |
|    actor_loss                  | -4.13    |
|    critic_loss                 | 13.2     |
|    ent_coef                    | 0.023    |
|    ent_coef_loss               | -0.234   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 195396   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 1.18     |
|    completion_time             | 6.22     |
|    ep_len                      | 124      |
|    ep_len_mean                 | 134      |
|    ep_rew_mean                 | 5.17     |
|    episodes                    | 1469     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0982   |
|    human_safety_cost           | 3.43     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.374    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 235      |
|    proximity_steps             | 1.32     |
|    safety_clamped              | 111      |
|    success_rate                | 0.08     |
|    waiting_steps               | 1.04     |
| time/                          |          |
|    episodes                    | 1470     |
|    fps                         | 36       |
|    time_elapsed                | 5458     |
|    total_timesteps             | 201600   |
| train/                         |          |
|    actor_loss                  | -7.25    |
|    critic_loss                 | 20.6     |
|    ent_coef                    | 0.0224   |
|    ent_coef_loss               | 0.187    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 196596   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 1.18     |
|    completion_time             | 6.29     |
|    ep_len                      | 126      |
|    episodes                    | 1472     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0983   |
|    human_safety_cost           | 3.43     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.375    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 235      |
|    proximity_steps             | 1.32     |
|    safety_clamped              | 112      |
|    success_rate                | 0.14     |
|    waiting_steps               | 1.04     |
| train/                         |          |
|    actor_loss                  | -4.39    |
|    critic_loss                 | 16       |
